

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 10 11:00:07 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
  1322  00FF7A  54                 	db	84	;'T'
  1323  00FF7B  72                 	db	114	;'r'
  1324  00FF7C  61                 	db	97	;'a'
  1325  00FF7D  76                 	db	118	;'v'
  1326  00FF7E  65                 	db	101	;'e'
  1327  00FF7F  6C                 	db	108	;'l'
  1328  00FF80  6C                 	db	108	;'l'
  1329  00FF81  65                 	db	101	;'e'
  1330  00FF82  64                 	db	100	;'d'
  1331  00FF83  3A                 	db	58	;':'
  1332  00FF84  20                 	db	32
  1333  00FF85  25                 	db	37
  1334  00FF86  64                 	db	100	;'d'
  1335  00FF87  00                 	db	0
  1336  00FF88                     STR_12:
  1337  00FF88  53                 	db	83	;'S'
  1338  00FF89  74                 	db	116	;'t'
  1339  00FF8A  65                 	db	101	;'e'
  1340  00FF8B  70                 	db	112	;'p'
  1341  00FF8C  70                 	db	112	;'p'
  1342  00FF8D  65                 	db	101	;'e'
  1343  00FF8E  64                 	db	100	;'d'
  1344  00FF8F  20                 	db	32
  1345  00FF90  33                 	db	51	;'3'
  1346  00FF91  36                 	db	54	;'6'
  1347  00FF92  30                 	db	48	;'0'
  1348  00FF93  20                 	db	32
  1349  00FF94  64                 	db	100	;'d'
  1350  00FF95  65                 	db	101	;'e'
  1351  00FF96  67                 	db	103	;'g'
  1352  00FF97  72                 	db	114	;'r'
  1353  00FF98  65                 	db	101	;'e'
  1354  00FF99  65                 	db	101	;'e'
  1355  00FF9A  73                 	db	115	;'s'
  1356  00FF9B  00                 	db	0
  1357  00FF9C                     STR_2:
  1358  00FF9C  20                 	db	32
  1359  00FF9D  20                 	db	32
  1360  00FF9E  20                 	db	32
  1361  00FF9F  20                 	db	32
  1362  00FFA0  20                 	db	32
  1363  00FFA1  20                 	db	32
  1364  00FFA2  20                 	db	32
  1365  00FFA3  20                 	db	32
  1366  00FFA4  20                 	db	32
  1367  00FFA5  20                 	db	32
  1368  00FFA6  20                 	db	32
  1369  00FFA7  20                 	db	32
  1370  00FFA8  20                 	db	32
  1371  00FFA9  20                 	db	32
  1372  00FFAA  20                 	db	32
  1373  00FFAB  20                 	db	32
  1374  00FFAC  20                 	db	32
  1375  00FFAD  0A                 	db	10
  1376  00FFAE  00                 	db	0
  1377  00FFAF                     STR_14:
  1378  00FFAF  0A                 	db	10
  1379  00FFB0  47                 	db	71	;'G'
  1380  00FFB1  6F                 	db	111	;'o'
  1381  00FFB2  69                 	db	105	;'i'
  1382  00FFB3  6E                 	db	110	;'n'
  1383  00FFB4  67                 	db	103	;'g'
  1384  00FFB5  20                 	db	32
  1385  00FFB6  62                 	db	98	;'b'
  1386  00FFB7  61                 	db	97	;'a'
  1387  00FFB8  63                 	db	99	;'c'
  1388  00FFB9  6B                 	db	107	;'k'
  1389  00FFBA  20                 	db	32
  1390  00FFBB  74                 	db	116	;'t'
  1391  00FFBC  6F                 	db	111	;'o'
  1392  00FFBD  3A                 	db	58	;':'
  1393  00FFBE  20                 	db	32
  1394  00FFBF  25                 	db	37
  1395  00FFC0  64                 	db	100	;'d'
  1396  00FFC1  00                 	db	0
  1397  00FFC2                     STR_3:
  1398  00FFC2  53                 	db	83	;'S'
  1399  00FFC3  65                 	db	101	;'e'
  1400  00FFC4  6E                 	db	110	;'n'
  1401  00FFC5  73                 	db	115	;'s'
  1402  00FFC6  6F                 	db	111	;'o'
  1403  00FFC7  72                 	db	114	;'r'
  1404  00FFC8  20                 	db	32
  1405  00FFC9  4D                 	db	77	;'M'
  1406  00FFCA  6F                 	db	111	;'o'
  1407  00FFCB  76                 	db	118	;'v'
  1408  00FFCC  69                 	db	105	;'i'
  1409  00FFCD  6E                 	db	110	;'n'
  1410  00FFCE  67                 	db	103	;'g'
  1411  00FFCF  21                 	db	33
  1412  00FFD0  0A                 	db	10
  1413  00FFD1  00                 	db	0
  1414  00FFD2                     STR_63:
  1415  00FFD2  41                 	db	65	;'A'
  1416  00FFD3  44                 	db	68	;'D'
  1417  00FFD4  43                 	db	67	;'C'
  1418  00FFD5  20                 	db	32
  1419  00FFD6  41                 	db	65	;'A'
  1420  00FFD7  56                 	db	86	;'V'
  1421  00FFD8  45                 	db	69	;'E'
  1422  00FFD9  52                 	db	82	;'R'
  1423  00FFDA  41                 	db	65	;'A'
  1424  00FFDB  47                 	db	71	;'G'
  1425  00FFDC  45                 	db	69	;'E'
  1426  00FFDD  20                 	db	32
  1427  00FFDE  25                 	db	37
  1428  00FFDF  64                 	db	100	;'d'
  1429  00FFE0  0A                 	db	10
  1430  00FFE1  00                 	db	0
  1431  00FFE2                     STR_31:
  1432  00FFE2  52                 	db	82	;'R'
  1433  00FFE3  6F                 	db	111	;'o'
  1434  00FFE4  62                 	db	98	;'b'
  1435  00FFE5  6F                 	db	111	;'o'
  1436  00FFE6  74                 	db	116	;'t'
  1437  00FFE7  20                 	db	32
  1438  00FFE8  52                 	db	82	;'R'
  1439  00FFE9  65                 	db	101	;'e'
  1440  00FFEA  61                 	db	97	;'a'
  1441  00FFEB  64                 	db	100	;'d'
  1442  00FFEC  79                 	db	121	;'y'
  1443  00FFED  21                 	db	33
  1444  00FFEE  20                 	db	32
  1445  00FFEF  0A                 	db	10
  1446  00FFF0  00                 	db	0
  1447  00FFF1                     STR_52:
  1448  00FFF1  54                 	db	84	;'T'
  1449  00FFF2  6F                 	db	111	;'o'
  1450  00FFF3  74                 	db	116	;'t'
  1451  00FFF4  61                 	db	97	;'a'
  1452  00FFF5  6C                 	db	108	;'l'
  1453  00FFF6  3A                 	db	58	;':'
  1454  00FFF7  20                 	db	32
  1455  00FFF8  25                 	db	37
  1456  00FFF9  64                 	db	100	;'d'
  1457  00FFFA  0A                 	db	10
  1458  00FFFB  00                 	db	0
  1459  00FFFC                     STR_1:
  1460  00FFFC  25                 	db	37
  1461  00FFFD  63                 	db	99	;'c'
  1462  00FFFE  00                 	db	0
  1463  0000                     
  1464                           ; #config settings
  1465  00FFFF  00                 	db	0	; dummy byte at the end
  1466  0000                     
  1467                           	psect	cinit
  1468  0145C6                     __pcinit:
  1469                           	opt stack 0
  1470  0145C6                     start_initialization:
  1471                           	opt stack 0
  1472  0145C6                     __initialization:
  1473                           	opt stack 0
  1474                           
  1475                           ; Initialize objects allocated to BANK1 (21 bytes)
  1476                           ; load TBLPTR registers with __pidataBANK1
  1477  0145C6  0EA8               	movlw	low __pidataBANK1
  1478  0145C8  6EF6               	movwf	tblptrl,c
  1479  0145CA  0E5F               	movlw	high __pidataBANK1
  1480  0145CC  6EF7               	movwf	tblptrh,c
  1481  0145CE  0E01               	movlw	low (__pidataBANK1 shr (0+16))
  1482  0145D0  6EF8               	movwf	tblptru,c
  1483  0145D2  EE01  F0E5         	lfsr	0,__pdataBANK1
  1484  0145D6  EE10 F015          	lfsr	1,21
  1485  0145DA                     copy_data0:
  1486  0145DA  0009               	tblrd		*+
  1487  0145DC  CFF5 FFEE          	movff	tablat,postinc0
  1488  0145E0  50E5               	movf	postdec1,w,c
  1489  0145E2  50E1               	movf	fsr1l,w,c
  1490  0145E4  E1FA               	bnz	copy_data0
  1491                           
  1492                           ; Initialize objects allocated to COMRAM (12 bytes)
  1493                           ; load TBLPTR registers with __pidataCOMRAM
  1494  0145E6  0E04               	movlw	low __pidataCOMRAM
  1495  0145E8  6EF6               	movwf	tblptrl,c
  1496  0145EA  0E61               	movlw	high __pidataCOMRAM
  1497  0145EC  6EF7               	movwf	tblptrh,c
  1498  0145EE  0E01               	movlw	low (__pidataCOMRAM shr (0+16))
  1499  0145F0  6EF8               	movwf	tblptru,c
  1500  0145F2  EE00  F045         	lfsr	0,__pdataCOMRAM
  1501  0145F6  EE10 F00C          	lfsr	1,12
  1502  0145FA                     copy_data1:
  1503  0145FA  0009               	tblrd		*+
  1504  0145FC  CFF5 FFEE          	movff	tablat,postinc0
  1505  014600  50E5               	movf	postdec1,w,c
  1506  014602  50E1               	movf	fsr1l,w,c
  1507  014604  E1FA               	bnz	copy_data1
  1508                           
  1509                           ; Clear objects allocated to BIGRAM (300 bytes)
  1510  014606  EE03  F018         	lfsr	0,__pbssBIGRAM
  1511  01460A  EE11 F02C          	lfsr	1,300
  1512  01460E                     clear_0:
  1513  01460E  6AEE               	clrf	postinc0,c
  1514  014610  50E5               	movf	postdec1,w,c
  1515  014612  50E1               	movf	fsr1l,w,c
  1516  014614  E1FC               	bnz	clear_0
  1517  014616  50E2               	movf	fsr1h,w,c
  1518  014618  E1FA               	bnz	clear_0
  1519                           
  1520                           ; Clear objects allocated to BANK2 (251 bytes)
  1521  01461A  EE02  F000         	lfsr	0,__pbssBANK2
  1522  01461E  0EFB               	movlw	251
  1523  014620                     clear_1:
  1524  014620  6AEE               	clrf	postinc0,c
  1525  014622  06E8               	decf	wreg,f,c
  1526  014624  E1FD               	bnz	clear_1
  1527                           
  1528                           ; Clear objects allocated to BANK1 (229 bytes)
  1529  014626  EE01  F000         	lfsr	0,__pbssBANK1
  1530  01462A  0EE5               	movlw	229
  1531  01462C                     clear_2:
  1532  01462C  6AEE               	clrf	postinc0,c
  1533  01462E  06E8               	decf	wreg,f,c
  1534  014630  E1FD               	bnz	clear_2
  1535                           
  1536                           ; Clear objects allocated to BANK0 (16 bytes)
  1537  014632  EE00  F0E6         	lfsr	0,__pbssBANK0
  1538  014636  0E10               	movlw	16
  1539  014638                     clear_3:
  1540  014638  6AEE               	clrf	postinc0,c
  1541  01463A  06E8               	decf	wreg,f,c
  1542  01463C  E1FD               	bnz	clear_3
  1543                           
  1544                           ; Clear objects allocated to COMRAM (28 bytes)
  1545  01463E  EE00  F029         	lfsr	0,__pbssCOMRAM
  1546  014642  0E1C               	movlw	28
  1547  014644                     clear_4:
  1548  014644  6AEE               	clrf	postinc0,c
  1549  014646  06E8               	decf	wreg,f,c
  1550  014648  E1FD               	bnz	clear_4
  1551  01464A                     end_of_initialization:
  1552                           	opt stack 0
  1553  01464A                     __end_of__initialization:
  1554                           	opt stack 0
  1555  01464A  9051               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  1556  01464C  9251               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  1557  01464E  0100               	movlb	0
  1558  014650  EF00  F080         	goto	_main	;jump to C main() function
  1559                           tblptru	equ	0xFF8
  1560                           tblptrh	equ	0xFF7
  1561                           tblptrl	equ	0xFF6
  1562                           tablat	equ	0xFF5
  1563                           postinc0	equ	0xFEE
  1564                           wreg	equ	0xFE8
  1565                           postdec1	equ	0xFE5
  1566                           fsr1h	equ	0xFE2
  1567                           fsr1l	equ	0xFE1
  1568                           
  1569                           	psect	bssCOMRAM
  1570  000029                     __pbssCOMRAM:
  1571                           	opt stack 0
  1572  000029                     _readIndex:
  1573                           	opt stack 0
  1574  000029                     	ds	2
  1575  00002B                     _Close_Pos:
  1576                           	opt stack 0
  1577  00002B                     	ds	2
  1578  00002D                     _Motor_Count:
  1579                           	opt stack 0
  1580  00002D                     	ds	2
  1581  00002F                     _T_VAR:
  1582                           	opt stack 0
  1583  00002F                     	ds	2
  1584  000031                     _Current_Dist:
  1585                           	opt stack 0
  1586  000031                     	ds	2
  1587  000033                     _val:
  1588                           	opt stack 0
  1589  000033                     	ds	2
  1590  000035                     _COUNTER:
  1591                           	opt stack 0
  1592  000035                     	ds	2
  1593  000037                     HMI_GRender@a:
  1594                           	opt stack 0
  1595  000037                     	ds	2
  1596  000039                     _gBackcolour:
  1597                           	opt stack 0
  1598  000039                     	ds	2
  1599  00003B                     _BumpSensor:
  1600                           	opt stack 0
  1601  00003B                     	ds	1
  1602  00003C                     Event_TestButton@j:
  1603                           	opt stack 0
  1604  00003C                     	ds	1
  1605  00003D                     Timer2_Init@PRE:
  1606                           	opt stack 0
  1607  00003D                     	ds	1
  1608  00003E                     Timer0_Init@PRE:
  1609                           	opt stack 0
  1610  00003E                     	ds	1
  1611  00003F                     _INDEX:
  1612                           	opt stack 0
  1613  00003F                     	ds	1
  1614  000040                     rand@screw:
  1615                           	opt stack 0
  1616  000040                     	ds	1
  1617  000041                     OutSeg@a:
  1618                           	opt stack 0
  1619  000041                     	ds	1
  1620  000042                     OutSeg@segset:
  1621                           	opt stack 0
  1622  000042                     	ds	1
  1623  000043                     OutSeg@cur:
  1624                           	opt stack 0
  1625  000043                     	ds	1
  1626  000044                     _clearall:
  1627                           	opt stack 0
  1628  000044                     	ds	1
  1629                           tblptru	equ	0xFF8
  1630                           tblptrh	equ	0xFF7
  1631                           tblptrl	equ	0xFF6
  1632                           tablat	equ	0xFF5
  1633                           postinc0	equ	0xFEE
  1634                           wreg	equ	0xFE8
  1635                           postdec1	equ	0xFE5
  1636                           fsr1h	equ	0xFE2
  1637                           fsr1l	equ	0xFE1
  1638                           
  1639                           	psect	dataCOMRAM
  1640  000045                     __pdataCOMRAM:
  1641                           	opt stack 0
  1642  000045                     _gCursor:
  1643                           	opt stack 0
  1644  000045                     	ds	4
  1645  000049                     _numReadings:
  1646                           	opt stack 0
  1647  000049                     	ds	2
  1648  00004B                     _Low_Sensor:
  1649                           	opt stack 0
  1650  00004B                     	ds	2
  1651  00004D                     _Bus_State:
  1652                           	opt stack 0
  1653  00004D                     	ds	1
  1654  00004E                     _change:
  1655                           	opt stack 0
  1656  00004E                     	ds	1
  1657  00004F                     _l:
  1658                           	opt stack 0
  1659  00004F                     	ds	1
  1660  000050                     _w:
  1661                           	opt stack 0
  1662  000050                     	ds	1
  1663                           tblptru	equ	0xFF8
  1664                           tblptrh	equ	0xFF7
  1665                           tblptrl	equ	0xFF6
  1666                           tablat	equ	0xFF5
  1667                           postinc0	equ	0xFEE
  1668                           wreg	equ	0xFE8
  1669                           postdec1	equ	0xFE5
  1670                           fsr1h	equ	0xFE2
  1671                           fsr1l	equ	0xFE1
  1672                           
  1673                           	psect	bssBANK0
  1674  0000E6                     __pbssBANK0:
  1675                           	opt stack 0
  1676  0000E6                     _lQueue:
  1677                           	opt stack 0
  1678  0000E6                     	ds	3
  1679  0000E9                     _average:
  1680                           	opt stack 0
  1681  0000E9                     	ds	2
  1682  0000EB                     _mode:
  1683                           	opt stack 0
  1684  0000EB                     	ds	2
  1685  0000ED                     _pShiftVal:
  1686                           	opt stack 0
  1687  0000ED                     	ds	2
  1688  0000EF                     _lMotor:
  1689                           	opt stack 0
  1690  0000EF                     	ds	2
  1691  0000F1                     _lCurrent:
  1692                           	opt stack 0
  1693  0000F1                     	ds	2
  1694  0000F3                     Timer2_Init@INDEX:
  1695                           	opt stack 0
  1696  0000F3                     	ds	1
  1697  0000F4                     _lBufferY:
  1698                           	opt stack 0
  1699  0000F4                     	ds	1
  1700  0000F5                     _lBufferX:
  1701                           	opt stack 0
  1702  0000F5                     	ds	1
  1703                           tblptru	equ	0xFF8
  1704                           tblptrh	equ	0xFF7
  1705                           tblptrl	equ	0xFF6
  1706                           tablat	equ	0xFF5
  1707                           postinc0	equ	0xFEE
  1708                           wreg	equ	0xFE8
  1709                           postdec1	equ	0xFE5
  1710                           fsr1h	equ	0xFE2
  1711                           fsr1l	equ	0xFE1
  1712                           
  1713                           	psect	bssBANK1
  1714  000100                     __pbssBANK1:
  1715                           	opt stack 0
  1716  000100                     Timer2_Init@DIV:
  1717                           	opt stack 0
  1718  000100                     	ds	4
  1719  000104                     Timer0_Init@DIV:
  1720                           	opt stack 0
  1721  000104                     	ds	4
  1722  000108                     _gISR:
  1723                           	opt stack 0
  1724  000108                     	ds	3
  1725  00010B                     _lStepFunction:
  1726                           	opt stack 0
  1727  00010B                     	ds	3
  1728  00010E                     _I2C2_More:
  1729                           	opt stack 0
  1730  00010E                     	ds	3
  1731  000111                     _I2C1_More:
  1732                           	opt stack 0
  1733  000111                     	ds	3
  1734  000114                     _I2C2_Done:
  1735                           	opt stack 0
  1736  000114                     	ds	3
  1737  000117                     _I2C1_Done:
  1738                           	opt stack 0
  1739  000117                     	ds	3
  1740  00011A                     _errno:
  1741                           	opt stack 0
  1742  00011A                     	ds	2
  1743  00011C                     _test:
  1744                           	opt stack 0
  1745  00011C                     	ds	2
  1746  00011E                     _timercount:
  1747                           	opt stack 0
  1748  00011E                     	ds	2
  1749  000120                     _x:
  1750                           	opt stack 0
  1751  000120                     	ds	2
  1752  000122                     _total:
  1753                           	opt stack 0
  1754  000122                     	ds	2
  1755  000124                     _thisReading:
  1756                           	opt stack 0
  1757  000124                     	ds	2
  1758  000126                     _Sensor_Observe_Fin:
  1759                           	opt stack 0
  1760  000126                     	ds	2
  1761  000128                     _CW_Count:
  1762                           	opt stack 0
  1763  000128                     	ds	2
  1764  00012A                     _CCW_Count:
  1765                           	opt stack 0
  1766  00012A                     	ds	2
  1767  00012C                     _count:
  1768                           	opt stack 0
  1769  00012C                     	ds	2
  1770  00012E                     _ADC_Reading:
  1771                           	opt stack 0
  1772  00012E                     	ds	2
  1773  000130                     _BumpState:
  1774                           	opt stack 0
  1775  000130                     	ds	2
  1776  000132                     _mod:
  1777                           	opt stack 0
  1778  000132                     	ds	2
  1779  000134                     _Square_Dist:
  1780                           	opt stack 0
  1781  000134                     	ds	2
  1782  000136                     _Current_Dist2:
  1783                           	opt stack 0
  1784  000136                     	ds	2
  1785  000138                     _Current_Dist1:
  1786                           	opt stack 0
  1787  000138                     	ds	2
  1788  00013A                     SPI_Send9@dat:
  1789                           	opt stack 0
  1790  00013A                     	ds	2
  1791  00013C                     _Cliff_Left:
  1792                           	opt stack 0
  1793  00013C                     	ds	1
  1794  00013D                     _Cliff_Right:
  1795                           	opt stack 0
  1796  00013D                     	ds	1
  1797  00013E                     _Cliff_FLeft:
  1798                           	opt stack 0
  1799  00013E                     	ds	1
  1800  00013F                     _Cliff_FRight:
  1801                           	opt stack 0
  1802  00013F                     	ds	1
  1803  000140                     _u:
  1804                           	opt stack 0
  1805  000140                     	ds	1
  1806  000141                     _j:
  1807                           	opt stack 0
  1808  000141                     	ds	1
  1809  000142                     _i:
  1810                           	opt stack 0
  1811  000142                     	ds	1
  1812  000143                     _ADC_Initialised:
  1813                           	opt stack 0
  1814  000143                     	ds	1
  1815  000144                     _HMIBoard:
  1816                           	opt stack 0
  1817  000144                     	ds	58
  1818  00017E                     _SPI2:
  1819                           	opt stack 0
  1820  00017E                     	ds	11
  1821  000189                     _PortE:
  1822                           	opt stack 0
  1823  000189                     	ds	10
  1824  000193                     _PortD:
  1825                           	opt stack 0
  1826  000193                     	ds	10
  1827  00019D                     _PortB:
  1828                           	opt stack 0
  1829  00019D                     	ds	10
  1830  0001A7                     _PortC:
  1831                           	opt stack 0
  1832  0001A7                     	ds	10
  1833  0001B1                     _PortF:
  1834                           	opt stack 0
  1835  0001B1                     	ds	10
  1836  0001BB                     _I2C2T:
  1837                           	opt stack 0
  1838  0001BB                     	ds	7
  1839  0001C2                     _I2C1T:
  1840                           	opt stack 0
  1841  0001C2                     	ds	7
  1842  0001C9                     _ADC_AN3:
  1843                           	opt stack 0
  1844  0001C9                     	ds	5
  1845  0001CE                     _ADC_AN2:
  1846                           	opt stack 0
  1847  0001CE                     	ds	5
  1848  0001D3                     _ADC_AN1:
  1849                           	opt stack 0
  1850  0001D3                     	ds	5
  1851  0001D8                     _ADC_AN0:
  1852                           	opt stack 0
  1853  0001D8                     	ds	5
  1854  0001DD                     LCD_DrawRectangle@p4:
  1855                           	opt stack 0
  1856  0001DD                     	ds	4
  1857  0001E1                     LCD_DrawRectangle@p2:
  1858                           	opt stack 0
  1859  0001E1                     	ds	4
  1860                           tblptru	equ	0xFF8
  1861                           tblptrh	equ	0xFF7
  1862                           tblptrl	equ	0xFF6
  1863                           tablat	equ	0xFF5
  1864                           postinc0	equ	0xFEE
  1865                           wreg	equ	0xFE8
  1866                           postdec1	equ	0xFE5
  1867                           fsr1h	equ	0xFE2
  1868                           fsr1l	equ	0xFE1
  1869                           
  1870                           	psect	dataBANK1
  1871  0001E5                     __pdataBANK1:
  1872                           	opt stack 0
  1873  0001E5                     Console_Render@F6956:
  1874                           	opt stack 0
  1875  0001E5                     	ds	4
  1876  0001E9                     _gLineSize:
  1877                           	opt stack 0
  1878  0001E9                     	ds	4
  1879  0001ED                     _gCharSize:
  1880                           	opt stack 0
  1881  0001ED                     	ds	4
  1882  0001F1                     _countOff:
  1883                           	opt stack 0
  1884  0001F1                     	ds	2
  1885  0001F3                     _countOn:
  1886                           	opt stack 0
  1887  0001F3                     	ds	2
  1888  0001F5                     _gForecolour:
  1889                           	opt stack 0
  1890  0001F5                     	ds	2
  1891  0001F7                     	ds	1
  1892  0001F8                     	ds	1
  1893  0001F9                     	ds	1
  1894                           tblptru	equ	0xFF8
  1895                           tblptrh	equ	0xFF7
  1896                           tblptrl	equ	0xFF6
  1897                           tablat	equ	0xFF5
  1898                           postinc0	equ	0xFEE
  1899                           wreg	equ	0xFE8
  1900                           postdec1	equ	0xFE5
  1901                           fsr1h	equ	0xFE2
  1902                           fsr1l	equ	0xFE1
  1903                           
  1904                           	psect	bssBANK2
  1905  000200                     __pbssBANK2:
  1906                           	opt stack 0
  1907  000200                     _readings:
  1908                           	opt stack 0
  1909  000200                     	ds	100
  1910  000264                     _lCBuffer:
  1911                           	opt stack 0
  1912  000264                     	ds	30
  1913  000282                     Console_MakeField@Fill:
  1914                           	opt stack 0
  1915  000282                     	ds	70
  1916  0002C8                     _SPI1:
  1917                           	opt stack 0
  1918  0002C8                     	ds	11
  1919  0002D3                     _DIPSwitch:
  1920                           	opt stack 0
  1921  0002D3                     	ds	10
  1922  0002DD                     _TestButton:
  1923                           	opt stack 0
  1924  0002DD                     	ds	10
  1925  0002E7                     _PortG:
  1926                           	opt stack 0
  1927  0002E7                     	ds	10
  1928  0002F1                     _PortA:
  1929                           	opt stack 0
  1930  0002F1                     	ds	10
  1931                           tblptru	equ	0xFF8
  1932                           tblptrh	equ	0xFF7
  1933                           tblptrl	equ	0xFF6
  1934                           tablat	equ	0xFF5
  1935                           postinc0	equ	0xFEE
  1936                           wreg	equ	0xFE8
  1937                           postdec1	equ	0xFE5
  1938                           fsr1h	equ	0xFE2
  1939                           fsr1l	equ	0xFE1
  1940                           
  1941                           	psect	bssBIGRAM
  1942  000318                     __pbssBIGRAM:
  1943                           	opt stack 0
  1944  000318                     _lBuffer:
  1945                           	opt stack 0
  1946  000318                     	ds	300
  1947                           tblptru	equ	0xFF8
  1948                           tblptrh	equ	0xFF7
  1949                           tblptrl	equ	0xFF6
  1950                           tablat	equ	0xFF5
  1951                           postinc0	equ	0xFEE
  1952                           wreg	equ	0xFE8
  1953                           postdec1	equ	0xFE5
  1954                           fsr1h	equ	0xFE2
  1955                           fsr1l	equ	0xFE1
  1956                           
  1957                           	psect	cstackBANK3
  1958  000300                     __pcstackBANK3:
  1959                           	opt stack 0
  1960  000300                     _ADCAverage$15653:
  1961                           	opt stack 0
  1962                           
  1963                           ; 4 bytes @ 0x0
  1964  000300                     	ds	4
  1965  000304                     _ADCAverage$15654:
  1966                           	opt stack 0
  1967                           
  1968                           ; 4 bytes @ 0x4
  1969  000304                     	ds	4
  1970  000308                     _ADCAverage$15655:
  1971                           	opt stack 0
  1972                           
  1973                           ; 4 bytes @ 0x8
  1974  000308                     	ds	4
  1975  00030C                     _ADCAverage$15656:
  1976                           	opt stack 0
  1977                           
  1978                           ; 4 bytes @ 0xC
  1979  00030C                     	ds	4
  1980  000310                     _ADCAverage$15657:
  1981                           	opt stack 0
  1982                           
  1983                           ; 4 bytes @ 0x10
  1984  000310                     	ds	4
  1985  000314                     _ADCAverage$15658:
  1986                           	opt stack 0
  1987                           
  1988                           ; 4 bytes @ 0x14
  1989  000314                     	ds	4
  1990                           tblptru	equ	0xFF8
  1991                           tblptrh	equ	0xFF7
  1992                           tblptrl	equ	0xFF6
  1993                           tablat	equ	0xFF5
  1994                           postinc0	equ	0xFEE
  1995                           wreg	equ	0xFE8
  1996                           postdec1	equ	0xFE5
  1997                           fsr1h	equ	0xFE2
  1998                           fsr1l	equ	0xFE1
  1999                           
  2000                           	psect	cstackBANK0
  2001  000060                     __pcstackBANK0:
  2002                           	opt stack 0
  2003  000060                     ??_Console_ClearCursor:
  2004  000060                     ??_Console_Init:
  2005  000060                     ??_Console_NewLine:
  2006  000060                     ??_Console_FormFeed:
  2007  000060                     ??_HMI_SetButton:
  2008  000060                     ??_InitADC:
  2009  000060                     ?_GetPortProperties:
  2010                           	opt stack 0
  2011  000060                     ?_GetPortPORT:
  2012                           	opt stack 0
  2013  000060                     ?_GetPortTRIS:
  2014                           	opt stack 0
  2015  000060                     ?_FunctReadADC:
  2016                           	opt stack 0
  2017  000060                     ?___wmul:
  2018                           	opt stack 0
  2019  000060                     ?___awdiv:
  2020                           	opt stack 0
  2021  000060                     ?___lwdiv:
  2022                           	opt stack 0
  2023  000060                     ?___fldiv:
  2024                           	opt stack 0
  2025  000060                     ?_frexp:
  2026                           	opt stack 0
  2027  000060                     ?___lldiv:
  2028                           	opt stack 0
  2029  000060                     ?___xxtofl:
  2030                           	opt stack 0
  2031  000060                     Mode_Set@pMode:
  2032                           	opt stack 0
  2033  000060                     ToSegment@pCHR:
  2034                           	opt stack 0
  2035  000060                     HMI_SetBar@pValue:
  2036                           	opt stack 0
  2037  000060                     eusartSend@sendChar:
  2038                           	opt stack 0
  2039  000060                     Port_GetPin@pInput:
  2040                           	opt stack 0
  2041  000060                     Port_GetQuad@pInput:
  2042                           	opt stack 0
  2043  000060                     SPI_DisableISR@pInput:
  2044                           	opt stack 0
  2045  000060                     SPI_DCS@pInput:
  2046                           	opt stack 0
  2047  000060                     SPI_Send@pInput:
  2048                           	opt stack 0
  2049  000060                     Byte_SetBit@pInput:
  2050                           	opt stack 0
  2051  000060                     Byte_GetBit@pInput:
  2052                           	opt stack 0
  2053  000060                     Byte_SetZone@pInput:
  2054                           	opt stack 0
  2055  000060                     Byte_GetZone@pInput:
  2056                           	opt stack 0
  2057  000060                     Byte_SetByte@pInput:
  2058                           	opt stack 0
  2059  000060                     delay_ms@ms:
  2060                           	opt stack 0
  2061  000060                     delay_us@us:
  2062                           	opt stack 0
  2063  000060                     reverse@input:
  2064                           	opt stack 0
  2065  000060                     FunctReadADC@channel:
  2066                           	opt stack 0
  2067  000060                     ___wmul@multiplier:
  2068                           	opt stack 0
  2069  000060                     ___awdiv@dividend:
  2070                           	opt stack 0
  2071  000060                     ___lwdiv@dividend:
  2072                           	opt stack 0
  2073  000060                     MXK_Queue@pCallback:
  2074                           	opt stack 0
  2075  000060                     ___flge@ff1:
  2076                           	opt stack 0
  2077  000060                     ___lldiv@dividend:
  2078                           	opt stack 0
  2079  000060                     ___fldiv@b:
  2080                           	opt stack 0
  2081  000060                     ___xxtofl@val:
  2082                           	opt stack 0
  2083  000060                     frexp@value:
  2084                           	opt stack 0
  2085                           
  2086                           ; 4 bytes @ 0x0
  2087  000060                     	ds	1
  2088  000061                     HMI_SetSegments@pString:
  2089                           	opt stack 0
  2090  000061                     Drive@Speed:
  2091                           	opt stack 0
  2092  000061                     BangBang@RSpeedH:
  2093                           	opt stack 0
  2094                           
  2095                           ; 2 bytes @ 0x1
  2096  000061                     	ds	1
  2097  000062                     GetPortProperties@pInput:
  2098                           	opt stack 0
  2099  000062                     GetPortPORT@pInput:
  2100                           	opt stack 0
  2101  000062                     GetPortTRIS@pInput:
  2102                           	opt stack 0
  2103  000062                     Port_GetPin@pPin:
  2104                           	opt stack 0
  2105  000062                     Port_GetQuad@pQuad:
  2106                           	opt stack 0
  2107  000062                     SPI_Send@pData:
  2108                           	opt stack 0
  2109  000062                     Byte_SetBit@pBit:
  2110                           	opt stack 0
  2111  000062                     Byte_GetBit@pBit:
  2112                           	opt stack 0
