

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 13:57:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F67J50
  7068  01476C  B4D8               	btfsc	status,2,c
  7069  01476E  D7DB               	goto	l369
  7070  014770  0A01               	xorlw	1	; case 5
  7071  014772  B4D8               	btfsc	status,2,c
  7072  014774  D7DD               	goto	l370
  7073  014776  0A03               	xorlw	3	; case 6
  7074  014778  B4D8               	btfsc	status,2,c
  7075  01477A  D7DF               	goto	l371
  7076  01477C  D7E3               	goto	l372
  7077  01477E                     __end_of_GetPortTRIS:
  7078                           	opt stack 0
  7079                           tosu	equ	0xFFF
  7080                           tosh	equ	0xFFE
  7081                           tosl	equ	0xFFD
  7082                           pclath	equ	0xFFA
  7083                           tblptru	equ	0xFF8
  7084                           tblptrh	equ	0xFF7
  7085                           tblptrl	equ	0xFF6
  7086                           tablat	equ	0xFF5
  7087                           postinc0	equ	0xFEE
  7088                           wreg	equ	0xFE8
  7089                           postdec1	equ	0xFE5
  7090                           fsr1h	equ	0xFE2
  7091                           fsr1l	equ	0xFE1
  7092                           indf2	equ	0xFDF
  7093                           postinc2	equ	0xFDE
  7094                           postdec2	equ	0xFDD
  7095                           fsr2h	equ	0xFDA
  7096                           fsr2l	equ	0xFD9
  7097                           status	equ	0xFD8
  7098                           
  7099 ;; *************** function _GetPortProperties *****************
  7100 ;; Defined at:
  7101 ;;		line 21 in file "Library/Port.c"
  7102 ;; Parameters:    Size  Location     Type
  7103 ;;  pInput          1    wreg     enum E6786
  7104 ;; Auto vars:     Size  Location     Type
  7105 ;;  pInput          1    2[BANK0 ] enum E6786
  7106 ;; Return value:  Size  Location     Type
  7107 ;;                  2    0[BANK0 ] PTR struct PortProperty
  7108 ;; Registers used:
  7109 ;;		wreg, status,2, status,0
  7110 ;; Tracked objects:
  7111 ;;		On entry : 0/0
  7112 ;;		On exit  : 0/0
  7113 ;;		Unchanged: 0/0
  7114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7115 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7116 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7117 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7118 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7119 ;;Total ram usage:        3 bytes
  7120 ;; Hardware stack levels used:    1
  7121 ;; Hardware stack levels required when called:    7
  7122 ;; This function calls:
  7123 ;;		Nothing
  7124 ;; This function is called by:
  7125 ;;		_Port_Init
  7126 ;; This function uses a non-reentrant model
  7127 ;;
  7128                           
  7129                           	psect	text15
  7130  01477E                     __ptext15:
  7131                           	opt stack 0
  7132  01477E                     _GetPortProperties:
  7133                           	opt stack 21
  7134                           
  7135                           ; BSR set to: 0
  7136                           ;incstack = 0
  7137                           ;GetPortProperties@pInput stored from wreg
  7138  01477E  0100               	movlb	0	; () banked
  7139  014780  6F62               	movwf	GetPortProperties@pInput& (0+255),b
  7140                           
  7141                           ;Port.c: 23: switch (pInput)
  7142  014782  D029               	goto	l337
  7143  014784                     
  7144                           ;Port.c: 26: return (PortPropertyPtr)&PortA_Property;
  7145  014784  0E7B               	movlw	low _PortA_Property
  7146  014786  0100               	movlb	0	; () banked
  7147  014788  6F60               	movwf	?_GetPortProperties& (0+255),b
  7148  01478A  0EFE               	movlw	high _PortA_Property
  7149  01478C  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  7150                           
  7151                           ; BSR set to: 0
  7152  01478E  0012               	return	
  7153  014790                     
  7154                           ; BSR set to: 0
  7155                           ;Port.c: 28: return (PortPropertyPtr)&PortB_Property;
  7156                           
  7157                           ; BSR set to: 0
  7158  014790  0E79               	movlw	low _PortB_Property
  7159  014792  6F60               	movwf	?_GetPortProperties& (0+255),b
  7160  014794  0EFE               	movlw	high _PortB_Property
  7161  014796  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  7162                           
  7163                           ; BSR set to: 0
  7164  014798  0012               	return	
  7165  01479A                     
  7166                           ; BSR set to: 0
  7167                           ;Port.c: 30: return (PortPropertyPtr)&PortC_Property;
  7168                           
  7169                           ; BSR set to: 0
  7170  01479A  0E77               	movlw	low _PortC_Property
  7171  01479C  6F60               	movwf	?_GetPortProperties& (0+255),b
  7172  01479E  0EFE               	movlw	high _PortC_Property
  7173  0147A0  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  7174                           
  7175                           ; BSR set to: 0
  7176  0147A2  0012               	return	
  7177  0147A4                     
  7178                           ; BSR set to: 0
  7179                           ;Port.c: 32: return (PortPropertyPtr)&PortD_Property;
  7180                           
  7181                           ; BSR set to: 0
  7182  0147A4  0E75               	movlw	low _PortD_Property
  7183  0147A6  6F60               	movwf	?_GetPortProperties& (0+255),b
  7184  0147A8  0EFE               	movlw	high _PortD_Property
  7185  0147AA  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  7186                           
  7187                           ; BSR set to: 0
  7188  0147AC  0012               	return	
  7189  0147AE                     
  7190                           ; BSR set to: 0
  7191                           ;Port.c: 34: return (PortPropertyPtr)&PortE_Property;
  7192                           
  7193                           ; BSR set to: 0
  7194  0147AE  0E73               	movlw	low _PortE_Property
  7195  0147B0  6F60               	movwf	?_GetPortProperties& (0+255),b
  7196  0147B2  0EFE               	movlw	high _PortE_Property
  7197  0147B4  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  7198                           
  7199                           ; BSR set to: 0
  7200  0147B6  0012               	return	
  7201  0147B8                     
  7202                           ; BSR set to: 0
  7203                           ;Port.c: 36: return (PortPropertyPtr)&PortF_Property;
  7204                           
  7205                           ; BSR set to: 0
  7206  0147B8  0E71               	movlw	low _PortF_Property
  7207  0147BA  6F60               	movwf	?_GetPortProperties& (0+255),b
  7208  0147BC  0EFE               	movlw	high _PortF_Property
  7209  0147BE  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  7210                           
  7211                           ; BSR set to: 0
  7212  0147C0  0012               	return	
  7213  0147C2                     
  7214                           ; BSR set to: 0
  7215                           ;Port.c: 38: return (PortPropertyPtr)&PortG_Property;
  7216                           
  7217                           ; BSR set to: 0
  7218  0147C2  0E6F               	movlw	low _PortG_Property
  7219  0147C4  6F60               	movwf	?_GetPortProperties& (0+255),b
  7220  0147C6  0EFE               	movlw	high _PortG_Property
  7221  0147C8  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  7222                           
  7223                           ; BSR set to: 0
  7224  0147CA  0012               	return	
  7225  0147CC                     
  7226                           ; BSR set to: 0
  7227                           ;Port.c: 40: return (void*)0;
  7228                           
  7229                           ; BSR set to: 0
  7230  0147CC  0E00               	movlw	0
  7231  0147CE  6F60               	movwf	?_GetPortProperties& (0+255),b
  7232  0147D0  0E00               	movlw	0
  7233  0147D2  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  7234                           
  7235                           ; BSR set to: 0
  7236                           ;Port.c: 41: }
  7237                           
  7238                           ; BSR set to: 0
  7239  0147D4  0012               	return	
  7240  0147D6                     l337:
  7241                           
  7242                           ; BSR set to: 0
  7243  0147D6  0100               	movlb	0	; () banked
  7244  0147D8  5162               	movf	GetPortProperties@pInput& (0+255),w,b
  7245                           
  7246                           ; Switch size 1, requested type "space"
  7247                           ; Number of cases is 7, Range of values is 0 to 6
  7248                           ; switch strategies available:
  7249                           ; Name         Instructions Cycles
  7250                           ; simple_byte           22    12 (average)
  7251                           ;	Chosen strategy is simple_byte
  7252  0147DA  0A00               	xorlw	0	; case 0
  7253  0147DC  B4D8               	btfsc	status,2,c
  7254  0147DE  D7D2               	goto	l338
  7255  0147E0  0A01               	xorlw	1	; case 1
  7256  0147E2  B4D8               	btfsc	status,2,c
  7257  0147E4  D7D5               	goto	l340
  7258  0147E6  0A03               	xorlw	3	; case 2
  7259  0147E8  B4D8               	btfsc	status,2,c
  7260  0147EA  D7D7               	goto	l341
  7261  0147EC  0A01               	xorlw	1	; case 3
  7262  0147EE  B4D8               	btfsc	status,2,c
  7263  0147F0  D7D9               	goto	l342
  7264  0147F2  0A07               	xorlw	7	; case 4
  7265  0147F4  B4D8               	btfsc	status,2,c
  7266  0147F6  D7DB               	goto	l343
  7267  0147F8  0A01               	xorlw	1	; case 5
  7268  0147FA  B4D8               	btfsc	status,2,c
  7269  0147FC  D7DD               	goto	l344
  7270  0147FE  0A03               	xorlw	3	; case 6
  7271  014800  B4D8               	btfsc	status,2,c
  7272  014802  D7DF               	goto	l345
  7273  014804  D7E3               	goto	l346
  7274  014806                     __end_of_GetPortProperties:
  7275                           	opt stack 0
  7276                           tosu	equ	0xFFF
  7277                           tosh	equ	0xFFE
  7278                           tosl	equ	0xFFD
  7279                           pclath	equ	0xFFA
  7280                           tblptru	equ	0xFF8
  7281                           tblptrh	equ	0xFF7
  7282                           tblptrl	equ	0xFF6
  7283                           tablat	equ	0xFF5
  7284                           postinc0	equ	0xFEE
  7285                           wreg	equ	0xFE8
  7286                           postdec1	equ	0xFE5
  7287                           fsr1h	equ	0xFE2
  7288                           fsr1l	equ	0xFE1
  7289                           indf2	equ	0xFDF
  7290                           postinc2	equ	0xFDE
  7291                           postdec2	equ	0xFDD
  7292                           fsr2h	equ	0xFDA
  7293                           fsr2l	equ	0xFD9
  7294                           status	equ	0xFD8
  7295                           
  7296 ;; *************** function _GetPortPORT *****************
  7297 ;; Defined at:
  7298 ;;		line 44 in file "Library/Port.c"
  7299 ;; Parameters:    Size  Location     Type
  7300 ;;  pInput          1    wreg     enum E6786
  7301 ;; Auto vars:     Size  Location     Type
  7302 ;;  pInput          1    2[BANK0 ] enum E6786
  7303 ;; Return value:  Size  Location     Type
  7304 ;;                  2    0[BANK0 ] PTR struct Byte
  7305 ;; Registers used:
  7306 ;;		wreg, status,2, status,0
  7307 ;; Tracked objects:
  7308 ;;		On entry : 0/0
  7309 ;;		On exit  : 0/0
  7310 ;;		Unchanged: 0/0
  7311 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7312 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7313 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7315 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7316 ;;Total ram usage:        3 bytes
  7317 ;; Hardware stack levels used:    1
  7318 ;; Hardware stack levels required when called:    7
  7319 ;; This function calls:
  7320 ;;		Nothing
  7321 ;; This function is called by:
  7322 ;;		_Port_Init
  7323 ;; This function uses a non-reentrant model
  7324 ;;
  7325                           
  7326                           	psect	text16
  7327  014806                     __ptext16:
  7328                           	opt stack 0
  7329  014806                     _GetPortPORT:
  7330                           	opt stack 21
  7331                           
  7332                           ; BSR set to: 0
  7333                           ;incstack = 0
  7334                           ;GetPortPORT@pInput stored from wreg
  7335  014806  0100               	movlb	0	; () banked
  7336  014808  6F62               	movwf	GetPortPORT@pInput& (0+255),b
  7337                           
  7338                           ;Port.c: 46: switch (pInput)
  7339  01480A  D029               	goto	l350
  7340  01480C                     
  7341                           ;Port.c: 49: return (BytePtr)&PORTA;
  7342  01480C  0E80               	movlw	128
  7343  01480E  0100               	movlb	0	; () banked
  7344  014810  6F60               	movwf	?_GetPortPORT& (0+255),b
  7345  014812  0E0F               	movlw	15
  7346  014814  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7347                           
  7348                           ; BSR set to: 0
  7349  014816  0012               	return	
  7350  014818                     
  7351                           ; BSR set to: 0
  7352                           ;Port.c: 51: return (BytePtr)&PORTB;
  7353                           
  7354                           ; BSR set to: 0
  7355  014818  0E81               	movlw	129
  7356  01481A  6F60               	movwf	?_GetPortPORT& (0+255),b
  7357  01481C  0E0F               	movlw	15
  7358  01481E  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7359                           
  7360                           ; BSR set to: 0
  7361  014820  0012               	return	
  7362  014822                     
  7363                           ; BSR set to: 0
  7364                           ;Port.c: 53: return (BytePtr)&PORTC;
  7365                           
  7366                           ; BSR set to: 0
  7367  014822  0E82               	movlw	130
  7368  014824  6F60               	movwf	?_GetPortPORT& (0+255),b
  7369  014826  0E0F               	movlw	15
  7370  014828  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7371                           
  7372                           ; BSR set to: 0
  7373  01482A  0012               	return	
  7374  01482C                     
  7375                           ; BSR set to: 0
  7376                           ;Port.c: 55: return (BytePtr)&PORTD;
  7377                           
  7378                           ; BSR set to: 0
  7379  01482C  0E83               	movlw	131
  7380  01482E  6F60               	movwf	?_GetPortPORT& (0+255),b
  7381  014830  0E0F               	movlw	15
  7382  014832  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7383                           
  7384                           ; BSR set to: 0
  7385  014834  0012               	return	
  7386  014836                     
  7387                           ; BSR set to: 0
  7388                           ;Port.c: 57: return (BytePtr)&PORTE;
  7389                           
  7390                           ; BSR set to: 0
  7391  014836  0E84               	movlw	132
  7392  014838  6F60               	movwf	?_GetPortPORT& (0+255),b
  7393  01483A  0E0F               	movlw	15
  7394  01483C  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7395                           
  7396                           ; BSR set to: 0
  7397  01483E  0012               	return	
  7398  014840                     
  7399                           ; BSR set to: 0
  7400                           ;Port.c: 59: return (BytePtr)&PORTF;
  7401                           
  7402                           ; BSR set to: 0
  7403  014840  0E85               	movlw	133
  7404  014842  6F60               	movwf	?_GetPortPORT& (0+255),b
  7405  014844  0E0F               	movlw	15
  7406  014846  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7407                           
  7408                           ; BSR set to: 0
  7409  014848  0012               	return	
  7410  01484A                     
  7411                           ; BSR set to: 0
  7412                           ;Port.c: 61: return (BytePtr)&PORTG;
  7413                           
  7414                           ; BSR set to: 0
  7415  01484A  0E86               	movlw	134
  7416  01484C  6F60               	movwf	?_GetPortPORT& (0+255),b
  7417  01484E  0E0F               	movlw	15
  7418  014850  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7419                           
  7420                           ; BSR set to: 0
  7421  014852  0012               	return	
  7422  014854                     
  7423                           ; BSR set to: 0
  7424                           ;Port.c: 63: return (void*)0;
  7425                           
  7426                           ; BSR set to: 0
  7427  014854  0E00               	movlw	0
  7428  014856  6F60               	movwf	?_GetPortPORT& (0+255),b
  7429  014858  0E00               	movlw	0
  7430  01485A  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7431                           
  7432                           ; BSR set to: 0
  7433                           ;Port.c: 64: }
  7434                           
  7435                           ; BSR set to: 0
  7436  01485C  0012               	return	
  7437  01485E                     l350:
  7438                           
  7439                           ; BSR set to: 0
  7440  01485E  0100               	movlb	0	; () banked
  7441  014860  5162               	movf	GetPortPORT@pInput& (0+255),w,b
  7442                           
  7443                           ; Switch size 1, requested type "space"
  7444                           ; Number of cases is 7, Range of values is 0 to 6
  7445                           ; switch strategies available:
  7446                           ; Name         Instructions Cycles
  7447                           ; simple_byte           22    12 (average)
  7448                           ;	Chosen strategy is simple_byte
  7449  014862  0A00               	xorlw	0	; case 0
  7450  014864  B4D8               	btfsc	status,2,c
  7451  014866  D7D2               	goto	l351
  7452  014868  0A01               	xorlw	1	; case 1
  7453  01486A  B4D8               	btfsc	status,2,c
  7454  01486C  D7D5               	goto	l353
  7455  01486E  0A03               	xorlw	3	; case 2
  7456  014870  B4D8               	btfsc	status,2,c
  7457  014872  D7D7               	goto	l354
  7458  014874  0A01               	xorlw	1	; case 3
  7459  014876  B4D8               	btfsc	status,2,c
  7460  014878  D7D9               	goto	l355
  7461  01487A  0A07               	xorlw	7	; case 4
  7462  01487C  B4D8               	btfsc	status,2,c
  7463  01487E  D7DB               	goto	l356
  7464  014880  0A01               	xorlw	1	; case 5
  7465  014882  B4D8               	btfsc	status,2,c
  7466  014884  D7DD               	goto	l357
  7467  014886  0A03               	xorlw	3	; case 6
  7468  014888  B4D8               	btfsc	status,2,c
  7469  01488A  D7DF               	goto	l358
  7470  01488C  D7E3               	goto	l359
  7471  01488E                     __end_of_GetPortPORT:
  7472                           	opt stack 0
  7473                           tosu	equ	0xFFF
  7474                           tosh	equ	0xFFE
  7475                           tosl	equ	0xFFD
  7476                           pclath	equ	0xFFA
  7477                           tblptru	equ	0xFF8
  7478                           tblptrh	equ	0xFF7
  7479                           tblptrl	equ	0xFF6
  7480                           tablat	equ	0xFF5
  7481                           postinc0	equ	0xFEE
  7482                           wreg	equ	0xFE8
  7483                           postdec1	equ	0xFE5
  7484                           fsr1h	equ	0xFE2
  7485                           fsr1l	equ	0xFE1
  7486                           indf2	equ	0xFDF
  7487                           postinc2	equ	0xFDE
  7488                           postdec2	equ	0xFDD
  7489                           fsr2h	equ	0xFDA
  7490                           fsr2l	equ	0xFD9
  7491                           status	equ	0xFD8
  7492                           
  7493 ;; *************** function _LED_Init *****************
  7494 ;; Defined at:
  7495 ;;		line 15 in file "Library/LED.c"
  7496 ;; Parameters:    Size  Location     Type
  7497 ;;  pLED            1    wreg     enum E6739
  7498 ;; Auto vars:     Size  Location     Type
  7499 ;;  pLED            1   45[BANK0 ] enum E6739
  7500 ;; Return value:  Size  Location     Type
  7501 ;;                  1    wreg      void 
  7502 ;; Registers used:
  7503 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7504 ;; Tracked objects:
  7505 ;;		On entry : 0/0
  7506 ;;		On exit  : 0/0
  7507 ;;		Unchanged: 0/0
  7508 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7510 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7512 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7513 ;;Total ram usage:        1 bytes
  7514 ;; Hardware stack levels used:    1
  7515 ;; Hardware stack levels required when called:   12
  7516 ;; This function calls:
  7517 ;;		_LED_Set
  7518 ;;		_Port_SetPinType
  7519 ;; This function is called by:
  7520 ;;		_MXK_Init
  7521 ;;		_main
  7522 ;; This function uses a non-reentrant model
  7523 ;;
  7524                           
  7525                           	psect	text17
  7526  0151C4                     __ptext17:
  7527                           	opt stack 0
  7528  0151C4                     _LED_Init:
  7529                           	opt stack 17
  7530                           
  7531                           ; BSR set to: 0
  7532                           ;incstack = 0
  7533                           ;LED_Init@pLED stored from wreg
  7534  0151C4  0100               	movlb	0	; () banked
  7535  0151C6  6F8D               	movwf	LED_Init@pLED& (0+255),b
  7536                           
  7537                           ;LED.c: 17: switch (pLED)
  7538  0151C8  D018               	goto	l220
  7539  0151CA                     
  7540                           ;LED.c: 20: Port_SetPinType(&PortC, eP0, eTypeOutputPushPull);
  7541  0151CA  0EB3               	movlw	low _PortC
  7542  0151CC  0100               	movlb	0	; () banked
  7543  0151CE  6F86               	movwf	Port_SetPinType@pInput& (0+255),b
  7544  0151D0  0E01               	movlw	high _PortC
  7545  0151D2  6F87               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  7546  0151D4  0E00               	movlw	0
  7547  0151D6  6F88               	movwf	Port_SetPinType@pPin& (0+255),b
  7548  0151D8  0E03               	movlw	3
  7549  0151DA  6F89               	movwf	Port_SetPinType@pType& (0+255),b
  7550  0151DC  EC4E  F093         	call	_Port_SetPinType	;wreg free
  7551                           
  7552                           ;LED.c: 21: break;
  7553  0151E0  D014               	goto	l222
  7554  0151E2                     
  7555                           ;LED.c: 23: Port_SetPinType(&PortC, eP1, eTypeOutputPushPull);
  7556  0151E2  0EB3               	movlw	low _PortC
  7557  0151E4  0100               	movlb	0	; () banked
  7558  0151E6  6F86               	movwf	Port_SetPinType@pInput& (0+255),b
  7559  0151E8  0E01               	movlw	high _PortC
  7560  0151EA  6F87               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  7561  0151EC  0E01               	movlw	1
  7562  0151EE  6F88               	movwf	Port_SetPinType@pPin& (0+255),b
  7563  0151F0  0E03               	movlw	3
  7564  0151F2  6F89               	movwf	Port_SetPinType@pType& (0+255),b
  7565  0151F4  EC4E  F093         	call	_Port_SetPinType	;wreg free
  7566                           
  7567                           ;LED.c: 25: }
  7568                           
  7569                           ;LED.c: 24: break;
  7570  0151F8  D008               	goto	l222
  7571  0151FA                     l220:
  7572  0151FA  0100               	movlb	0	; () banked
  7573  0151FC  518D               	movf	LED_Init@pLED& (0+255),w,b
  7574                           
  7575                           ; Switch size 1, requested type "space"
  7576                           ; Number of cases is 2, Range of values is 0 to 1
  7577                           ; switch strategies available:
  7578                           ; Name         Instructions Cycles
  7579                           ; simple_byte            7     4 (average)
  7580                           ;	Chosen strategy is simple_byte
  7581  0151FE  0A00               	xorlw	0	; case 0
  7582  015200  B4D8               	btfsc	status,2,c
  7583  015202  D7E3               	goto	l221
  7584  015204  0A01               	xorlw	1	; case 1
  7585  015206  B4D8               	btfsc	status,2,c
  7586  015208  D7EC               	goto	l223
  7587  01520A                     l222:
  7588                           
  7589                           ;LED.c: 26: LED_Set(pLED, 0);
  7590                           
  7591                           ; BSR set to: 0
  7592  01520A  0E00               	movlw	0
  7593  01520C  0100               	movlb	0	; () banked
  7594  01520E  6F74               	movwf	LED_Set@pValue& (0+255),b
  7595  015210  518D               	movf	LED_Init@pLED& (0+255),w,b
  7596  015212  EC11  F0AB         	call	_LED_Set
  7597  015216  0012               	return		;funcret
  7598  015218                     __end_of_LED_Init:
  7599                           	opt stack 0
  7600                           tosu	equ	0xFFF
  7601                           tosh	equ	0xFFE
  7602                           tosl	equ	0xFFD
  7603                           pclath	equ	0xFFA
  7604                           tblptru	equ	0xFF8
  7605                           tblptrh	equ	0xFF7
  7606                           tblptrl	equ	0xFF6
  7607                           tablat	equ	0xFF5
  7608                           postinc0	equ	0xFEE
  7609                           wreg	equ	0xFE8
  7610                           postdec1	equ	0xFE5
  7611                           fsr1h	equ	0xFE2
  7612                           fsr1l	equ	0xFE1
  7613                           indf2	equ	0xFDF
  7614                           postinc2	equ	0xFDE
  7615                           postdec2	equ	0xFDD
  7616                           fsr2h	equ	0xFDA
  7617                           fsr2l	equ	0xFD9
  7618                           status	equ	0xFD8
  7619                           
  7620 ;; *************** function _LED_Set *****************
  7621 ;; Defined at:
  7622 ;;		line 33 in file "Library/LED.c"
  7623 ;; Parameters:    Size  Location     Type
  7624 ;;  pLED            1    wreg     enum E6739
  7625 ;;  pValue          1   20[BANK0 ] unsigned char 
  7626 ;; Auto vars:     Size  Location     Type
  7627 ;;  pLED            1   21[BANK0 ] enum E6739
  7628 ;; Return value:  Size  Location     Type
  7629 ;;                  1    wreg      void 
  7630 ;; Registers used:
  7631 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7632 ;; Tracked objects:
  7633 ;;		On entry : 0/0
  7634 ;;		On exit  : 0/0
  7635 ;;		Unchanged: 0/0
  7636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7637 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7638 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7640 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7641 ;;Total ram usage:        2 bytes
  7642 ;; Hardware stack levels used:    1
  7643 ;; Hardware stack levels required when called:   11
  7644 ;; This function calls:
  7645 ;;		_Port_SetPin
  7646 ;; This function is called by:
  7647 ;;		_LED_Init
  7648 ;;		_main
  7649 ;;		_SYSTEM_Initialize
  7650 ;; This function uses a non-reentrant model
  7651 ;;
  7652                           
  7653                           	psect	text18
  7654  015622                     __ptext18:
  7655                           	opt stack 0
  7656  015622                     _LED_Set:
  7657                           	opt stack 17
  7658                           
  7659                           ;incstack = 0
  7660                           ;LED_Set@pLED stored from wreg
  7661  015622  0100               	movlb	0	; () banked
  7662  015624  6F75               	movwf	LED_Set@pLED& (0+255),b
  7663                           
  7664                           ;LED.c: 35: switch (pLED)
  7665  015626  D018               	goto	l227
  7666  015628                     
  7667                           ;LED.c: 38: Port_SetPin(&PortC, eP0, pValue);
  7668  015628  0EB3               	movlw	low _PortC
  7669  01562A  0100               	movlb	0	; () banked
  7670  01562C  6F6F               	movwf	Port_SetPin@pInput& (0+255),b
  7671  01562E  0E01               	movlw	high _PortC
  7672  015630  6F70               	movwf	(Port_SetPin@pInput+1)& (0+255),b
  7673  015632  0E00               	movlw	0
  7674  015634  6F71               	movwf	Port_SetPin@pPin& (0+255),b
  7675  015636  C074  F072         	movff	LED_Set@pValue,Port_SetPin@pValue
  7676  01563A  ECC1  F09F         	call	_Port_SetPin	;wreg free
  7677                           
  7678                           ;LED.c: 39: break;
  7679  01563E  0012               	return	
  7680  015640                     
  7681                           ;LED.c: 41: Port_SetPin(&PortC, eP1, pValue);
  7682  015640  0EB3               	movlw	low _PortC
  7683  015642  0100               	movlb	0	; () banked
  7684  015644  6F6F               	movwf	Port_SetPin@pInput& (0+255),b
  7685  015646  0E01               	movlw	high _PortC
  7686  015648  6F70               	movwf	(Port_SetPin@pInput+1)& (0+255),b
  7687  01564A  0E01               	movlw	1
  7688  01564C  6F71               	movwf	Port_SetPin@pPin& (0+255),b
  7689  01564E  C074  F072         	movff	LED_Set@pValue,Port_SetPin@pValue
  7690  015652  ECC1  F09F         	call	_Port_SetPin	;wreg free
  7691                           
  7692                           ;LED.c: 43: }
  7693                           
  7694                           ;LED.c: 42: break;
  7695  015656  0012               	return	
  7696  015658                     l227:
  7697  015658  0100               	movlb	0	; () banked
  7698  01565A  5175               	movf	LED_Set@pLED& (0+255),w,b
  7699                           
  7700                           ; Switch size 1, requested type "space"
  7701                           ; Number of cases is 2, Range of values is 0 to 1
  7702                           ; switch strategies available:
  7703                           ; Name         Instructions Cycles
  7704                           ; simple_byte            7     4 (average)
  7705                           ;	Chosen strategy is simple_byte
  7706  01565C  0A00               	xorlw	0	; case 0
  7707  01565E  B4D8               	btfsc	status,2,c
  7708  015660  D7E3               	goto	l228
  7709  015662  0A01               	xorlw	1	; case 1
  7710  015664  A4D8               	btfss	status,2,c
  7711  015666  0012               	return	
  7712  015668  D7EB               	goto	l230
  7713  01566A                     __end_of_LED_Set:
  7714                           	opt stack 0
  7715                           tosu	equ	0xFFF
  7716                           tosh	equ	0xFFE
  7717                           tosl	equ	0xFFD
  7718                           pclath	equ	0xFFA
  7719                           tblptru	equ	0xFF8
  7720                           tblptrh	equ	0xFF7
  7721                           tblptrl	equ	0xFF6
  7722                           tablat	equ	0xFF5
