

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 21 10:02:29 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
  7888  01109A  6F63               	movwf	(___xxtofl@val+3)& (0+255),b
  7889  01109C  0E01               	movlw	1
  7890  01109E  ECAC  F096         	call	___xxtofl
  7891  0110A2  C060  F0E1         	movff	?___xxtofl,_ADCAverage$15820
  7892  0110A6  C061  F0E2         	movff	?___xxtofl+1,_ADCAverage$15820+1
  7893  0110AA  C062  F0E3         	movff	?___xxtofl+2,_ADCAverage$15820+2
  7894  0110AE  C063  F0E4         	movff	?___xxtofl+3,_ADCAverage$15820+3
  7895                           
  7896                           ;dans.c: 72: average = -0.0000009*pow(average, 3)+0.0015*pow(average, 2)-0.9208*average+
      +                          227.33;
  7897  0110B2  0E00               	movlw	0
  7898  0110B4  0100               	movlb	0	; () banked
  7899  0110B6  6FC6               	movwf	pow@y& (0+255),b
  7900  0110B8  0E00               	movlw	0
  7901  0110BA  6FC7               	movwf	(pow@y+1)& (0+255),b
  7902  0110BC  0E40               	movlw	64
  7903  0110BE  6FC8               	movwf	(pow@y+2)& (0+255),b
  7904  0110C0  0E40               	movlw	64
  7905  0110C2  6FC9               	movwf	(pow@y+3)& (0+255),b
  7906  0110C4  C0E1  F0C2         	movff	_ADCAverage$15820,pow@x
  7907  0110C8  C0E2  F0C3         	movff	_ADCAverage$15820+1,pow@x+1
  7908  0110CC  C0E3  F0C4         	movff	_ADCAverage$15820+2,pow@x+2
  7909  0110D0  C0E4  F0C5         	movff	_ADCAverage$15820+3,pow@x+3
  7910  0110D4  EC49  F090         	call	_pow	;wreg free
  7911  0110D8  C0C2  F0E5         	movff	?_pow,_ADCAverage$15821
  7912  0110DC  C0C3  F0E6         	movff	?_pow+1,_ADCAverage$15821+1
  7913  0110E0  C0C4  F0E7         	movff	?_pow+2,_ADCAverage$15821+2
  7914  0110E4  C0C5  F0E8         	movff	?_pow+3,_ADCAverage$15821+3
  7915                           
  7916                           ;dans.c: 72: average = -0.0000009*pow(average, 3)+0.0015*pow(average, 2)-0.9208*average+
      +                          227.33;
  7917  0110E8  0EA6               	movlw	166
  7918  0110EA  0100               	movlb	0	; () banked
  7919  0110EC  6F72               	movwf	___flmul@a& (0+255),b
  7920  0110EE  0E9B               	movlw	155
  7921  0110F0  6F73               	movwf	(___flmul@a+1)& (0+255),b
  7922  0110F2  0EC4               	movlw	196
  7923  0110F4  6F74               	movwf	(___flmul@a+2)& (0+255),b
  7924  0110F6  0E3A               	movlw	58
  7925  0110F8  6F75               	movwf	(___flmul@a+3)& (0+255),b
  7926  0110FA  C0DD  F06E         	movff	_ADCAverage$15819,___flmul@b
  7927  0110FE  C0DE  F06F         	movff	_ADCAverage$15819+1,___flmul@b+1
  7928  011102  C0DF  F070         	movff	_ADCAverage$15819+2,___flmul@b+2
  7929  011106  C0E0  F071         	movff	_ADCAverage$15819+3,___flmul@b+3
  7930  01110A  EC61  F084         	call	___flmul	;wreg free
  7931  01110E  C06E  F08F         	movff	?___flmul,___fladd@a
  7932  011112  C06F  F090         	movff	?___flmul+1,___fladd@a+1
  7933  011116  C070  F091         	movff	?___flmul+2,___fladd@a+2
  7934  01111A  C071  F092         	movff	?___flmul+3,___fladd@a+3
  7935  01111E  0E87               	movlw	135
  7936  011120  0100               	movlb	0	; () banked
  7937  011122  6F72               	movwf	___flmul@a& (0+255),b
  7938  011124  0E97               	movlw	151
  7939  011126  6F73               	movwf	(___flmul@a+1)& (0+255),b
  7940  011128  0E71               	movlw	113
  7941  01112A  6F74               	movwf	(___flmul@a+2)& (0+255),b
  7942  01112C  0EB5               	movlw	181
  7943  01112E  6F75               	movwf	(___flmul@a+3)& (0+255),b
  7944  011130  C0E5  F06E         	movff	_ADCAverage$15821,___flmul@b
  7945  011134  C0E6  F06F         	movff	_ADCAverage$15821+1,___flmul@b+1
  7946  011138  C0E7  F070         	movff	_ADCAverage$15821+2,___flmul@b+2
  7947  01113C  C0E8  F071         	movff	_ADCAverage$15821+3,___flmul@b+3
  7948  011140  EC61  F084         	call	___flmul	;wreg free
  7949  011144  C06E  F08B         	movff	?___flmul,___fladd@b
  7950  011148  C06F  F08C         	movff	?___flmul+1,___fladd@b+1
  7951  01114C  C070  F08D         	movff	?___flmul+2,___fladd@b+2
  7952  011150  C071  F08E         	movff	?___flmul+3,___fladd@b+3
  7953  011154  EC0A  F086         	call	___fladd	;wreg free
  7954  011158  C08B  F0E9         	movff	?___fladd,_ADCAverage$15822
  7955  01115C  C08C  F0EA         	movff	?___fladd+1,_ADCAverage$15822+1
  7956  011160  C08D  F0EB         	movff	?___fladd+2,_ADCAverage$15822+2
  7957  011164  C08E  F0EC         	movff	?___fladd+3,_ADCAverage$15822+3
  7958                           
  7959                           ;dans.c: 72: average = -0.0000009*pow(average, 3)+0.0015*pow(average, 2)-0.9208*average+
      +                          227.33;
  7960  011168  0E8C               	movlw	140
  7961  01116A  0100               	movlb	0	; () banked
  7962  01116C  6F72               	movwf	___flmul@a& (0+255),b
  7963  01116E  0EB9               	movlw	185
  7964  011170  6F73               	movwf	(___flmul@a+1)& (0+255),b
  7965  011172  0E6B               	movlw	107
  7966  011174  6F74               	movwf	(___flmul@a+2)& (0+255),b
  7967  011176  0E3F               	movlw	63
  7968  011178  6F75               	movwf	(___flmul@a+3)& (0+255),b
  7969  01117A  C13E  F060         	movff	_average,___xxtofl@val
  7970  01117E  C13F  F061         	movff	_average+1,___xxtofl@val+1
  7971  011182  0E00               	movlw	0
  7972  011184  BF61               	btfsc	(___xxtofl@val+1)& (0+255),7,b
  7973  011186  0EFF               	movlw	-1
  7974  011188  6F62               	movwf	(___xxtofl@val+2)& (0+255),b
  7975  01118A  6F63               	movwf	(___xxtofl@val+3)& (0+255),b
  7976  01118C  0E01               	movlw	1
  7977  01118E  ECAC  F096         	call	___xxtofl
  7978  011192  C060  F06E         	movff	?___xxtofl,___flmul@b
  7979  011196  C061  F06F         	movff	?___xxtofl+1,___flmul@b+1
  7980  01119A  C062  F070         	movff	?___xxtofl+2,___flmul@b+2
  7981  01119E  C063  F071         	movff	?___xxtofl+3,___flmul@b+3
  7982  0111A2  EC61  F084         	call	___flmul	;wreg free
  7983  0111A6  C06E  F087         	movff	?___flmul,___flneg@f1
  7984  0111AA  C06F  F088         	movff	?___flmul+1,___flneg@f1+1
  7985  0111AE  C070  F089         	movff	?___flmul+2,___flneg@f1+2
  7986  0111B2  C071  F08A         	movff	?___flmul+3,___flneg@f1+3
  7987  0111B6  EC49  F0AB         	call	___flneg	;wreg free
  7988  0111BA  C087  F08F         	movff	?___flneg,___fladd@a
  7989  0111BE  C088  F090         	movff	?___flneg+1,___fladd@a+1
  7990  0111C2  C089  F091         	movff	?___flneg+2,___fladd@a+2
  7991  0111C6  C08A  F092         	movff	?___flneg+3,___fladd@a+3
  7992  0111CA  C0E9  F08B         	movff	_ADCAverage$15822,___fladd@b
  7993  0111CE  C0EA  F08C         	movff	_ADCAverage$15822+1,___fladd@b+1
  7994  0111D2  C0EB  F08D         	movff	_ADCAverage$15822+2,___fladd@b+2
  7995  0111D6  C0EC  F08E         	movff	_ADCAverage$15822+3,___fladd@b+3
  7996  0111DA  EC0A  F086         	call	___fladd	;wreg free
  7997  0111DE  C08B  F0ED         	movff	?___fladd,_ADCAverage$15823
  7998  0111E2  C08C  F0EE         	movff	?___fladd+1,_ADCAverage$15823+1
  7999  0111E6  C08D  F0EF         	movff	?___fladd+2,_ADCAverage$15823+2
  8000  0111EA  C08E  F0F0         	movff	?___fladd+3,_ADCAverage$15823+3
  8001                           
  8002                           ;dans.c: 72: average = -0.0000009*pow(average, 3)+0.0015*pow(average, 2)-0.9208*average+
      +                          227.33;
  8003  0111EE  0E7B               	movlw	123
  8004  0111F0  0100               	movlb	0	; () banked
  8005  0111F2  6F8F               	movwf	___fladd@a& (0+255),b
  8006  0111F4  0E54               	movlw	84
  8007  0111F6  6F90               	movwf	(___fladd@a+1)& (0+255),b
  8008  0111F8  0E63               	movlw	99
  8009  0111FA  6F91               	movwf	(___fladd@a+2)& (0+255),b
  8010  0111FC  0E43               	movlw	67
  8011  0111FE  6F92               	movwf	(___fladd@a+3)& (0+255),b
  8012  011200  C0ED  F08B         	movff	_ADCAverage$15823,___fladd@b
  8013  011204  C0EE  F08C         	movff	_ADCAverage$15823+1,___fladd@b+1
  8014  011208  C0EF  F08D         	movff	_ADCAverage$15823+2,___fladd@b+2
  8015  01120C  C0F0  F08E         	movff	_ADCAverage$15823+3,___fladd@b+3
  8016  011210  EC0A  F086         	call	___fladd	;wreg free
  8017  011214  C08B  F09F         	movff	?___fladd,___fltol@f1
  8018  011218  C08C  F0A0         	movff	?___fladd+1,___fltol@f1+1
  8019  01121C  C08D  F0A1         	movff	?___fladd+2,___fltol@f1+2
  8020  011220  C08E  F0A2         	movff	?___fladd+3,___fltol@f1+3
  8021  011224  EC8F  F09D         	call	___fltol	;wreg free
  8022  011228  C09F  F13E         	movff	?___fltol,_average
  8023  01122C  C0A0  F13F         	movff	?___fltol+1,_average+1
  8024                           
  8025                           ;dans.c: 75: HMI_SetNumber(average);
  8026  011230  C13E  F076         	movff	_average,HMI_SetNumber@pInput
  8027  011234  C13F  F077         	movff	_average+1,HMI_SetNumber@pInput+1
  8028  011238  EC25  F0AC         	call	_HMI_SetNumber	;wreg free
  8029                           
  8030                           ;dans.c: 76: HMI_Render();
  8031  01123C  ECC8  F0AA         	call	_HMI_Render	;wreg free
  8032  011240  0012               	return	
  8033  011242                     __end_of_ADCAverage:
  8034                           	opt stack 0
  8035                           tosu	equ	0xFFF
  8036                           tosh	equ	0xFFE
  8037                           tosl	equ	0xFFD
  8038                           pclath	equ	0xFFA
  8039                           tblptru	equ	0xFF8
  8040                           tblptrh	equ	0xFF7
  8041                           tblptrl	equ	0xFF6
  8042                           tablat	equ	0xFF5
  8043                           prodh	equ	0xFF4
  8044                           prodl	equ	0xFF3
  8045                           postinc0	equ	0xFEE
  8046                           wreg	equ	0xFE8
  8047                           postdec1	equ	0xFE5
  8048                           fsr1h	equ	0xFE2
  8049                           fsr1l	equ	0xFE1
  8050                           indf2	equ	0xFDF
  8051                           postinc2	equ	0xFDE
  8052                           postdec2	equ	0xFDD
  8053                           fsr2h	equ	0xFDA
  8054                           fsr2l	equ	0xFD9
  8055                           status	equ	0xFD8
  8056                           
  8057 ;; *************** function _pow *****************
  8058 ;; Defined at:
  8059 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\pow.c"
  8060 ;; Parameters:    Size  Location     Type
  8061 ;;  x               4   98[BANK0 ] int 
  8062 ;;  y               4  102[BANK0 ] int 
  8063 ;; Auto vars:     Size  Location     Type
  8064 ;;  yi              4  115[BANK0 ] unsigned long 
  8065 ;;  sign            1  114[BANK0 ] unsigned char 
  8066 ;; Return value:  Size  Location     Type
  8067 ;;                  4   98[BANK0 ] unsigned char 
  8068 ;; Registers used:
  8069 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8070 ;; Tracked objects:
  8071 ;;		On entry : 0/0
  8072 ;;		On exit  : 0/0
  8073 ;;		Unchanged: 0/0
  8074 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8075 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8076 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8078 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8079 ;;Total ram usage:       21 bytes
  8080 ;; Hardware stack levels used:    1
  8081 ;; Hardware stack levels required when called:   10
  8082 ;; This function calls:
  8083 ;;		___flge
  8084 ;;		___flmul
  8085 ;;		___flneg
  8086 ;;		___fltol
  8087 ;;		___xxtofl
  8088 ;;		_exp
  8089 ;;		_log
  8090 ;; This function is called by:
  8091 ;;		_ADCAverage
  8092 ;; This function uses a non-reentrant model
  8093 ;;
  8094                           
  8095                           	psect	text22
  8096  012092                     __ptext22:
  8097                           	opt stack 0
  8098  012092                     _pow:
  8099                           	opt stack 18
  8100                           
  8101                           ;incstack = 0
  8102  012092  0E00               	movlw	0
  8103  012094  0100               	movlb	0	; () banked
  8104  012096  6FD2               	movwf	pow@sign& (0+255),b
  8105                           
  8106                           ; BSR set to: 0
  8107  012098  51C2               	movf	pow@x& (0+255),w,b
  8108  01209A  11C3               	iorwf	(pow@x+1)& (0+255),w,b
  8109  01209C  11C4               	iorwf	(pow@x+2)& (0+255),w,b
  8110  01209E  11C5               	iorwf	(pow@x+3)& (0+255),w,b
  8111  0120A0  A4D8               	btfss	status,2,c
  8112  0120A2  D024               	goto	l2926
  8113                           
  8114                           ; BSR set to: 0
  8115  0120A4  0E00               	movlw	0
  8116  0120A6  6F60               	movwf	___flge@ff1& (0+255),b
  8117  0120A8  0E00               	movlw	0
  8118  0120AA  6F61               	movwf	(___flge@ff1+1)& (0+255),b
  8119  0120AC  0E00               	movlw	0
  8120  0120AE  6F62               	movwf	(___flge@ff1+2)& (0+255),b
  8121  0120B0  0E00               	movlw	0
  8122  0120B2  6F63               	movwf	(___flge@ff1+3)& (0+255),b
  8123  0120B4  C0C6  F064         	movff	pow@y,___flge@ff2
  8124  0120B8  C0C7  F065         	movff	pow@y+1,___flge@ff2+1
  8125  0120BC  C0C8  F066         	movff	pow@y+2,___flge@ff2+2
  8126  0120C0  C0C9  F067         	movff	pow@y+3,___flge@ff2+3
  8127  0120C4  EC7A  F09A         	call	___flge	;wreg free
  8128  0120C8  0100               	movlb	0	; () banked
  8129  0120CA  A0D8               	btfss	status,0,c
  8130  0120CC  D005               	goto	l2927
  8131                           
  8132                           ; BSR set to: 0
  8133  0120CE  0E00               	movlw	0
  8134  0120D0  0101               	movlb	1	; () banked
  8135  0120D2  6F1B               	movwf	(_errno+1)& (0+255),b
  8136  0120D4  0E21               	movlw	33
  8137  0120D6  6F1A               	movwf	_errno& (0+255),b
  8138  0120D8                     l2927:
  8139  0120D8  0E00               	movlw	0
  8140  0120DA  0100               	movlb	0	; () banked
  8141  0120DC  6FC2               	movwf	?_pow& (0+255),b
  8142  0120DE  0E00               	movlw	0
  8143  0120E0  6FC3               	movwf	(?_pow+1)& (0+255),b
  8144  0120E2  0E00               	movlw	0
  8145  0120E4  6FC4               	movwf	(?_pow+2)& (0+255),b
  8146  0120E6  0E00               	movlw	0
  8147  0120E8  6FC5               	movwf	(?_pow+3)& (0+255),b
  8148                           
  8149                           ; BSR set to: 0
  8150  0120EA  0012               	return	
  8151  0120EC                     l2926:
  8152                           
  8153                           ; BSR set to: 0
  8154                           
  8155                           ; BSR set to: 0
  8156  0120EC  51C6               	movf	pow@y& (0+255),w,b
  8157  0120EE  11C7               	iorwf	(pow@y+1)& (0+255),w,b
  8158  0120F0  11C8               	iorwf	(pow@y+2)& (0+255),w,b
  8159  0120F2  11C9               	iorwf	(pow@y+3)& (0+255),w,b
  8160  0120F4  A4D8               	btfss	status,2,c
  8161  0120F6  D009               	goto	l2929
  8162                           
  8163                           ; BSR set to: 0
  8164  0120F8  0E00               	movlw	0
  8165  0120FA  6FC2               	movwf	?_pow& (0+255),b
  8166  0120FC  0E00               	movlw	0
  8167  0120FE  6FC3               	movwf	(?_pow+1)& (0+255),b
  8168  012100  0E80               	movlw	128
  8169  012102  6FC4               	movwf	(?_pow+2)& (0+255),b
  8170  012104  0E3F               	movlw	63
  8171  012106  6FC5               	movwf	(?_pow+3)& (0+255),b
  8172                           
  8173                           ; BSR set to: 0
  8174  012108  0012               	return	
  8175  01210A                     l2929:
  8176                           
  8177                           ; BSR set to: 0
  8178                           
  8179                           ; BSR set to: 0
  8180  01210A  AFC5               	btfss	(pow@x+3)& (0+255),7,b
  8181  01210C  D04F               	goto	l2930
  8182                           
  8183                           ; BSR set to: 0
  8184  01210E  C0C6  F09F         	movff	pow@y,___fltol@f1
  8185  012112  C0C7  F0A0         	movff	pow@y+1,___fltol@f1+1
  8186  012116  C0C8  F0A1         	movff	pow@y+2,___fltol@f1+2
  8187  01211A  C0C9  F0A2         	movff	pow@y+3,___fltol@f1+3
  8188  01211E  EC8F  F09D         	call	___fltol	;wreg free
  8189  012122  C09F  F0D3         	movff	?___fltol,pow@yi
  8190  012126  C0A0  F0D4         	movff	?___fltol+1,pow@yi+1
  8191  01212A  C0A1  F0D5         	movff	?___fltol+2,pow@yi+2
  8192  01212E  C0A2  F0D6         	movff	?___fltol+3,pow@yi+3
  8193  012132  C0D3  F060         	movff	pow@yi,___xxtofl@val
  8194  012136  C0D4  F061         	movff	pow@yi+1,___xxtofl@val+1
  8195  01213A  C0D5  F062         	movff	pow@yi+2,___xxtofl@val+2
  8196  01213E  C0D6  F063         	movff	pow@yi+3,___xxtofl@val+3
  8197  012142  0E00               	movlw	0
  8198  012144  ECAC  F096         	call	___xxtofl
  8199  012148  0100               	movlb	0	; () banked
  8200  01214A  51C6               	movf	pow@y& (0+255),w,b
  8201  01214C  1960               	xorwf	?___xxtofl& (0+255),w,b
  8202  01214E  E10A               	bnz	u12360
  8203  012150  51C7               	movf	(pow@y+1)& (0+255),w,b
  8204  012152  1961               	xorwf	(?___xxtofl+1)& (0+255),w,b
  8205  012154  E107               	bnz	u12360
  8206  012156  51C8               	movf	(pow@y+2)& (0+255),w,b
  8207  012158  1962               	xorwf	(?___xxtofl+2)& (0+255),w,b
  8208  01215A  E104               	bnz	u12360
  8209  01215C  51C9               	movf	(pow@y+3)& (0+255),w,b
  8210  01215E  1963               	xorwf	(?___xxtofl+3)& (0+255),w,b
  8211  012160  B4D8               	btfsc	status,2,c
  8212  012162  D00F               	goto	l2931
  8213  012164                     u12360:
  8214                           
  8215                           ; BSR set to: 0
  8216  012164  0E00               	movlw	0
  8217  012166  0101               	movlb	1	; () banked
  8218  012168  6F1B               	movwf	(_errno+1)& (0+255),b
  8219  01216A  0E21               	movlw	33
  8220  01216C  6F1A               	movwf	_errno& (0+255),b
  8221  01216E  0E00               	movlw	0
  8222  012170  0100               	movlb	0	; () banked
  8223  012172  6FC2               	movwf	?_pow& (0+255),b
  8224  012174  0E00               	movlw	0
  8225  012176  6FC3               	movwf	(?_pow+1)& (0+255),b
  8226  012178  0E00               	movlw	0
  8227  01217A  6FC4               	movwf	(?_pow+2)& (0+255),b
  8228  01217C  0E00               	movlw	0
  8229  01217E  6FC5               	movwf	(?_pow+3)& (0+255),b
  8230                           
  8231                           ; BSR set to: 0
  8232  012180  0012               	return	
  8233  012182                     l2931:
  8234                           
  8235                           ; BSR set to: 0
  8236                           
  8237                           ; BSR set to: 0
  8238  012182  51D3               	movf	pow@yi& (0+255),w,b
  8239  012184  0B01               	andlw	1
  8240  012186  6FD2               	movwf	pow@sign& (0+255),b
  8241                           
  8242                           ; BSR set to: 0
  8243  012188  C0C2  F087         	movff	pow@x,___flneg@f1
  8244  01218C  C0C3  F088         	movff	pow@x+1,___flneg@f1+1
  8245  012190  C0C4  F089         	movff	pow@x+2,___flneg@f1+2
  8246  012194  C0C5  F08A         	movff	pow@x+3,___flneg@f1+3
  8247  012198  EC49  F0AB         	call	___flneg	;wreg free
  8248  01219C  C087  F0C2         	movff	?___flneg,pow@x
  8249  0121A0  C088  F0C3         	movff	?___flneg+1,pow@x+1
  8250  0121A4  C089  F0C4         	movff	?___flneg+2,pow@x+2
  8251  0121A8  C08A  F0C5         	movff	?___flneg+3,pow@x+3
  8252  0121AC                     l2930:
  8253  0121AC  C0C2  F0AF         	movff	pow@x,log@x
  8254  0121B0  C0C3  F0B0         	movff	pow@x+1,log@x+1
  8255  0121B4  C0C4  F0B1         	movff	pow@x+2,log@x+2
  8256  0121B8  C0C5  F0B2         	movff	pow@x+3,log@x+3
  8257  0121BC  EC84  F094         	call	_log	;wreg free
  8258  0121C0  C0AF  F0CA         	movff	?_log,_pow$15824
  8259  0121C4  C0B0  F0CB         	movff	?_log+1,_pow$15824+1
  8260  0121C8  C0B1  F0CC         	movff	?_log+2,_pow$15824+2
  8261  0121CC  C0B2  F0CD         	movff	?_log+3,_pow$15824+3
  8262  0121D0  C0CA  F06E         	movff	_pow$15824,___flmul@b
  8263  0121D4  C0CB  F06F         	movff	_pow$15824+1,___flmul@b+1
  8264  0121D8  C0CC  F070         	movff	_pow$15824+2,___flmul@b+2
  8265  0121DC  C0CD  F071         	movff	_pow$15824+3,___flmul@b+3
  8266  0121E0  C0C6  F072         	movff	pow@y,___flmul@a
  8267  0121E4  C0C7  F073         	movff	pow@y+1,___flmul@a+1
  8268  0121E8  C0C8  F074         	movff	pow@y+2,___flmul@a+2
  8269  0121EC  C0C9  F075         	movff	pow@y+3,___flmul@a+3
  8270  0121F0  EC61  F084         	call	___flmul	;wreg free
  8271  0121F4  C06E  F0CE         	movff	?___flmul,_pow$15825
  8272  0121F8  C06F  F0CF         	movff	?___flmul+1,_pow$15825+1
  8273  0121FC  C070  F0D0         	movff	?___flmul+2,_pow$15825+2
  8274  012200  C071  F0D1         	movff	?___flmul+3,_pow$15825+3
  8275  012204  C0CE  F0B7         	movff	_pow$15825,exp@x
  8276  012208  C0CF  F0B8         	movff	_pow$15825+1,exp@x+1
  8277  01220C  C0D0  F0B9         	movff	_pow$15825+2,exp@x+2
  8278  012210  C0D1  F0BA         	movff	_pow$15825+3,exp@x+3
  8279  012214  EC13  F08D         	call	_exp	;wreg free
  8280  012218  C0B7  F0C2         	movff	?_exp,pow@x
  8281  01221C  C0B8  F0C3         	movff	?_exp+1,pow@x+1
  8282  012220  C0B9  F0C4         	movff	?_exp+2,pow@x+2
  8283  012224  C0BA  F0C5         	movff	?_exp+3,pow@x+3
  8284  012228  0100               	movlb	0	; () banked
  8285  01222A  51D2               	movf	pow@sign& (0+255),w,b
  8286  01222C  B4D8               	btfsc	status,2,c
  8287  01222E  D013               	goto	l2932
  8288                           
  8289                           ; BSR set to: 0
  8290  012230  C0C2  F087         	movff	pow@x,___flneg@f1
  8291  012234  C0C3  F088         	movff	pow@x+1,___flneg@f1+1
  8292  012238  C0C4  F089         	movff	pow@x+2,___flneg@f1+2
  8293  01223C  C0C5  F08A         	movff	pow@x+3,___flneg@f1+3
  8294  012240  EC49  F0AB         	call	___flneg	;wreg free
  8295  012244  C087  F0C2         	movff	?___flneg,?_pow
  8296  012248  C088  F0C3         	movff	?___flneg+1,?_pow+1
  8297  01224C  C089  F0C4         	movff	?___flneg+2,?_pow+2
  8298  012250  C08A  F0C5         	movff	?___flneg+3,?_pow+3
  8299  012254  0012               	return	
  8300  012256                     l2932:
  8301                           
  8302                           ; BSR set to: 0
  8303  012256  C0C2  F0C2         	movff	pow@x,?_pow
  8304  01225A  C0C3  F0C3         	movff	pow@x+1,?_pow+1
  8305  01225E  C0C4  F0C4         	movff	pow@x+2,?_pow+2
  8306  012262  C0C5  F0C5         	movff	pow@x+3,?_pow+3
  8307  012266  0012               	return		;funcret
  8308  012268                     __end_of_pow:
  8309                           	opt stack 0
  8310                           tosu	equ	0xFFF
  8311                           tosh	equ	0xFFE
  8312                           tosl	equ	0xFFD
  8313                           pclath	equ	0xFFA
  8314                           tblptru	equ	0xFF8
  8315                           tblptrh	equ	0xFF7
  8316                           tblptrl	equ	0xFF6
  8317                           tablat	equ	0xFF5
  8318                           prodh	equ	0xFF4
  8319                           prodl	equ	0xFF3
  8320                           postinc0	equ	0xFEE
  8321                           wreg	equ	0xFE8
  8322                           postdec1	equ	0xFE5
  8323                           fsr1h	equ	0xFE2
  8324                           fsr1l	equ	0xFE1
  8325                           indf2	equ	0xFDF
  8326                           postinc2	equ	0xFDE
  8327                           postdec2	equ	0xFDD
  8328                           fsr2h	equ	0xFDA
  8329                           fsr2l	equ	0xFD9
  8330                           status	equ	0xFD8
  8331                           
  8332 ;; *************** function _log *****************
  8333 ;; Defined at:
  8334 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\log.c"
  8335 ;; Parameters:    Size  Location     Type
  8336 ;;  x               4   79[BANK0 ] unsigned char 
  8337 ;; Auto vars:     Size  Location     Type
  8338 ;;  exponent        2   83[BANK0 ] int 
  8339 ;; Return value:  Size  Location     Type
  8340 ;;                  4   79[BANK0 ] int 
  8341 ;; Registers used:
  8342 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8343 ;; Tracked objects:
  8344 ;;		On entry : 0/0
  8345 ;;		On exit  : 0/0
  8346 ;;		Unchanged: 0/0
  8347 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8348 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8349 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8350 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8351 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8352 ;;Total ram usage:        6 bytes
  8353 ;; Hardware stack levels used:    1
  8354 ;; Hardware stack levels required when called:    9
  8355 ;; This function calls:
  8356 ;;		___fladd
  8357 ;;		___flmul
  8358 ;;		___xxtofl
  8359 ;;		_eval_poly
  8360 ;;		_frexp
  8361 ;; This function is called by:
  8362 ;;		_pow
  8363 ;; This function uses a non-reentrant model
  8364 ;;
  8365                           
  8366                           	psect	text23
  8367  012908                     __ptext23:
  8368                           	opt stack 0
  8369  012908                     _log:
  8370                           	opt stack 18
  8371                           
  8372                           ;incstack = 0
  8373  012908  0100               	movlb	0	; () banked
  8374  01290A  AFB2               	btfss	(log@x+3)& (0+255),7,b
  8375  01290C  D00F               	goto	l3128
  8376                           
  8377                           ; BSR set to: 0
  8378  01290E  0E00               	movlw	0
  8379  012910  0101               	movlb	1	; () banked
  8380  012912  6F1B               	movwf	(_errno+1)& (0+255),b
  8381  012914  0E21               	movlw	33
  8382  012916  6F1A               	movwf	_errno& (0+255),b
  8383  012918  0E00               	movlw	0
  8384  01291A  0100               	movlb	0	; () banked
  8385  01291C  6FAF               	movwf	?_log& (0+255),b
  8386  01291E  0E00               	movlw	0
  8387  012920  6FB0               	movwf	(?_log+1)& (0+255),b
  8388  012922  0E00               	movlw	0
  8389  012924  6FB1               	movwf	(?_log+2)& (0+255),b
  8390  012926  0E00               	movlw	0
  8391  012928  6FB2               	movwf	(?_log+3)& (0+255),b
  8392                           
  8393                           ; BSR set to: 0
  8394  01292A  0012               	return	
  8395  01292C                     l3128:
  8396                           
  8397                           ; BSR set to: 0
  8398                           
  8399                           ; BSR set to: 0
  8400  01292C  51AF               	movf	log@x& (0+255),w,b
  8401  01292E  11B0               	iorwf	(log@x+1)& (0+255),w,b
  8402  012930  11B1               	iorwf	(log@x+2)& (0+255),w,b
  8403  012932  11B2               	iorwf	(log@x+3)& (0+255),w,b
  8404  012934  A4D8               	btfss	status,2,c
  8405  012936  D00F               	goto	l3130
  8406                           
  8407                           ; BSR set to: 0
  8408  012938  0E00               	movlw	0
  8409  01293A  0101               	movlb	1	; () banked
  8410  01293C  6F1B               	movwf	(_errno+1)& (0+255),b
  8411  01293E  0E22               	movlw	34
  8412  012940  6F1A               	movwf	_errno& (0+255),b
  8413  012942  0E00               	movlw	0
