

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 21 18:51:36 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
      +0       0       0       0       0
  4300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4302 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4303 ;;Total ram usage:        0 bytes
  4304 ;; Hardware stack levels used:    1
  4305 ;; Hardware stack levels required when called:    9
  4306 ;; This function calls:
  4307 ;;		_Robot_Stop
  4308 ;;		_UpdateDistance
  4309 ;;		_eusartSend
  4310 ;; This function is called by:
  4311 ;;		_main
  4312 ;; This function uses a non-reentrant model
  4313 ;;
  4314                           
  4315                           	psect	text2
  4316  018AFC                     __ptext2:
  4317                           	opt stack 0
  4318  018AFC                     _Robot_Init:
  4319                           	opt stack 21
  4320                           
  4321                           ;main.c: 153: eusartSend(128);
  4322                           
  4323                           ; BSR set to: 0
  4324                           ;incstack = 0
  4325  018AFC  0E80               	movlw	128
  4326  018AFE  EC2D  F0C6         	call	_eusartSend
  4327                           
  4328                           ;main.c: 154: eusartSend(132);
  4329  018B02  0E84               	movlw	132
  4330  018B04  EC2D  F0C6         	call	_eusartSend
  4331                           
  4332                           ;main.c: 155: Robot_Stop();
  4333  018B08  ECB0  F0C4         	call	_Robot_Stop	;wreg free
  4334                           
  4335                           ;main.c: 156: UpdateDistance();
  4336  018B0C  ECC9  F0BD         	call	_UpdateDistance	;wreg free
  4337  018B10  0012               	return		;funcret
  4338  018B12                     __end_of_Robot_Init:
  4339                           	opt stack 0
  4340                           tosu	equ	0xFFF
  4341                           tosh	equ	0xFFE
  4342                           tosl	equ	0xFFD
  4343                           pclath	equ	0xFFA
  4344                           tblptru	equ	0xFF8
  4345                           tblptrh	equ	0xFF7
  4346                           tblptrl	equ	0xFF6
  4347                           tablat	equ	0xFF5
  4348                           postinc0	equ	0xFEE
  4349                           wreg	equ	0xFE8
  4350                           postdec1	equ	0xFE5
  4351                           fsr1h	equ	0xFE2
  4352                           fsr1l	equ	0xFE1
  4353                           postinc2	equ	0xFDE
  4354                           postdec2	equ	0xFDD
  4355                           fsr2h	equ	0xFDA
  4356                           fsr2l	equ	0xFD9
  4357                           status	equ	0xFD8
  4358                           
  4359 ;; *************** function _Navigate_Maze *****************
  4360 ;; Defined at:
  4361 ;;		line 595 in file "dans.c"
  4362 ;; Parameters:    Size  Location     Type
  4363 ;;		None
  4364 ;; Auto vars:     Size  Location     Type
  4365 ;;  Direction       2   21[BANK1 ] int 
  4366 ;;  Follow          2    0        int 
  4367 ;; Return value:  Size  Location     Type
  4368 ;;                  1    wreg      void 
  4369 ;; Registers used:
  4370 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4371 ;; Tracked objects:
  4372 ;;		On entry : 0/0
  4373 ;;		On exit  : 0/0
  4374 ;;		Unchanged: 0/0
  4375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4376 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4377 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4378 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4379 ;;      Totals:         0       0       2       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4380 ;;Total ram usage:        6 bytes
  4381 ;; Hardware stack levels used:    1
  4382 ;; Hardware stack levels required when called:   16
  4383 ;; This function calls:
  4384 ;;		_Console_Render
  4385 ;;		_Go_Backward
  4386 ;;		_Travel
  4387 ;;		___wmul
  4388 ;;		_pop
  4389 ;;		_printf
  4390 ;; This function is called by:
  4391 ;;		_main
  4392 ;; This function uses a non-reentrant model
  4393 ;;
  4394                           
  4395                           	psect	text3
  4396  012954                     __ptext3:
  4397                           	opt stack 0
  4398  012954                     _Navigate_Maze:
  4399                           	opt stack 14
  4400                           
  4401                           ;dans.c: 596: int Direction;
  4402                           ;dans.c: 597: int Follow;
  4403                           ;dans.c: 598: printf("X=%d, Y=%d\n", X_Pos, Y_Pos);
  4404                           
  4405                           ;incstack = 0
  4406  012954  0E8C               	movlw	low STR_32
  4407  012956  0100               	movlb	0	; () banked
  4408  012958  6F75               	movwf	printf@f& (0+255),b
  4409  01295A  0EFF               	movlw	high STR_32
  4410  01295C  6F76               	movwf	(printf@f+1)& (0+255),b
  4411  01295E  C13C  F077         	movff	_X_Pos,?_printf+2
  4412  012962  C13D  F078         	movff	_X_Pos+1,?_printf+3
  4413  012966  C13A  F079         	movff	_Y_Pos,?_printf+4
  4414  01296A  C13B  F07A         	movff	_Y_Pos+1,?_printf+5
  4415  01296E  EC7E  F0AB         	call	_printf	;wreg free
  4416                           
  4417                           ;dans.c: 599: Console_Render();
  4418  012972  ECA2  F0A7         	call	_Console_Render	;wreg free
  4419                           
  4420                           ;dans.c: 600: if(maze[X_Pos][Y_Pos].Options > 0){
  4421  012976  C13C  F060         	movff	_X_Pos,___wmul@multiplier
  4422  01297A  C13D  F061         	movff	_X_Pos+1,___wmul@multiplier+1
  4423  01297E  0E00               	movlw	0
  4424  012980  0100               	movlb	0	; () banked
  4425  012982  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4426  012984  0E32               	movlw	50
  4427  012986  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4428  012988  EC40  F0C4         	call	___wmul	;wreg free
  4429  01298C  0E00               	movlw	low _maze
  4430  01298E  0102               	movlb	2	; () banked
  4431  012990  6FC7               	movwf	??_Navigate_Maze& (0+255),b
  4432  012992  0E03               	movlw	high _maze
  4433  012994  6FC8               	movwf	(??_Navigate_Maze+1)& (0+255),b
  4434  012996  0100               	movlb	0	; () banked
  4435  012998  5160               	movf	?___wmul& (0+255),w,b
  4436  01299A  0102               	movlb	2	; () banked
  4437  01299C  27C7               	addwf	??_Navigate_Maze& (0+255),f,b
  4438  01299E  0100               	movlb	0	; () banked
  4439  0129A0  5161               	movf	(?___wmul+1)& (0+255),w,b
  4440  0129A2  0102               	movlb	2	; () banked
  4441  0129A4  23C8               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  4442  0129A6  C13A  F060         	movff	_Y_Pos,___wmul@multiplier
  4443  0129AA  C13B  F061         	movff	_Y_Pos+1,___wmul@multiplier+1
  4444  0129AE  0E00               	movlw	0
  4445  0129B0  0100               	movlb	0	; () banked
  4446  0129B2  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4447  0129B4  0E0A               	movlw	10
  4448  0129B6  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4449  0129B8  EC40  F0C4         	call	___wmul	;wreg free
  4450  0129BC  0100               	movlb	0	; () banked
  4451  0129BE  5160               	movf	?___wmul& (0+255),w,b
  4452  0129C0  0102               	movlb	2	; () banked
  4453  0129C2  27C7               	addwf	??_Navigate_Maze& (0+255),f,b
  4454  0129C4  0100               	movlb	0	; () banked
  4455  0129C6  5161               	movf	(?___wmul+1)& (0+255),w,b
  4456  0129C8  0102               	movlb	2	; () banked
  4457  0129CA  23C8               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  4458  0129CC  0E08               	movlw	8
  4459  0129CE  25C7               	addwf	??_Navigate_Maze& (0+255),w,b
  4460  0129D0  6ED9               	movwf	fsr2l,c
  4461  0129D2  0E00               	movlw	0
  4462  0129D4  21C8               	addwfc	(??_Navigate_Maze+1)& (0+255),w,b
  4463  0129D6  6EDA               	movwf	fsr2h,c
  4464  0129D8  0E01               	movlw	1
  4465  0129DA  BEDB               	btfsc	plusw2,7,c
  4466  0129DC  D23D               	goto	l2503
  4467  0129DE  0E01               	movlw	1
  4468  0129E0  50DB               	movf	plusw2,w,c
  4469  0129E2  E103               	bnz	u14310
  4470  0129E4  04DE               	decf	postinc2,w,c
  4471  0129E6  A0D8               	btfss	status,0,c
  4472  0129E8  D237               	goto	l2503
  4473  0129EA                     u14310:
  4474                           
  4475                           ; BSR set to: 2
  4476                           ;dans.c: 602: if(maze[X_Pos][Y_Pos].walls[1] == 0 && maze[X_Pos][Y_Pos+1].Options > 0){
  4477  0129EA  C13C  F060         	movff	_X_Pos,___wmul@multiplier
  4478  0129EE  C13D  F061         	movff	_X_Pos+1,___wmul@multiplier+1
  4479  0129F2  0E00               	movlw	0
  4480  0129F4  0100               	movlb	0	; () banked
  4481  0129F6  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4482  0129F8  0E32               	movlw	50
  4483  0129FA  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4484  0129FC  EC40  F0C4         	call	___wmul	;wreg free
  4485  012A00  0E00               	movlw	low _maze
  4486  012A02  0102               	movlb	2	; () banked
  4487  012A04  6FC7               	movwf	??_Navigate_Maze& (0+255),b
  4488  012A06  0E03               	movlw	high _maze
  4489  012A08  6FC8               	movwf	(??_Navigate_Maze+1)& (0+255),b
  4490  012A0A  0100               	movlb	0	; () banked
  4491  012A0C  5160               	movf	?___wmul& (0+255),w,b
  4492  012A0E  0102               	movlb	2	; () banked
  4493  012A10  27C7               	addwf	??_Navigate_Maze& (0+255),f,b
  4494  012A12  0100               	movlb	0	; () banked
  4495  012A14  5161               	movf	(?___wmul+1)& (0+255),w,b
  4496  012A16  0102               	movlb	2	; () banked
  4497  012A18  23C8               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  4498  012A1A  C13A  F060         	movff	_Y_Pos,___wmul@multiplier
  4499  012A1E  C13B  F061         	movff	_Y_Pos+1,___wmul@multiplier+1
  4500  012A22  0E00               	movlw	0
  4501  012A24  0100               	movlb	0	; () banked
  4502  012A26  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4503  012A28  0E0A               	movlw	10
  4504  012A2A  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4505  012A2C  EC40  F0C4         	call	___wmul	;wreg free
  4506  012A30  0100               	movlb	0	; () banked
  4507  012A32  5160               	movf	?___wmul& (0+255),w,b
  4508  012A34  0102               	movlb	2	; () banked
  4509  012A36  27C7               	addwf	??_Navigate_Maze& (0+255),f,b
  4510  012A38  0100               	movlb	0	; () banked
  4511  012A3A  5161               	movf	(?___wmul+1)& (0+255),w,b
  4512  012A3C  0102               	movlb	2	; () banked
  4513  012A3E  23C8               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  4514  012A40  0E05               	movlw	5
  4515  012A42  25C7               	addwf	??_Navigate_Maze& (0+255),w,b
  4516  012A44  6ED9               	movwf	fsr2l,c
  4517  012A46  0E00               	movlw	0
  4518  012A48  21C8               	addwfc	(??_Navigate_Maze+1)& (0+255),w,b
  4519  012A4A  6EDA               	movwf	fsr2h,c
  4520  012A4C  50DF               	movf	indf2,w,c
  4521  012A4E  A4D8               	btfss	status,2,c
  4522  012A50  D044               	goto	l2504
  4523                           
  4524                           ; BSR set to: 2
  4525  012A52  C13C  F060         	movff	_X_Pos,___wmul@multiplier
  4526  012A56  C13D  F061         	movff	_X_Pos+1,___wmul@multiplier+1
  4527  012A5A  0E00               	movlw	0
  4528  012A5C  0100               	movlb	0	; () banked
  4529  012A5E  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4530  012A60  0E32               	movlw	50
  4531  012A62  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4532  012A64  EC40  F0C4         	call	___wmul	;wreg free
  4533  012A68  0E00               	movlw	low _maze
  4534  012A6A  0102               	movlb	2	; () banked
  4535  012A6C  6FC7               	movwf	??_Navigate_Maze& (0+255),b
  4536  012A6E  0E03               	movlw	high _maze
  4537  012A70  6FC8               	movwf	(??_Navigate_Maze+1)& (0+255),b
  4538  012A72  0100               	movlb	0	; () banked
  4539  012A74  5160               	movf	?___wmul& (0+255),w,b
  4540  012A76  0102               	movlb	2	; () banked
  4541  012A78  27C7               	addwf	??_Navigate_Maze& (0+255),f,b
  4542  012A7A  0100               	movlb	0	; () banked
  4543  012A7C  5161               	movf	(?___wmul+1)& (0+255),w,b
  4544  012A7E  0102               	movlb	2	; () banked
  4545  012A80  23C8               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  4546  012A82  0E01               	movlw	1
  4547  012A84  0101               	movlb	1	; () banked
  4548  012A86  253A               	addwf	_Y_Pos& (0+255),w,b
  4549  012A88  0100               	movlb	0	; () banked
  4550  012A8A  6F60               	movwf	___wmul@multiplier& (0+255),b
  4551  012A8C  0E00               	movlw	0
  4552  012A8E  0101               	movlb	1	; () banked
  4553  012A90  213B               	addwfc	(_Y_Pos+1)& (0+255),w,b
  4554  012A92  0100               	movlb	0	; () banked
  4555  012A94  6F61               	movwf	(___wmul@multiplier+1)& (0+255),b
  4556  012A96  0E00               	movlw	0
  4557  012A98  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4558  012A9A  0E0A               	movlw	10
  4559  012A9C  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4560  012A9E  EC40  F0C4         	call	___wmul	;wreg free
  4561  012AA2  0100               	movlb	0	; () banked
  4562  012AA4  5160               	movf	?___wmul& (0+255),w,b
  4563  012AA6  0102               	movlb	2	; () banked
  4564  012AA8  27C7               	addwf	??_Navigate_Maze& (0+255),f,b
  4565  012AAA  0100               	movlb	0	; () banked
  4566  012AAC  5161               	movf	(?___wmul+1)& (0+255),w,b
  4567  012AAE  0102               	movlb	2	; () banked
  4568  012AB0  23C8               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  4569  012AB2  0E08               	movlw	8
  4570  012AB4  25C7               	addwf	??_Navigate_Maze& (0+255),w,b
  4571  012AB6  6ED9               	movwf	fsr2l,c
  4572  012AB8  0E00               	movlw	0
  4573  012ABA  21C8               	addwfc	(??_Navigate_Maze+1)& (0+255),w,b
  4574  012ABC  6EDA               	movwf	fsr2h,c
  4575  012ABE  0E01               	movlw	1
  4576  012AC0  BEDB               	btfsc	plusw2,7,c
  4577  012AC2  D00B               	goto	l2504
  4578  012AC4  0E01               	movlw	1
  4579  012AC6  50DB               	movf	plusw2,w,c
  4580  012AC8  E103               	bnz	u14330
  4581  012ACA  04DE               	decf	postinc2,w,c
  4582  012ACC  A0D8               	btfss	status,0,c
  4583  012ACE  D005               	goto	l2504
  4584  012AD0                     u14330:
  4585                           
  4586                           ; BSR set to: 2
  4587                           ;dans.c: 603: Direction = 1;
  4588  012AD0  0E00               	movlw	0
  4589  012AD2  0101               	movlb	1	; () banked
  4590  012AD4  6FFE               	movwf	(Navigate_Maze@Direction+1)& (0+255),b
  4591  012AD6  0E01               	movlw	1
  4592  012AD8  D167               	goto	L3
  4593  012ADA                     l2504:
  4594                           
  4595                           ;dans.c: 605: else if(maze[X_Pos][Y_Pos].walls[2] == 0 && maze[X_Pos+1][Y_Pos].Options >
      +                           0){
  4596                           
  4597                           ; BSR set to: 1
  4598  012ADA  C13C  F060         	movff	_X_Pos,___wmul@multiplier
  4599  012ADE  C13D  F061         	movff	_X_Pos+1,___wmul@multiplier+1
  4600  012AE2  0E00               	movlw	0
  4601  012AE4  0100               	movlb	0	; () banked
  4602  012AE6  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4603  012AE8  0E32               	movlw	50
  4604  012AEA  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4605  012AEC  EC40  F0C4         	call	___wmul	;wreg free
  4606  012AF0  0E00               	movlw	low _maze
  4607  012AF2  0102               	movlb	2	; () banked
  4608  012AF4  6FC7               	movwf	??_Navigate_Maze& (0+255),b
  4609  012AF6  0E03               	movlw	high _maze
  4610  012AF8  6FC8               	movwf	(??_Navigate_Maze+1)& (0+255),b
  4611  012AFA  0100               	movlb	0	; () banked
  4612  012AFC  5160               	movf	?___wmul& (0+255),w,b
  4613  012AFE  0102               	movlb	2	; () banked
  4614  012B00  27C7               	addwf	??_Navigate_Maze& (0+255),f,b
  4615  012B02  0100               	movlb	0	; () banked
  4616  012B04  5161               	movf	(?___wmul+1)& (0+255),w,b
  4617  012B06  0102               	movlb	2	; () banked
  4618  012B08  23C8               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  4619  012B0A  C13A  F060         	movff	_Y_Pos,___wmul@multiplier
  4620  012B0E  C13B  F061         	movff	_Y_Pos+1,___wmul@multiplier+1
  4621  012B12  0E00               	movlw	0
  4622  012B14  0100               	movlb	0	; () banked
  4623  012B16  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4624  012B18  0E0A               	movlw	10
  4625  012B1A  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4626  012B1C  EC40  F0C4         	call	___wmul	;wreg free
  4627  012B20  0100               	movlb	0	; () banked
  4628  012B22  5160               	movf	?___wmul& (0+255),w,b
  4629  012B24  0102               	movlb	2	; () banked
  4630  012B26  27C7               	addwf	??_Navigate_Maze& (0+255),f,b
  4631  012B28  0100               	movlb	0	; () banked
  4632  012B2A  5161               	movf	(?___wmul+1)& (0+255),w,b
  4633  012B2C  0102               	movlb	2	; () banked
  4634  012B2E  23C8               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  4635  012B30  0E06               	movlw	6
  4636  012B32  25C7               	addwf	??_Navigate_Maze& (0+255),w,b
  4637  012B34  6ED9               	movwf	fsr2l,c
  4638  012B36  0E00               	movlw	0
  4639  012B38  21C8               	addwfc	(??_Navigate_Maze+1)& (0+255),w,b
  4640  012B3A  6EDA               	movwf	fsr2h,c
  4641  012B3C  50DF               	movf	indf2,w,c
  4642  012B3E  A4D8               	btfss	status,2,c
  4643  012B40  D044               	goto	l2506
  4644                           
  4645                           ; BSR set to: 2
  4646  012B42  0E01               	movlw	1
  4647  012B44  0101               	movlb	1	; () banked
  4648  012B46  253C               	addwf	_X_Pos& (0+255),w,b
  4649  012B48  0100               	movlb	0	; () banked
  4650  012B4A  6F60               	movwf	___wmul@multiplier& (0+255),b
  4651  012B4C  0E00               	movlw	0
  4652  012B4E  0101               	movlb	1	; () banked
  4653  012B50  213D               	addwfc	(_X_Pos+1)& (0+255),w,b
  4654  012B52  0100               	movlb	0	; () banked
  4655  012B54  6F61               	movwf	(___wmul@multiplier+1)& (0+255),b
  4656  012B56  0E00               	movlw	0
  4657  012B58  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4658  012B5A  0E32               	movlw	50
  4659  012B5C  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4660  012B5E  EC40  F0C4         	call	___wmul	;wreg free
  4661  012B62  0E00               	movlw	low _maze
  4662  012B64  0102               	movlb	2	; () banked
  4663  012B66  6FC7               	movwf	??_Navigate_Maze& (0+255),b
  4664  012B68  0E03               	movlw	high _maze
  4665  012B6A  6FC8               	movwf	(??_Navigate_Maze+1)& (0+255),b
  4666  012B6C  0100               	movlb	0	; () banked
  4667  012B6E  5160               	movf	?___wmul& (0+255),w,b
  4668  012B70  0102               	movlb	2	; () banked
  4669  012B72  27C7               	addwf	??_Navigate_Maze& (0+255),f,b
  4670  012B74  0100               	movlb	0	; () banked
  4671  012B76  5161               	movf	(?___wmul+1)& (0+255),w,b
  4672  012B78  0102               	movlb	2	; () banked
  4673  012B7A  23C8               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  4674  012B7C  C13A  F060         	movff	_Y_Pos,___wmul@multiplier
  4675  012B80  C13B  F061         	movff	_Y_Pos+1,___wmul@multiplier+1
  4676  012B84  0E00               	movlw	0
  4677  012B86  0100               	movlb	0	; () banked
  4678  012B88  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4679  012B8A  0E0A               	movlw	10
  4680  012B8C  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4681  012B8E  EC40  F0C4         	call	___wmul	;wreg free
  4682  012B92  0100               	movlb	0	; () banked
  4683  012B94  5160               	movf	?___wmul& (0+255),w,b
  4684  012B96  0102               	movlb	2	; () banked
  4685  012B98  27C7               	addwf	??_Navigate_Maze& (0+255),f,b
  4686  012B9A  0100               	movlb	0	; () banked
  4687  012B9C  5161               	movf	(?___wmul+1)& (0+255),w,b
  4688  012B9E  0102               	movlb	2	; () banked
  4689  012BA0  23C8               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  4690  012BA2  0E08               	movlw	8
  4691  012BA4  25C7               	addwf	??_Navigate_Maze& (0+255),w,b
  4692  012BA6  6ED9               	movwf	fsr2l,c
  4693  012BA8  0E00               	movlw	0
  4694  012BAA  21C8               	addwfc	(??_Navigate_Maze+1)& (0+255),w,b
  4695  012BAC  6EDA               	movwf	fsr2h,c
  4696  012BAE  0E01               	movlw	1
  4697  012BB0  BEDB               	btfsc	plusw2,7,c
  4698  012BB2  D00B               	goto	l2506
  4699  012BB4  0E01               	movlw	1
  4700  012BB6  50DB               	movf	plusw2,w,c
  4701  012BB8  E103               	bnz	u14350
  4702  012BBA  04DE               	decf	postinc2,w,c
  4703  012BBC  A0D8               	btfss	status,0,c
  4704  012BBE  D005               	goto	l2506
  4705  012BC0                     u14350:
  4706                           
  4707                           ; BSR set to: 2
  4708                           ;dans.c: 606: Direction = 2;
  4709  012BC0  0E00               	movlw	0
  4710  012BC2  0101               	movlb	1	; () banked
  4711  012BC4  6FFE               	movwf	(Navigate_Maze@Direction+1)& (0+255),b
  4712  012BC6  0E02               	movlw	2
  4713  012BC8  D0EF               	goto	L3
  4714  012BCA                     l2506:
  4715                           
  4716                           ;dans.c: 608: else if(maze[X_Pos][Y_Pos].walls[3] == 0 && maze[X_Pos][Y_Pos-1].Options >
      +                           0){
  4717                           
  4718                           ; BSR set to: 1
  4719  012BCA  C13C  F060         	movff	_X_Pos,___wmul@multiplier
  4720  012BCE  C13D  F061         	movff	_X_Pos+1,___wmul@multiplier+1
  4721  012BD2  0E00               	movlw	0
  4722  012BD4  0100               	movlb	0	; () banked
  4723  012BD6  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4724  012BD8  0E32               	movlw	50
  4725  012BDA  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4726  012BDC  EC40  F0C4         	call	___wmul	;wreg free
  4727  012BE0  0E00               	movlw	low _maze
  4728  012BE2  0102               	movlb	2	; () banked
  4729  012BE4  6FC7               	movwf	??_Navigate_Maze& (0+255),b
  4730  012BE6  0E03               	movlw	high _maze
  4731  012BE8  6FC8               	movwf	(??_Navigate_Maze+1)& (0+255),b
  4732  012BEA  0100               	movlb	0	; () banked
  4733  012BEC  5160               	movf	?___wmul& (0+255),w,b
  4734  012BEE  0102               	movlb	2	; () banked
  4735  012BF0  27C7               	addwf	??_Navigate_Maze& (0+255),f,b
  4736  012BF2  0100               	movlb	0	; () banked
  4737  012BF4  5161               	movf	(?___wmul+1)& (0+255),w,b
  4738  012BF6  0102               	movlb	2	; () banked
  4739  012BF8  23C8               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  4740  012BFA  C13A  F060         	movff	_Y_Pos,___wmul@multiplier
  4741  012BFE  C13B  F061         	movff	_Y_Pos+1,___wmul@multiplier+1
  4742  012C02  0E00               	movlw	0
  4743  012C04  0100               	movlb	0	; () banked
  4744  012C06  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4745  012C08  0E0A               	movlw	10
  4746  012C0A  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4747  012C0C  EC40  F0C4         	call	___wmul	;wreg free
  4748  012C10  0100               	movlb	0	; () banked
  4749  012C12  5160               	movf	?___wmul& (0+255),w,b
  4750  012C14  0102               	movlb	2	; () banked
  4751  012C16  27C7               	addwf	??_Navigate_Maze& (0+255),f,b
  4752  012C18  0100               	movlb	0	; () banked
  4753  012C1A  5161               	movf	(?___wmul+1)& (0+255),w,b
  4754  012C1C  0102               	movlb	2	; () banked
  4755  012C1E  23C8               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  4756  012C20  0E07               	movlw	7
  4757  012C22  25C7               	addwf	??_Navigate_Maze& (0+255),w,b
  4758  012C24  6ED9               	movwf	fsr2l,c
  4759  012C26  0E00               	movlw	0
  4760  012C28  21C8               	addwfc	(??_Navigate_Maze+1)& (0+255),w,b
  4761  012C2A  6EDA               	movwf	fsr2h,c
  4762  012C2C  50DF               	movf	indf2,w,c
  4763  012C2E  A4D8               	btfss	status,2,c
  4764  012C30  D044               	goto	l2508
  4765                           
  4766                           ; BSR set to: 2
  4767  012C32  C13C  F060         	movff	_X_Pos,___wmul@multiplier
  4768  012C36  C13D  F061         	movff	_X_Pos+1,___wmul@multiplier+1
  4769  012C3A  0E00               	movlw	0
  4770  012C3C  0100               	movlb	0	; () banked
  4771  012C3E  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4772  012C40  0E32               	movlw	50
  4773  012C42  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4774  012C44  EC40  F0C4         	call	___wmul	;wreg free
  4775  012C48  0E00               	movlw	low _maze
  4776  012C4A  0102               	movlb	2	; () banked
  4777  012C4C  6FC7               	movwf	??_Navigate_Maze& (0+255),b
  4778  012C4E  0E03               	movlw	high _maze
  4779  012C50  6FC8               	movwf	(??_Navigate_Maze+1)& (0+255),b
  4780  012C52  0100               	movlb	0	; () banked
  4781  012C54  5160               	movf	?___wmul& (0+255),w,b
  4782  012C56  0102               	movlb	2	; () banked
  4783  012C58  27C7               	addwf	??_Navigate_Maze& (0+255),f,b
  4784  012C5A  0100               	movlb	0	; () banked
  4785  012C5C  5161               	movf	(?___wmul+1)& (0+255),w,b
  4786  012C5E  0102               	movlb	2	; () banked
  4787  012C60  23C8               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  4788  012C62  0EFF               	movlw	255
  4789  012C64  0101               	movlb	1	; () banked
  4790  012C66  253A               	addwf	_Y_Pos& (0+255),w,b
  4791  012C68  0100               	movlb	0	; () banked
  4792  012C6A  6F60               	movwf	___wmul@multiplier& (0+255),b
  4793  012C6C  0EFF               	movlw	255
  4794  012C6E  0101               	movlb	1	; () banked
  4795  012C70  213B               	addwfc	(_Y_Pos+1)& (0+255),w,b
  4796  012C72  0100               	movlb	0	; () banked
  4797  012C74  6F61               	movwf	(___wmul@multiplier+1)& (0+255),b
  4798  012C76  0E00               	movlw	0
  4799  012C78  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4800  012C7A  0E0A               	movlw	10
  4801  012C7C  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4802  012C7E  EC40  F0C4         	call	___wmul	;wreg free
  4803  012C82  0100               	movlb	0	; () banked
  4804  012C84  5160               	movf	?___wmul& (0+255),w,b
  4805  012C86  0102               	movlb	2	; () banked
  4806  012C88  27C7               	addwf	??_Navigate_Maze& (0+255),f,b
  4807  012C8A  0100               	movlb	0	; () banked
  4808  012C8C  5161               	movf	(?___wmul+1)& (0+255),w,b
  4809  012C8E  0102               	movlb	2	; () banked
  4810  012C90  23C8               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  4811  012C92  0E08               	movlw	8
  4812  012C94  25C7               	addwf	??_Navigate_Maze& (0+255),w,b
  4813  012C96  6ED9               	movwf	fsr2l,c
  4814  012C98  0E00               	movlw	0
  4815  012C9A  21C8               	addwfc	(??_Navigate_Maze+1)& (0+255),w,b
  4816  012C9C  6EDA               	movwf	fsr2h,c
  4817  012C9E  0E01               	movlw	1
  4818  012CA0  BEDB               	btfsc	plusw2,7,c
  4819  012CA2  D00B               	goto	l2508
  4820  012CA4  0E01               	movlw	1
  4821  012CA6  50DB               	movf	plusw2,w,c
