

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 14 12:31:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F67J50
  9669 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9670 ;;Total ram usage:        2 bytes
  9671 ;; Hardware stack levels used:    1
  9672 ;; Hardware stack levels required when called:    9
  9673 ;; This function calls:
  9674 ;;		_Byte_SetBit
  9675 ;;		_Byte_SetQuad
  9676 ;; This function is called by:
  9677 ;;		_Configure_GPIOs
  9678 ;; This function uses a non-reentrant model
  9679 ;;
  9680                           
  9681                           	psect	text35
  9682  014E94                     __ptext35:
  9683                           	opt stack 0
  9684  014E94                     _SPI_MaxSpeed:
  9685                           	opt stack 19
  9686                           
  9687                           ;SPI.c: 205: Byte_SetBit(pInput->SSPCON1T, (UINT8)5, (UINT8)0);
  9688                           
  9689                           ;incstack = 0
  9690  014E94  0100               	movlb	0	; () banked
  9691  014E96  EE20 F006          	lfsr	2,6
  9692  014E9A  516F               	movf	SPI_MaxSpeed@pInput& (0+255),w,b
  9693  014E9C  26D9               	addwf	fsr2l,f,c
  9694  014E9E  5170               	movf	(SPI_MaxSpeed@pInput+1)& (0+255),w,b
  9695  014EA0  22DA               	addwfc	fsr2h,f,c
  9696  014EA2  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
  9697  014EA6  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
  9698  014EAA  0E05               	movlw	5
  9699  014EAC  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
  9700  014EAE  0E00               	movlw	0
  9701  014EB0  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
  9702  014EB2  ECA1  F0A9         	call	_Byte_SetBit	;wreg free
  9703                           
  9704                           ;SPI.c: 208: Byte_SetQuad(pInput->SSPCON1T, (UINT8)0, (UINT8)0);
  9705  014EB6  0100               	movlb	0	; () banked
  9706  014EB8  EE20 F006          	lfsr	2,6
  9707  014EBC  516F               	movf	SPI_MaxSpeed@pInput& (0+255),w,b
  9708  014EBE  26D9               	addwf	fsr2l,f,c
  9709  014EC0  5170               	movf	(SPI_MaxSpeed@pInput+1)& (0+255),w,b
  9710  014EC2  22DA               	addwfc	fsr2h,f,c
  9711  014EC4  CFDE F06B          	movff	postinc2,Byte_SetQuad@pInput
  9712  014EC8  CFDD F06C          	movff	postdec2,Byte_SetQuad@pInput+1
  9713  014ECC  0E00               	movlw	0
  9714  014ECE  6F6D               	movwf	Byte_SetQuad@pQuad& (0+255),b
  9715  014ED0  0E00               	movlw	0
  9716  014ED2  6F6E               	movwf	Byte_SetQuad@pValue& (0+255),b
  9717  014ED4  ECB3  F0AE         	call	_Byte_SetQuad	;wreg free
  9718                           
  9719                           ;SPI.c: 209: Byte_SetBit(pInput->SSPCON1T, (UINT8)5, (UINT8)1);
  9720  014ED8  0100               	movlb	0	; () banked
  9721  014EDA  EE20 F006          	lfsr	2,6
  9722  014EDE  516F               	movf	SPI_MaxSpeed@pInput& (0+255),w,b
  9723  014EE0  26D9               	addwf	fsr2l,f,c
  9724  014EE2  5170               	movf	(SPI_MaxSpeed@pInput+1)& (0+255),w,b
  9725  014EE4  22DA               	addwfc	fsr2h,f,c
  9726  014EE6  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
  9727  014EEA  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
  9728  014EEE  0E05               	movlw	5
  9729  014EF0  6F62               	movwf	Byte_SetBit@pBit& (0+255),b
  9730  014EF2  0E01               	movlw	1
  9731  014EF4  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
  9732  014EF6  ECA1  F0A9         	call	_Byte_SetBit	;wreg free
  9733  014EFA  0012               	return		;funcret
  9734  014EFC                     __end_of_SPI_MaxSpeed:
  9735                           	opt stack 0
  9736                           tosu	equ	0xFFF
  9737                           tosh	equ	0xFFE
  9738                           tosl	equ	0xFFD
  9739                           pclath	equ	0xFFA
  9740                           tblptru	equ	0xFF8
  9741                           tblptrh	equ	0xFF7
  9742                           tblptrl	equ	0xFF6
  9743                           tablat	equ	0xFF5
  9744                           intcon	equ	0xFF2
  9745                           postinc0	equ	0xFEE
  9746                           wreg	equ	0xFE8
  9747                           postdec1	equ	0xFE5
  9748                           fsr1h	equ	0xFE2
  9749                           fsr1l	equ	0xFE1
  9750                           indf2	equ	0xFDF
  9751                           postinc2	equ	0xFDE
  9752                           postdec2	equ	0xFDD
  9753                           plusw2	equ	0xFDB
  9754                           fsr2h	equ	0xFDA
  9755                           fsr2l	equ	0xFD9
  9756                           status	equ	0xFD8
  9757                           
  9758 ;; *************** function _LCD_Reset *****************
  9759 ;; Defined at:
  9760 ;;		line 95 in file "Library/LCD.c"
  9761 ;; Parameters:    Size  Location     Type
  9762 ;;		None
  9763 ;; Auto vars:     Size  Location     Type
  9764 ;;		None
  9765 ;; Return value:  Size  Location     Type
  9766 ;;                  1    wreg      void 
  9767 ;; Registers used:
  9768 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9769 ;; Tracked objects:
  9770 ;;		On entry : 0/0
  9771 ;;		On exit  : 0/0
  9772 ;;		Unchanged: 0/0
  9773 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9778 ;;Total ram usage:        0 bytes
  9779 ;; Hardware stack levels used:    1
  9780 ;; Hardware stack levels required when called:   13
  9781 ;; This function calls:
  9782 ;;		_LED_Toggle
  9783 ;;		_Reset_High
  9784 ;;		_Reset_Low
  9785 ;;		_delay_ms
  9786 ;; This function is called by:
  9787 ;;		_Configure_GPIOs
  9788 ;; This function uses a non-reentrant model
  9789 ;;
  9790                           
  9791                           	psect	text36
  9792  015394                     __ptext36:
  9793                           	opt stack 0
  9794  015394                     _LCD_Reset:
  9795                           	opt stack 15
  9796                           
  9797                           ;LCD.c: 97: Reset_High();
  9798                           
  9799                           ;incstack = 0
  9800  015394  EC4A  F0AF         	call	_Reset_High	;wreg free
  9801                           
  9802                           ;LCD.c: 98: LED_Toggle(eLED2);
  9803  015398  0E01               	movlw	1
  9804  01539A  ECCF  F0AB         	call	_LED_Toggle
  9805                           
  9806                           ;LCD.c: 99: delay_ms(0x80);
  9807  01539E  0E00               	movlw	0
  9808  0153A0  0100               	movlb	0	; () banked
  9809  0153A2  6F61               	movwf	(delay_ms@ms+1)& (0+255),b
  9810  0153A4  0E80               	movlw	128
  9811  0153A6  6F60               	movwf	delay_ms@ms& (0+255),b
  9812  0153A8  EC75  F0A8         	call	_delay_ms	;wreg free
  9813                           
  9814                           ;LCD.c: 100: LED_Toggle(eLED2);
  9815  0153AC  0E01               	movlw	1
  9816  0153AE  ECCF  F0AB         	call	_LED_Toggle
  9817                           
  9818                           ;LCD.c: 101: Reset_Low();
  9819  0153B2  EC3E  F0AF         	call	_Reset_Low	;wreg free
  9820                           
  9821                           ;LCD.c: 102: delay_ms(0x80);
  9822  0153B6  0E00               	movlw	0
  9823  0153B8  0100               	movlb	0	; () banked
  9824  0153BA  6F61               	movwf	(delay_ms@ms+1)& (0+255),b
  9825  0153BC  0E80               	movlw	128
  9826  0153BE  6F60               	movwf	delay_ms@ms& (0+255),b
  9827  0153C0  EC75  F0A8         	call	_delay_ms	;wreg free
  9828                           
  9829                           ;LCD.c: 103: LED_Toggle(eLED2);
  9830  0153C4  0E01               	movlw	1
  9831  0153C6  ECCF  F0AB         	call	_LED_Toggle
  9832                           
  9833                           ;LCD.c: 104: Reset_High();
  9834  0153CA  EC4A  F0AF         	call	_Reset_High	;wreg free
  9835                           
  9836                           ;LCD.c: 105: delay_ms(0x80);
  9837  0153CE  0E00               	movlw	0
  9838  0153D0  0100               	movlb	0	; () banked
  9839  0153D2  6F61               	movwf	(delay_ms@ms+1)& (0+255),b
  9840  0153D4  0E80               	movlw	128
  9841  0153D6  6F60               	movwf	delay_ms@ms& (0+255),b
  9842  0153D8  EC75  F0A8         	call	_delay_ms	;wreg free
  9843                           
  9844                           ;LCD.c: 106: LED_Toggle(eLED2);
  9845  0153DC  0E01               	movlw	1
  9846  0153DE  ECCF  F0AB         	call	_LED_Toggle
  9847  0153E2  0012               	return		;funcret
  9848  0153E4                     __end_of_LCD_Reset:
  9849                           	opt stack 0
  9850                           tosu	equ	0xFFF
  9851                           tosh	equ	0xFFE
  9852                           tosl	equ	0xFFD
  9853                           pclath	equ	0xFFA
  9854                           tblptru	equ	0xFF8
  9855                           tblptrh	equ	0xFF7
  9856                           tblptrl	equ	0xFF6
  9857                           tablat	equ	0xFF5
  9858                           intcon	equ	0xFF2
  9859                           postinc0	equ	0xFEE
  9860                           wreg	equ	0xFE8
  9861                           postdec1	equ	0xFE5
  9862                           fsr1h	equ	0xFE2
  9863                           fsr1l	equ	0xFE1
  9864                           indf2	equ	0xFDF
  9865                           postinc2	equ	0xFDE
  9866                           postdec2	equ	0xFDD
  9867                           plusw2	equ	0xFDB
  9868                           fsr2h	equ	0xFDA
  9869                           fsr2l	equ	0xFD9
  9870                           status	equ	0xFD8
  9871                           
  9872 ;; *************** function _Reset_Low *****************
  9873 ;; Defined at:
  9874 ;;		line 32 in file "Library/LCD.c"
  9875 ;; Parameters:    Size  Location     Type
  9876 ;;		None
  9877 ;; Auto vars:     Size  Location     Type
  9878 ;;		None
  9879 ;; Return value:  Size  Location     Type
  9880 ;;                  1    wreg      void 
  9881 ;; Registers used:
  9882 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9883 ;; Tracked objects:
  9884 ;;		On entry : 0/0
  9885 ;;		On exit  : 0/0
  9886 ;;		Unchanged: 0/0
  9887 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9888 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9889 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9890 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9891 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9892 ;;Total ram usage:        0 bytes
  9893 ;; Hardware stack levels used:    1
  9894 ;; Hardware stack levels required when called:   11
  9895 ;; This function calls:
  9896 ;;		_Port_SetPin
  9897 ;; This function is called by:
  9898 ;;		_LCD_Reset
  9899 ;; This function uses a non-reentrant model
  9900 ;;
  9901                           
  9902                           	psect	text37
  9903  015E7C                     __ptext37:
  9904                           	opt stack 0
  9905  015E7C                     _Reset_Low:
  9906                           	opt stack 16
  9907                           
  9908                           ;LCD.c: 34: Port_SetPin(&PortF, eP6, 1);
  9909                           
  9910                           ;incstack = 0
  9911  015E7C  0EB5               	movlw	low _PortF
  9912  015E7E  0100               	movlb	0	; () banked
  9913  015E80  6F6F               	movwf	Port_SetPin@pInput& (0+255),b
  9914  015E82  0E01               	movlw	high _PortF
  9915  015E84  6F70               	movwf	(Port_SetPin@pInput+1)& (0+255),b
  9916  015E86  0E06               	movlw	6
  9917  015E88  6F71               	movwf	Port_SetPin@pPin& (0+255),b
  9918  015E8A  0E01               	movlw	1
  9919  015E8C  6F72               	movwf	Port_SetPin@pValue& (0+255),b
  9920  015E8E  ECBD  F09F         	call	_Port_SetPin	;wreg free
  9921  015E92  0012               	return		;funcret
  9922  015E94                     __end_of_Reset_Low:
  9923                           	opt stack 0
  9924                           tosu	equ	0xFFF
  9925                           tosh	equ	0xFFE
  9926                           tosl	equ	0xFFD
  9927                           pclath	equ	0xFFA
  9928                           tblptru	equ	0xFF8
  9929                           tblptrh	equ	0xFF7
  9930                           tblptrl	equ	0xFF6
  9931                           tablat	equ	0xFF5
  9932                           intcon	equ	0xFF2
  9933                           postinc0	equ	0xFEE
  9934                           wreg	equ	0xFE8
  9935                           postdec1	equ	0xFE5
  9936                           fsr1h	equ	0xFE2
  9937                           fsr1l	equ	0xFE1
  9938                           indf2	equ	0xFDF
  9939                           postinc2	equ	0xFDE
  9940                           postdec2	equ	0xFDD
  9941                           plusw2	equ	0xFDB
  9942                           fsr2h	equ	0xFDA
  9943                           fsr2l	equ	0xFD9
  9944                           status	equ	0xFD8
  9945                           
  9946 ;; *************** function _Reset_High *****************
  9947 ;; Defined at:
  9948 ;;		line 36 in file "Library/LCD.c"
  9949 ;; Parameters:    Size  Location     Type
  9950 ;;		None
  9951 ;; Auto vars:     Size  Location     Type
  9952 ;;		None
  9953 ;; Return value:  Size  Location     Type
  9954 ;;                  1    wreg      void 
  9955 ;; Registers used:
  9956 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9957 ;; Tracked objects:
  9958 ;;		On entry : 0/0
  9959 ;;		On exit  : 0/0
  9960 ;;		Unchanged: 0/0
  9961 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9965 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9966 ;;Total ram usage:        0 bytes
  9967 ;; Hardware stack levels used:    1
  9968 ;; Hardware stack levels required when called:   11
  9969 ;; This function calls:
  9970 ;;		_Port_SetPin
  9971 ;; This function is called by:
  9972 ;;		_LCD_Reset
  9973 ;; This function uses a non-reentrant model
  9974 ;;
  9975                           
  9976                           	psect	text38
  9977  015E94                     __ptext38:
  9978                           	opt stack 0
  9979  015E94                     _Reset_High:
  9980                           	opt stack 16
  9981                           
  9982                           ;LCD.c: 38: Port_SetPin(&PortF, eP6, 0);
  9983                           
  9984                           ;incstack = 0
  9985  015E94  0EB5               	movlw	low _PortF
  9986  015E96  0100               	movlb	0	; () banked
  9987  015E98  6F6F               	movwf	Port_SetPin@pInput& (0+255),b
  9988  015E9A  0E01               	movlw	high _PortF
  9989  015E9C  6F70               	movwf	(Port_SetPin@pInput+1)& (0+255),b
  9990  015E9E  0E06               	movlw	6
  9991  015EA0  6F71               	movwf	Port_SetPin@pPin& (0+255),b
  9992  015EA2  0E00               	movlw	0
  9993  015EA4  6F72               	movwf	Port_SetPin@pValue& (0+255),b
  9994  015EA6  ECBD  F09F         	call	_Port_SetPin	;wreg free
  9995  015EAA  0012               	return		;funcret
  9996  015EAC                     __end_of_Reset_High:
  9997                           	opt stack 0
  9998                           tosu	equ	0xFFF
  9999                           tosh	equ	0xFFE
 10000                           tosl	equ	0xFFD
 10001                           pclath	equ	0xFFA
 10002                           tblptru	equ	0xFF8
 10003                           tblptrh	equ	0xFF7
 10004                           tblptrl	equ	0xFF6
 10005                           tablat	equ	0xFF5
 10006                           intcon	equ	0xFF2
 10007                           postinc0	equ	0xFEE
 10008                           wreg	equ	0xFE8
 10009                           postdec1	equ	0xFE5
 10010                           fsr1h	equ	0xFE2
 10011                           fsr1l	equ	0xFE1
 10012                           indf2	equ	0xFDF
 10013                           postinc2	equ	0xFDE
 10014                           postdec2	equ	0xFDD
 10015                           plusw2	equ	0xFDB
 10016                           fsr2h	equ	0xFDA
 10017                           fsr2l	equ	0xFD9
 10018                           status	equ	0xFD8
 10019                           
 10020 ;; *************** function _Init_Timer0 *****************
 10021 ;; Defined at:
 10022 ;;		line 72 in file "main.c"
 10023 ;; Parameters:    Size  Location     Type
 10024 ;;		None
 10025 ;; Auto vars:     Size  Location     Type
 10026 ;;		None
 10027 ;; Return value:  Size  Location     Type
 10028 ;;                  2  2114[None  ] int 
 10029 ;; Registers used:
 10030 ;;		None
 10031 ;; Tracked objects:
 10032 ;;		On entry : 0/0
 10033 ;;		On exit  : 0/0
 10034 ;;		Unchanged: 0/0
 10035 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10040 ;;Total ram usage:        0 bytes
 10041 ;; Hardware stack levels used:    1
 10042 ;; Hardware stack levels required when called:    7
 10043 ;; This function calls:
 10044 ;;		Nothing
 10045 ;; This function is called by:
 10046 ;;		_main
 10047 ;; This function uses a non-reentrant model
 10048 ;;
 10049                           
 10050                           	psect	text39
 10051  015EAC                     __ptext39:
 10052                           	opt stack 0
 10053  015EAC                     _Init_Timer0:
 10054                           	opt stack 23
 10055                           
 10056                           ;main.c: 73: T0CONbits.TMR0ON = 1;
 10057                           
 10058                           ;incstack = 0
 10059  015EAC  8ED5               	bsf	4053,7,c	;volatile
 10060                           
 10061                           ;main.c: 74: T0CONbits.T08BIT = 1;
 10062  015EAE  8CD5               	bsf	4053,6,c	;volatile
 10063                           
 10064                           ;main.c: 75: T0CONbits.T0CS = 0;
 10065  015EB0  9AD5               	bcf	4053,5,c	;volatile
 10066                           
 10067                           ;main.c: 76: T0CONbits.T0SE = 0;
 10068  015EB2  98D5               	bcf	4053,4,c	;volatile
 10069                           
 10070                           ;main.c: 77: T0CONbits.PSA = 0;
 10071  015EB4  96D5               	bcf	4053,3,c	;volatile
 10072                           
 10073                           ;main.c: 78: T0CONbits.T0PS2 = 1;
 10074  015EB6  84D5               	bsf	4053,2,c	;volatile
 10075                           
 10076                           ;main.c: 79: T0CONbits.T0PS1 = 1;
 10077  015EB8  82D5               	bsf	4053,1,c	;volatile
 10078                           
 10079                           ;main.c: 80: T0CONbits.T0PS0 = 1;
 10080  015EBA  80D5               	bsf	4053,0,c	;volatile
 10081                           
 10082                           ;main.c: 81: INTCONbits.TMR0IE = 1;
 10083  015EBC  8AF2               	bsf	intcon,5,c	;volatile
 10084                           
 10085                           ;main.c: 82: INTCONbits.PEIE = 1;
 10086  015EBE  8CF2               	bsf	intcon,6,c	;volatile
 10087                           
 10088                           ;main.c: 83: INTCONbits.GIE = 1;
 10089  015EC0  8EF2               	bsf	intcon,7,c	;volatile
 10090  015EC2  0012               	return		;funcret
 10091  015EC4                     __end_of_Init_Timer0:
 10092                           	opt stack 0
 10093                           tosu	equ	0xFFF
 10094                           tosh	equ	0xFFE
 10095                           tosl	equ	0xFFD
 10096                           pclath	equ	0xFFA
 10097                           tblptru	equ	0xFF8
 10098                           tblptrh	equ	0xFF7
 10099                           tblptrl	equ	0xFF6
 10100                           tablat	equ	0xFF5
 10101                           intcon	equ	0xFF2
 10102                           postinc0	equ	0xFEE
 10103                           wreg	equ	0xFE8
 10104                           postdec1	equ	0xFE5
 10105                           fsr1h	equ	0xFE2
 10106                           fsr1l	equ	0xFE1
 10107                           indf2	equ	0xFDF
 10108                           postinc2	equ	0xFDE
 10109                           postdec2	equ	0xFDD
 10110                           plusw2	equ	0xFDB
 10111                           fsr2h	equ	0xFDA
 10112                           fsr2l	equ	0xFD9
 10113                           status	equ	0xFD8
 10114                           
 10115 ;; *************** function _InitSerialCommunication *****************
 10116 ;; Defined at:
 10117 ;;		line 131 in file "main.c"
 10118 ;; Parameters:    Size  Location     Type
 10119 ;;		None
 10120 ;; Auto vars:     Size  Location     Type
 10121 ;;		None
 10122 ;; Return value:  Size  Location     Type
 10123 ;;                  1    wreg      void 
 10124 ;; Registers used:
 10125 ;;		wreg, status,2
 10126 ;; Tracked objects:
 10127 ;;		On entry : 0/0
 10128 ;;		On exit  : 0/0
 10129 ;;		Unchanged: 0/0
 10130 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10134 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10135 ;;Total ram usage:        0 bytes
 10136 ;; Hardware stack levels used:    1
 10137 ;; Hardware stack levels required when called:    7
 10138 ;; This function calls:
 10139 ;;		Nothing
 10140 ;; This function is called by:
 10141 ;;		_main
 10142 ;; This function uses a non-reentrant model
 10143 ;;
 10144                           
 10145                           	psect	text40
 10146  015DA6                     __ptext40:
 10147                           	opt stack 0
 10148  015DA6                     _InitSerialCommunication:
 10149                           	opt stack 23
 10150                           
 10151                           ;main.c: 133: TRISCbits.TRISC6 = 0;
 10152                           
 10153                           ;incstack = 0
 10154  015DA6  9C94               	bcf	3988,6,c	;volatile
 10155                           
 10156                           ;main.c: 134: TRISCbits.TRISC7 = 1;
 10157  015DA8  8E94               	bsf	3988,7,c	;volatile
 10158                           
 10159                           ;main.c: 135: TXSTA1 = 0b00100100;
 10160  015DAA  0E24               	movlw	36
 10161  015DAC  6EAD               	movwf	4013,c	;volatile
 10162                           
 10163                           ;main.c: 136: RCSTA1 = 0b10010000;
 10164  015DAE  0E90               	movlw	144
 10165  015DB0  6EAC               	movwf	4012,c	;volatile
 10166                           
 10167                           ;main.c: 137: BAUDCON1bits.DTRXP = 0;
 10168  015DB2  9A7E               	bcf	3966,5,c	;volatile
 10169                           
 10170                           ;main.c: 138: BAUDCON1bits.SCKP = 0;
 10171  015DB4  987E               	bcf	3966,4,c	;volatile
 10172                           
 10173                           ;main.c: 139: BAUDCON1bits.WUE = 0;
 10174  015DB6  927E               	bcf	3966,1,c	;volatile
 10175                           
 10176                           ;main.c: 140: BAUDCON1bits.ABDEN = 0;
 10177  015DB8  907E               	bcf	3966,0,c	;volatile
 10178                           
 10179                           ;main.c: 142: TXSTA1bits.BRGH = 1;
 10180  015DBA  84AD               	bsf	4013,2,c	;volatile
 10181                           
 10182                           ;main.c: 143: BAUDCON1bits.BRG16 = 0;
 10183  015DBC  967E               	bcf	3966,3,c	;volatile
 10184                           
 10185                           ;main.c: 144: SPBRG1 = 51;
 10186  015DBE  0E33               	movlw	51
 10187  015DC0  6EB0               	movwf	4016,c	;volatile
 10188  015DC2  0012               	return		;funcret
 10189  015DC4                     __end_of_InitSerialCommunication:
 10190                           	opt stack 0
 10191                           tosu	equ	0xFFF
 10192                           tosh	equ	0xFFE
 10193                           tosl	equ	0xFFD
 10194                           pclath	equ	0xFFA
 10195                           tblptru	equ	0xFF8
 10196                           tblptrh	equ	0xFF7
 10197                           tblptrl	equ	0xFF6
 10198                           tablat	equ	0xFF5
 10199                           intcon	equ	0xFF2
 10200                           postinc0	equ	0xFEE
 10201                           wreg	equ	0xFE8
 10202                           postdec1	equ	0xFE5
 10203                           fsr1h	equ	0xFE2
 10204                           fsr1l	equ	0xFE1
 10205                           indf2	equ	0xFDF
 10206                           postinc2	equ	0xFDE
 10207                           postdec2	equ	0xFDD
 10208                           plusw2	equ	0xFDB
 10209                           fsr2h	equ	0xFDA
 10210                           fsr2l	equ	0xFD9
 10211                           status	equ	0xFD8
 10212                           
 10213 ;; *************** function _InitADC *****************
 10214 ;; Defined at:
 10215 ;;		line 86 in file "main.c"
 10216 ;; Parameters:    Size  Location     Type
 10217 ;;		None
 10218 ;; Auto vars:     Size  Location     Type
 10219 ;;		None
 10220 ;; Return value:  Size  Location     Type
 10221 ;;                  1    wreg      void 
 10222 ;; Registers used:
 10223 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 10224 ;; Tracked objects:
 10225 ;;		On entry : 0/0
 10226 ;;		On exit  : 0/0
 10227 ;;		Unchanged: 0/0
 10228 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10231 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10232 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10233 ;;Total ram usage:        1 bytes
 10234 ;; Hardware stack levels used:    1
 10235 ;; Hardware stack levels required when called:    7
 10236 ;; This function calls:
 10237 ;;		Nothing
 10238 ;; This function is called by:
 10239 ;;		_main
 10240 ;; This function uses a non-reentrant model
 10241 ;;
 10242                           
 10243                           	psect	text41
 10244  0154D0                     __ptext41:
 10245                           	opt stack 0
 10246  0154D0                     _InitADC:
 10247                           	opt stack 23
 10248                           
 10249                           ;main.c: 88: ADCON1 = 0b10101101;
 10250                           
 10251                           ;incstack = 0
 10252  0154D0  0EAD               	movlw	173
 10253  0154D2  6EC1               	movwf	4033,c	;volatile
 10254                           
 10255                           ;main.c: 89: for (thisReading = 0; thisReading < numReadings; thisReading++) {
 10256  0154D4  0E00               	movlw	0
 10257  0154D6  0101               	movlb	1	; () banked
 10258  0154D8  6F25               	movwf	(_thisReading+1)& (0+255),b
 10259  0154DA  0E00               	movlw	0
 10260  0154DC  6F24               	movwf	_thisReading& (0+255),b
 10261  0154DE  D010               	goto	l2118
 10262  0154E0                     
 10263                           ;main.c: 90: readings[thisReading] = 0;
 10264                           
 10265                           ; BSR set to: 1
 10266  0154E0  90D8               	bcf	status,0,c
 10267  0154E2  0101               	movlb	1	; () banked
 10268  0154E4  3524               	rlcf	_thisReading& (0+255),w,b
 10269  0154E6  6ED9               	movwf	fsr2l,c
 10270  0154E8  3525               	rlcf	(_thisReading+1)& (0+255),w,b
 10271  0154EA  6EDA               	movwf	fsr2h,c
 10272  0154EC  0E00               	movlw	low _readings
 10273  0154EE  26D9               	addwf	fsr2l,f,c
 10274  0154F0  0E02               	movlw	high _readings
 10275  0154F2  22DA               	addwfc	fsr2h,f,c
 10276  0154F4  0E00               	movlw	0
 10277  0154F6  6EDE               	movwf	postinc2,c
 10278  0154F8  0E00               	movlw	0
 10279  0154FA  6EDD               	movwf	postdec2,c
 10280                           
 10281                           ; BSR set to: 1
 10282  0154FC  4B24               	infsnz	_thisReading& (0+255),f,b
 10283  0154FE  2B25               	incf	(_thisReading+1)& (0+255),f,b
 10284  015500                     l2118:
 10285                           
 10286                           ; BSR set to: 1
 10287                           
 10288                           ; BSR set to: 1
 10289  015500  51F1               	movf	_numReadings& (0+255),w,b
