

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 16 11:15:57 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
  6711                           prodh	equ	0xFF4
  6712                           prodl	equ	0xFF3
  6713                           postinc0	equ	0xFEE
  6714                           wreg	equ	0xFE8
  6715                           postdec1	equ	0xFE5
  6716                           fsr1h	equ	0xFE2
  6717                           fsr1l	equ	0xFE1
  6718                           indf2	equ	0xFDF
  6719                           postinc2	equ	0xFDE
  6720                           postdec2	equ	0xFDD
  6721                           fsr2h	equ	0xFDA
  6722                           fsr2l	equ	0xFD9
  6723                           status	equ	0xFD8
  6724                           
  6725 ;; *************** function _Byte_SetByte *****************
  6726 ;; Defined at:
  6727 ;;		line 110 in file "Library/Types.c"
  6728 ;; Parameters:    Size  Location     Type
  6729 ;;  pInput          2    0[BANK0 ] PTR struct Byte
  6730 ;;		 -> SSP2CON2(1), SSP1CON2(1), TRISG(1), TRISF(1), 
  6731 ;;		 -> TRISE(1), TRISD(1), TRISC(1), TRISB(1), 
  6732 ;;		 -> TRISA(1), PORTG(1), PORTF(1), PORTE(1), 
  6733 ;;		 -> PORTD(1), PORTC(1), PORTB(1), PORTA(1), 
  6734 ;;		 -> NULL(0), 
  6735 ;;  pValue          1    2[BANK0 ] unsigned char 
  6736 ;; Auto vars:     Size  Location     Type
  6737 ;;		None
  6738 ;; Return value:  Size  Location     Type
  6739 ;;                  1    wreg      void 
  6740 ;; Registers used:
  6741 ;;		fsr2l, fsr2h
  6742 ;; Tracked objects:
  6743 ;;		On entry : 0/0
  6744 ;;		On exit  : 0/0
  6745 ;;		Unchanged: 0/0
  6746 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6747 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6748 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6749 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6750 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6751 ;;Total ram usage:        3 bytes
  6752 ;; Hardware stack levels used:    1
  6753 ;; Hardware stack levels required when called:    7
  6754 ;; This function calls:
  6755 ;;		Nothing
  6756 ;; This function is called by:
  6757 ;;		_Port_Set
  6758 ;;		_I2C_Init
  6759 ;; This function uses a non-reentrant model
  6760 ;;
  6761                           
  6762                           	psect	text22
  6763  013AAA                     __ptext22:
  6764                           	opt stack 0
  6765  013AAA                     _Byte_SetByte:
  6766                           	opt stack 20
  6767                           
  6768                           ;Types.c: 112: pInput->mBits = (pValue & 0xFF);
  6769                           
  6770                           ;incstack = 0
  6771  013AAA  C0B3  FFD9         	movff	Byte_SetByte@pInput,fsr2l
  6772  013AAE  C0B4  FFDA         	movff	Byte_SetByte@pInput+1,fsr2h
  6773  013AB2  C0B5  FFDF         	movff	Byte_SetByte@pValue,indf2
  6774  013AB6  0012               	return		;funcret
  6775  013AB8                     __end_of_Byte_SetByte:
  6776                           	opt stack 0
  6777                           tosu	equ	0xFFF
  6778                           tosh	equ	0xFFE
  6779                           tosl	equ	0xFFD
  6780                           pclath	equ	0xFFA
  6781                           tblptru	equ	0xFF8
  6782                           tblptrh	equ	0xFF7
  6783                           tblptrl	equ	0xFF6
  6784                           tablat	equ	0xFF5
  6785                           prodh	equ	0xFF4
  6786                           prodl	equ	0xFF3
  6787                           postinc0	equ	0xFEE
  6788                           wreg	equ	0xFE8
  6789                           postdec1	equ	0xFE5
  6790                           fsr1h	equ	0xFE2
  6791                           fsr1l	equ	0xFE1
  6792                           indf2	equ	0xFDF
  6793                           postinc2	equ	0xFDE
  6794                           postdec2	equ	0xFDD
  6795                           fsr2h	equ	0xFDA
  6796                           fsr2l	equ	0xFD9
  6797                           status	equ	0xFD8
  6798                           
  6799 ;; *************** function _GetPortTRIS *****************
  6800 ;; Defined at:
  6801 ;;		line 67 in file "Library/Port.c"
  6802 ;; Parameters:    Size  Location     Type
  6803 ;;  pInput          1    wreg     enum E6786
  6804 ;; Auto vars:     Size  Location     Type
  6805 ;;  pInput          1    2[BANK0 ] enum E6786
  6806 ;; Return value:  Size  Location     Type
  6807 ;;                  2    0[BANK0 ] PTR struct Byte
  6808 ;; Registers used:
  6809 ;;		wreg, status,2, status,0
  6810 ;; Tracked objects:
  6811 ;;		On entry : 0/0
  6812 ;;		On exit  : 0/0
  6813 ;;		Unchanged: 0/0
  6814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6815 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6816 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6818 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6819 ;;Total ram usage:        3 bytes
  6820 ;; Hardware stack levels used:    1
  6821 ;; Hardware stack levels required when called:    7
  6822 ;; This function calls:
  6823 ;;		Nothing
  6824 ;; This function is called by:
  6825 ;;		_Port_Init
  6826 ;; This function uses a non-reentrant model
  6827 ;;
  6828                           
  6829                           	psect	text23
  6830  01250E                     __ptext23:
  6831                           	opt stack 0
  6832  01250E                     _GetPortTRIS:
  6833                           	opt stack 21
  6834                           
  6835                           ;incstack = 0
  6836                           ;GetPortTRIS@pInput stored from wreg
  6837  01250E  0100               	movlb	0	; () banked
  6838  012510  6FB5               	movwf	GetPortTRIS@pInput& (0+255),b
  6839                           
  6840                           ;Port.c: 69: switch (pInput)
  6841  012512  D029               	goto	l363
  6842  012514                     
  6843                           ;Port.c: 72: return (BytePtr)&TRISA;
  6844  012514  0E92               	movlw	146
  6845  012516  0100               	movlb	0	; () banked
  6846  012518  6FB3               	movwf	?_GetPortTRIS& (0+255),b
  6847  01251A  0E0F               	movlw	15
  6848  01251C  6FB4               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6849                           
  6850                           ; BSR set to: 0
  6851  01251E  0012               	return	
  6852  012520                     
  6853                           ; BSR set to: 0
  6854                           ;Port.c: 74: return (BytePtr)&TRISB;
  6855                           
  6856                           ; BSR set to: 0
  6857  012520  0E93               	movlw	147
  6858  012522  6FB3               	movwf	?_GetPortTRIS& (0+255),b
  6859  012524  0E0F               	movlw	15
  6860  012526  6FB4               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6861                           
  6862                           ; BSR set to: 0
  6863  012528  0012               	return	
  6864  01252A                     
  6865                           ; BSR set to: 0
  6866                           ;Port.c: 76: return (BytePtr)&TRISC;
  6867                           
  6868                           ; BSR set to: 0
  6869  01252A  0E94               	movlw	148
  6870  01252C  6FB3               	movwf	?_GetPortTRIS& (0+255),b
  6871  01252E  0E0F               	movlw	15
  6872  012530  6FB4               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6873                           
  6874                           ; BSR set to: 0
  6875  012532  0012               	return	
  6876  012534                     
  6877                           ; BSR set to: 0
  6878                           ;Port.c: 78: return (BytePtr)&TRISD;
  6879                           
  6880                           ; BSR set to: 0
  6881  012534  0E95               	movlw	149
  6882  012536  6FB3               	movwf	?_GetPortTRIS& (0+255),b
  6883  012538  0E0F               	movlw	15
  6884  01253A  6FB4               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6885                           
  6886                           ; BSR set to: 0
  6887  01253C  0012               	return	
  6888  01253E                     
  6889                           ; BSR set to: 0
  6890                           ;Port.c: 80: return (BytePtr)&TRISE;
  6891                           
  6892                           ; BSR set to: 0
  6893  01253E  0E96               	movlw	150
  6894  012540  6FB3               	movwf	?_GetPortTRIS& (0+255),b
  6895  012542  0E0F               	movlw	15
  6896  012544  6FB4               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6897                           
  6898                           ; BSR set to: 0
  6899  012546  0012               	return	
  6900  012548                     
  6901                           ; BSR set to: 0
  6902                           ;Port.c: 82: return (BytePtr)&TRISF;
  6903                           
  6904                           ; BSR set to: 0
  6905  012548  0E97               	movlw	151
  6906  01254A  6FB3               	movwf	?_GetPortTRIS& (0+255),b
  6907  01254C  0E0F               	movlw	15
  6908  01254E  6FB4               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6909                           
  6910                           ; BSR set to: 0
  6911  012550  0012               	return	
  6912  012552                     
  6913                           ; BSR set to: 0
  6914                           ;Port.c: 84: return (BytePtr)&TRISG;
  6915                           
  6916                           ; BSR set to: 0
  6917  012552  0E98               	movlw	152
  6918  012554  6FB3               	movwf	?_GetPortTRIS& (0+255),b
  6919  012556  0E0F               	movlw	15
  6920  012558  6FB4               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6921                           
  6922                           ; BSR set to: 0
  6923  01255A  0012               	return	
  6924  01255C                     
  6925                           ; BSR set to: 0
  6926                           ;Port.c: 86: return (void*)0;
  6927                           
  6928                           ; BSR set to: 0
  6929  01255C  0E00               	movlw	0
  6930  01255E  6FB3               	movwf	?_GetPortTRIS& (0+255),b
  6931  012560  0E00               	movlw	0
  6932  012562  6FB4               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6933                           
  6934                           ; BSR set to: 0
  6935                           ;Port.c: 87: }
  6936                           
  6937                           ; BSR set to: 0
  6938  012564  0012               	return	
  6939  012566                     l363:
  6940                           
  6941                           ; BSR set to: 0
  6942  012566  0100               	movlb	0	; () banked
  6943  012568  51B5               	movf	GetPortTRIS@pInput& (0+255),w,b
  6944                           
  6945                           ; Switch size 1, requested type "space"
  6946                           ; Number of cases is 7, Range of values is 0 to 6
  6947                           ; switch strategies available:
  6948                           ; Name         Instructions Cycles
  6949                           ; simple_byte           22    12 (average)
  6950                           ;	Chosen strategy is simple_byte
  6951  01256A  0A00               	xorlw	0	; case 0
  6952  01256C  B4D8               	btfsc	status,2,c
  6953  01256E  D7D2               	goto	l364
  6954  012570  0A01               	xorlw	1	; case 1
  6955  012572  B4D8               	btfsc	status,2,c
  6956  012574  D7D5               	goto	l366
  6957  012576  0A03               	xorlw	3	; case 2
  6958  012578  B4D8               	btfsc	status,2,c
  6959  01257A  D7D7               	goto	l367
  6960  01257C  0A01               	xorlw	1	; case 3
  6961  01257E  B4D8               	btfsc	status,2,c
  6962  012580  D7D9               	goto	l368
  6963  012582  0A07               	xorlw	7	; case 4
  6964  012584  B4D8               	btfsc	status,2,c
  6965  012586  D7DB               	goto	l369
  6966  012588  0A01               	xorlw	1	; case 5
  6967  01258A  B4D8               	btfsc	status,2,c
  6968  01258C  D7DD               	goto	l370
  6969  01258E  0A03               	xorlw	3	; case 6
  6970  012590  B4D8               	btfsc	status,2,c
  6971  012592  D7DF               	goto	l371
  6972  012594  D7E3               	goto	l372
  6973  012596                     __end_of_GetPortTRIS:
  6974                           	opt stack 0
  6975                           tosu	equ	0xFFF
  6976                           tosh	equ	0xFFE
  6977                           tosl	equ	0xFFD
  6978                           pclath	equ	0xFFA
  6979                           tblptru	equ	0xFF8
  6980                           tblptrh	equ	0xFF7
  6981                           tblptrl	equ	0xFF6
  6982                           tablat	equ	0xFF5
  6983                           prodh	equ	0xFF4
  6984                           prodl	equ	0xFF3
  6985                           postinc0	equ	0xFEE
  6986                           wreg	equ	0xFE8
  6987                           postdec1	equ	0xFE5
  6988                           fsr1h	equ	0xFE2
  6989                           fsr1l	equ	0xFE1
  6990                           indf2	equ	0xFDF
  6991                           postinc2	equ	0xFDE
  6992                           postdec2	equ	0xFDD
  6993                           fsr2h	equ	0xFDA
  6994                           fsr2l	equ	0xFD9
  6995                           status	equ	0xFD8
  6996                           
  6997 ;; *************** function _GetPortProperties *****************
  6998 ;; Defined at:
  6999 ;;		line 21 in file "Library/Port.c"
  7000 ;; Parameters:    Size  Location     Type
  7001 ;;  pInput          1    wreg     enum E6786
  7002 ;; Auto vars:     Size  Location     Type
  7003 ;;  pInput          1    2[BANK0 ] enum E6786
  7004 ;; Return value:  Size  Location     Type
  7005 ;;                  2    0[BANK0 ] PTR struct PortProperty
  7006 ;; Registers used:
  7007 ;;		wreg, status,2, status,0
  7008 ;; Tracked objects:
  7009 ;;		On entry : 0/0
  7010 ;;		On exit  : 0/0
  7011 ;;		Unchanged: 0/0
  7012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7013 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7014 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7016 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7017 ;;Total ram usage:        3 bytes
  7018 ;; Hardware stack levels used:    1
  7019 ;; Hardware stack levels required when called:    7
  7020 ;; This function calls:
  7021 ;;		Nothing
  7022 ;; This function is called by:
  7023 ;;		_Port_Init
  7024 ;; This function uses a non-reentrant model
  7025 ;;
  7026                           
  7027                           	psect	text24
  7028  012596                     __ptext24:
  7029                           	opt stack 0
  7030  012596                     _GetPortProperties:
  7031                           	opt stack 21
  7032                           
  7033                           ; BSR set to: 0
  7034                           ;incstack = 0
  7035                           ;GetPortProperties@pInput stored from wreg
  7036  012596  0100               	movlb	0	; () banked
  7037  012598  6FB5               	movwf	GetPortProperties@pInput& (0+255),b
  7038                           
  7039                           ;Port.c: 23: switch (pInput)
  7040  01259A  D029               	goto	l337
  7041  01259C                     
  7042                           ;Port.c: 26: return (PortPropertyPtr)&PortA_Property;
  7043  01259C  0E0F               	movlw	low _PortA_Property
  7044  01259E  0100               	movlb	0	; () banked
  7045  0125A0  6FB3               	movwf	?_GetPortProperties& (0+255),b
  7046  0125A2  0EFF               	movlw	high _PortA_Property
  7047  0125A4  6FB4               	movwf	(?_GetPortProperties+1)& (0+255),b
  7048                           
  7049                           ; BSR set to: 0
  7050  0125A6  0012               	return	
  7051  0125A8                     
  7052                           ; BSR set to: 0
  7053                           ;Port.c: 28: return (PortPropertyPtr)&PortB_Property;
  7054                           
  7055                           ; BSR set to: 0
  7056  0125A8  0E0D               	movlw	low _PortB_Property
  7057  0125AA  6FB3               	movwf	?_GetPortProperties& (0+255),b
  7058  0125AC  0EFF               	movlw	high _PortB_Property
  7059  0125AE  6FB4               	movwf	(?_GetPortProperties+1)& (0+255),b
  7060                           
  7061                           ; BSR set to: 0
  7062  0125B0  0012               	return	
  7063  0125B2                     
  7064                           ; BSR set to: 0
  7065                           ;Port.c: 30: return (PortPropertyPtr)&PortC_Property;
  7066                           
  7067                           ; BSR set to: 0
  7068  0125B2  0E0B               	movlw	low _PortC_Property
  7069  0125B4  6FB3               	movwf	?_GetPortProperties& (0+255),b
  7070  0125B6  0EFF               	movlw	high _PortC_Property
  7071  0125B8  6FB4               	movwf	(?_GetPortProperties+1)& (0+255),b
  7072                           
  7073                           ; BSR set to: 0
  7074  0125BA  0012               	return	
  7075  0125BC                     
  7076                           ; BSR set to: 0
  7077                           ;Port.c: 32: return (PortPropertyPtr)&PortD_Property;
  7078                           
  7079                           ; BSR set to: 0
  7080  0125BC  0E09               	movlw	low _PortD_Property
  7081  0125BE  6FB3               	movwf	?_GetPortProperties& (0+255),b
  7082  0125C0  0EFF               	movlw	high _PortD_Property
  7083  0125C2  6FB4               	movwf	(?_GetPortProperties+1)& (0+255),b
  7084                           
  7085                           ; BSR set to: 0
  7086  0125C4  0012               	return	
  7087  0125C6                     
  7088                           ; BSR set to: 0
  7089                           ;Port.c: 34: return (PortPropertyPtr)&PortE_Property;
  7090                           
  7091                           ; BSR set to: 0
  7092  0125C6  0E07               	movlw	low _PortE_Property
  7093  0125C8  6FB3               	movwf	?_GetPortProperties& (0+255),b
  7094  0125CA  0EFF               	movlw	high _PortE_Property
  7095  0125CC  6FB4               	movwf	(?_GetPortProperties+1)& (0+255),b
  7096                           
  7097                           ; BSR set to: 0
  7098  0125CE  0012               	return	
  7099  0125D0                     
  7100                           ; BSR set to: 0
  7101                           ;Port.c: 36: return (PortPropertyPtr)&PortF_Property;
  7102                           
  7103                           ; BSR set to: 0
  7104  0125D0  0E05               	movlw	low _PortF_Property
  7105  0125D2  6FB3               	movwf	?_GetPortProperties& (0+255),b
  7106  0125D4  0EFF               	movlw	high _PortF_Property
  7107  0125D6  6FB4               	movwf	(?_GetPortProperties+1)& (0+255),b
  7108                           
  7109                           ; BSR set to: 0
  7110  0125D8  0012               	return	
  7111  0125DA                     
  7112                           ; BSR set to: 0
  7113                           ;Port.c: 38: return (PortPropertyPtr)&PortG_Property;
  7114                           
  7115                           ; BSR set to: 0
  7116  0125DA  0E03               	movlw	low _PortG_Property
  7117  0125DC  6FB3               	movwf	?_GetPortProperties& (0+255),b
  7118  0125DE  0EFF               	movlw	high _PortG_Property
  7119  0125E0  6FB4               	movwf	(?_GetPortProperties+1)& (0+255),b
  7120                           
  7121                           ; BSR set to: 0
  7122  0125E2  0012               	return	
  7123  0125E4                     
  7124                           ; BSR set to: 0
  7125                           ;Port.c: 40: return (void*)0;
  7126                           
  7127                           ; BSR set to: 0
  7128  0125E4  0E00               	movlw	0
  7129  0125E6  6FB3               	movwf	?_GetPortProperties& (0+255),b
  7130  0125E8  0E00               	movlw	0
  7131  0125EA  6FB4               	movwf	(?_GetPortProperties+1)& (0+255),b
  7132                           
  7133                           ; BSR set to: 0
  7134                           ;Port.c: 41: }
  7135                           
  7136                           ; BSR set to: 0
  7137  0125EC  0012               	return	
  7138  0125EE                     l337:
  7139                           
  7140                           ; BSR set to: 0
  7141  0125EE  0100               	movlb	0	; () banked
  7142  0125F0  51B5               	movf	GetPortProperties@pInput& (0+255),w,b
  7143                           
  7144                           ; Switch size 1, requested type "space"
  7145                           ; Number of cases is 7, Range of values is 0 to 6
  7146                           ; switch strategies available:
  7147                           ; Name         Instructions Cycles
  7148                           ; simple_byte           22    12 (average)
  7149                           ;	Chosen strategy is simple_byte
  7150  0125F2  0A00               	xorlw	0	; case 0
  7151  0125F4  B4D8               	btfsc	status,2,c
  7152  0125F6  D7D2               	goto	l338
  7153  0125F8  0A01               	xorlw	1	; case 1
  7154  0125FA  B4D8               	btfsc	status,2,c
  7155  0125FC  D7D5               	goto	l340
  7156  0125FE  0A03               	xorlw	3	; case 2
  7157  012600  B4D8               	btfsc	status,2,c
  7158  012602  D7D7               	goto	l341
  7159  012604  0A01               	xorlw	1	; case 3
  7160  012606  B4D8               	btfsc	status,2,c
  7161  012608  D7D9               	goto	l342
  7162  01260A  0A07               	xorlw	7	; case 4
  7163  01260C  B4D8               	btfsc	status,2,c
  7164  01260E  D7DB               	goto	l343
  7165  012610  0A01               	xorlw	1	; case 5
  7166  012612  B4D8               	btfsc	status,2,c
  7167  012614  D7DD               	goto	l344
  7168  012616  0A03               	xorlw	3	; case 6
  7169  012618  B4D8               	btfsc	status,2,c
  7170  01261A  D7DF               	goto	l345
  7171  01261C  D7E3               	goto	l346
  7172  01261E                     __end_of_GetPortProperties:
  7173                           	opt stack 0
  7174                           tosu	equ	0xFFF
  7175                           tosh	equ	0xFFE
  7176                           tosl	equ	0xFFD
  7177                           pclath	equ	0xFFA
  7178                           tblptru	equ	0xFF8
  7179                           tblptrh	equ	0xFF7
  7180                           tblptrl	equ	0xFF6
  7181                           tablat	equ	0xFF5
  7182                           prodh	equ	0xFF4
  7183                           prodl	equ	0xFF3
  7184                           postinc0	equ	0xFEE
  7185                           wreg	equ	0xFE8
  7186                           postdec1	equ	0xFE5
  7187                           fsr1h	equ	0xFE2
  7188                           fsr1l	equ	0xFE1
  7189                           indf2	equ	0xFDF
  7190                           postinc2	equ	0xFDE
  7191                           postdec2	equ	0xFDD
  7192                           fsr2h	equ	0xFDA
  7193                           fsr2l	equ	0xFD9
  7194                           status	equ	0xFD8
  7195                           
  7196 ;; *************** function _GetPortPORT *****************
  7197 ;; Defined at:
  7198 ;;		line 44 in file "Library/Port.c"
  7199 ;; Parameters:    Size  Location     Type
  7200 ;;  pInput          1    wreg     enum E6786
  7201 ;; Auto vars:     Size  Location     Type
  7202 ;;  pInput          1    2[BANK0 ] enum E6786
  7203 ;; Return value:  Size  Location     Type
  7204 ;;                  2    0[BANK0 ] PTR struct Byte
  7205 ;; Registers used:
  7206 ;;		wreg, status,2, status,0
  7207 ;; Tracked objects:
  7208 ;;		On entry : 0/0
  7209 ;;		On exit  : 0/0
  7210 ;;		Unchanged: 0/0
  7211 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7212 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7213 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7215 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7216 ;;Total ram usage:        3 bytes
  7217 ;; Hardware stack levels used:    1
  7218 ;; Hardware stack levels required when called:    7
  7219 ;; This function calls:
  7220 ;;		Nothing
  7221 ;; This function is called by:
  7222 ;;		_Port_Init
  7223 ;; This function uses a non-reentrant model
  7224 ;;
  7225                           
  7226                           	psect	text25
  7227  01261E                     __ptext25:
  7228                           	opt stack 0
  7229  01261E                     _GetPortPORT:
  7230                           	opt stack 21
  7231                           
  7232                           ; BSR set to: 0
  7233                           ;incstack = 0
  7234                           ;GetPortPORT@pInput stored from wreg
  7235  01261E  0100               	movlb	0	; () banked
  7236  012620  6FB5               	movwf	GetPortPORT@pInput& (0+255),b
  7237                           
  7238                           ;Port.c: 46: switch (pInput)
  7239  012622  D029               	goto	l350
  7240  012624                     
  7241                           ;Port.c: 49: return (BytePtr)&PORTA;
  7242  012624  0E80               	movlw	128
  7243  012626  0100               	movlb	0	; () banked
  7244  012628  6FB3               	movwf	?_GetPortPORT& (0+255),b
  7245  01262A  0E0F               	movlw	15
  7246  01262C  6FB4               	movwf	(?_GetPortPORT+1)& (0+255),b
  7247                           
  7248                           ; BSR set to: 0
  7249  01262E  0012               	return	
  7250  012630                     
  7251                           ; BSR set to: 0
  7252                           ;Port.c: 51: return (BytePtr)&PORTB;
  7253                           
  7254                           ; BSR set to: 0
  7255  012630  0E81               	movlw	129
  7256  012632  6FB3               	movwf	?_GetPortPORT& (0+255),b
  7257  012634  0E0F               	movlw	15
  7258  012636  6FB4               	movwf	(?_GetPortPORT+1)& (0+255),b
  7259                           
  7260                           ; BSR set to: 0
  7261  012638  0012               	return	
  7262  01263A                     
  7263                           ; BSR set to: 0
  7264                           ;Port.c: 53: return (BytePtr)&PORTC;
  7265                           
  7266                           ; BSR set to: 0
  7267  01263A  0E82               	movlw	130
  7268  01263C  6FB3               	movwf	?_GetPortPORT& (0+255),b
  7269  01263E  0E0F               	movlw	15
  7270  012640  6FB4               	movwf	(?_GetPortPORT+1)& (0+255),b
  7271                           
  7272                           ; BSR set to: 0
  7273  012642  0012               	return	
  7274  012644                     
  7275                           ; BSR set to: 0
  7276                           ;Port.c: 55: return (BytePtr)&PORTD;
  7277                           
  7278                           ; BSR set to: 0
  7279  012644  0E83               	movlw	131
  7280  012646  6FB3               	movwf	?_GetPortPORT& (0+255),b
  7281  012648  0E0F               	movlw	15
  7282  01264A  6FB4               	movwf	(?_GetPortPORT+1)& (0+255),b
  7283                           
  7284                           ; BSR set to: 0
  7285  01264C  0012               	return	
  7286  01264E                     
  7287                           ; BSR set to: 0
  7288                           ;Port.c: 57: return (BytePtr)&PORTE;
  7289                           
  7290                           ; BSR set to: 0
  7291  01264E  0E84               	movlw	132
  7292  012650  6FB3               	movwf	?_GetPortPORT& (0+255),b
  7293  012652  0E0F               	movlw	15
  7294  012654  6FB4               	movwf	(?_GetPortPORT+1)& (0+255),b
  7295                           
  7296                           ; BSR set to: 0
  7297  012656  0012               	return	
  7298  012658                     
  7299                           ; BSR set to: 0
  7300                           ;Port.c: 59: return (BytePtr)&PORTF;
  7301                           
  7302                           ; BSR set to: 0
  7303  012658  0E85               	movlw	133
  7304  01265A  6FB3               	movwf	?_GetPortPORT& (0+255),b
  7305  01265C  0E0F               	movlw	15
  7306  01265E  6FB4               	movwf	(?_GetPortPORT+1)& (0+255),b
  7307                           
  7308                           ; BSR set to: 0
  7309  012660  0012               	return	
  7310  012662                     
  7311                           ; BSR set to: 0
  7312                           ;Port.c: 61: return (BytePtr)&PORTG;
  7313                           
  7314                           ; BSR set to: 0
  7315  012662  0E86               	movlw	134
  7316  012664  6FB3               	movwf	?_GetPortPORT& (0+255),b
  7317  012666  0E0F               	movlw	15
  7318  012668  6FB4               	movwf	(?_GetPortPORT+1)& (0+255),b
  7319                           
  7320                           ; BSR set to: 0
  7321  01266A  0012               	return	
  7322  01266C                     
  7323                           ; BSR set to: 0
  7324                           ;Port.c: 63: return (void*)0;
  7325                           
  7326                           ; BSR set to: 0
  7327  01266C  0E00               	movlw	0
  7328  01266E  6FB3               	movwf	?_GetPortPORT& (0+255),b
  7329  012670  0E00               	movlw	0
  7330  012672  6FB4               	movwf	(?_GetPortPORT+1)& (0+255),b
  7331                           
  7332                           ; BSR set to: 0
  7333                           ;Port.c: 64: }
  7334                           
  7335                           ; BSR set to: 0
  7336  012674  0012               	return	
  7337  012676                     l350:
  7338                           
  7339                           ; BSR set to: 0
  7340  012676  0100               	movlb	0	; () banked
  7341  012678  51B5               	movf	GetPortPORT@pInput& (0+255),w,b
  7342                           
  7343                           ; Switch size 1, requested type "space"
  7344                           ; Number of cases is 7, Range of values is 0 to 6
  7345                           ; switch strategies available:
  7346                           ; Name         Instructions Cycles
  7347                           ; simple_byte           22    12 (average)
  7348                           ;	Chosen strategy is simple_byte
  7349  01267A  0A00               	xorlw	0	; case 0
  7350  01267C  B4D8               	btfsc	status,2,c
  7351  01267E  D7D2               	goto	l351
  7352  012680  0A01               	xorlw	1	; case 1
  7353  012682  B4D8               	btfsc	status,2,c
  7354  012684  D7D5               	goto	l353
  7355  012686  0A03               	xorlw	3	; case 2
  7356  012688  B4D8               	btfsc	status,2,c
  7357  01268A  D7D7               	goto	l354
  7358  01268C  0A01               	xorlw	1	; case 3
  7359  01268E  B4D8               	btfsc	status,2,c
  7360  012690  D7D9               	goto	l355
  7361  012692  0A07               	xorlw	7	; case 4
  7362  012694  B4D8               	btfsc	status,2,c
  7363  012696  D7DB               	goto	l356
  7364  012698  0A01               	xorlw	1	; case 5
  7365  01269A  B4D8               	btfsc	status,2,c
  7366  01269C  D7DD               	goto	l357
  7367  01269E  0A03               	xorlw	3	; case 6
  7368  0126A0  B4D8               	btfsc	status,2,c
  7369  0126A2  D7DF               	goto	l358
  7370  0126A4  D7E3               	goto	l359
  7371  0126A6                     __end_of_GetPortPORT:
  7372                           	opt stack 0
  7373                           tosu	equ	0xFFF
  7374                           tosh	equ	0xFFE
  7375                           tosl	equ	0xFFD
  7376                           pclath	equ	0xFFA
  7377                           tblptru	equ	0xFF8
  7378                           tblptrh	equ	0xFF7
  7379                           tblptrl	equ	0xFF6
  7380                           tablat	equ	0xFF5
  7381                           prodh	equ	0xFF4
  7382                           prodl	equ	0xFF3
