

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 24 14:49:43 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
  5075                           ; BSR set to: 1
  5076  012D3C  0EF4               	movlw	low STR_34
  5077  012D3E  0100               	movlb	0	; () banked
  5078  012D40  6F75               	movwf	printf@f& (0+255),b
  5079  012D42  0EFF               	movlw	high STR_34
  5080  012D44  6F76               	movwf	(printf@f+1)& (0+255),b
  5081  012D46  EC90  F0AC         	call	_printf	;wreg free
  5082                           
  5083                           ;dans.c: 604: Console_Render();
  5084  012D4A  ECB3  F0A8         	call	_Console_Render	;wreg free
  5085  012D4E                     l2534:
  5086  012D4E  D7FF               	goto	l2534
  5087  012D50                     l2536:
  5088                           
  5089                           ;dans.c: 606: }
  5090                           ;dans.c: 608: maze[X_Pos][Y_Pos].Options -= 1;
  5091  012D50  C140  F060         	movff	_X_Pos,___wmul@multiplier
  5092  012D54  C141  F061         	movff	_X_Pos+1,___wmul@multiplier+1
  5093  012D58  0E00               	movlw	0
  5094  012D5A  0100               	movlb	0	; () banked
  5095  012D5C  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5096  012D5E  0E32               	movlw	50
  5097  012D60  6F62               	movwf	___wmul@multiplicand& (0+255),b
  5098  012D62  ECE4  F0C5         	call	___wmul	;wreg free
  5099  012D66  0E00               	movlw	low _maze
  5100  012D68  0101               	movlb	1	; () banked
  5101  012D6A  6FDB               	movwf	??_Navigate_Maze& (0+255),b
  5102  012D6C  0E02               	movlw	high _maze
  5103  012D6E  6FDC               	movwf	(??_Navigate_Maze+1)& (0+255),b
  5104  012D70  0100               	movlb	0	; () banked
  5105  012D72  5160               	movf	?___wmul& (0+255),w,b
  5106  012D74  0101               	movlb	1	; () banked
  5107  012D76  27DB               	addwf	??_Navigate_Maze& (0+255),f,b
  5108  012D78  0100               	movlb	0	; () banked
  5109  012D7A  5161               	movf	(?___wmul+1)& (0+255),w,b
  5110  012D7C  0101               	movlb	1	; () banked
  5111  012D7E  23DC               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  5112  012D80  C13E  F060         	movff	_Y_Pos,___wmul@multiplier
  5113  012D84  C13F  F061         	movff	_Y_Pos+1,___wmul@multiplier+1
  5114  012D88  0E00               	movlw	0
  5115  012D8A  0100               	movlb	0	; () banked
  5116  012D8C  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5117  012D8E  0E0A               	movlw	10
  5118  012D90  6F62               	movwf	___wmul@multiplicand& (0+255),b
  5119  012D92  ECE4  F0C5         	call	___wmul	;wreg free
  5120  012D96  0100               	movlb	0	; () banked
  5121  012D98  5160               	movf	?___wmul& (0+255),w,b
  5122  012D9A  0101               	movlb	1	; () banked
  5123  012D9C  27DB               	addwf	??_Navigate_Maze& (0+255),f,b
  5124  012D9E  0100               	movlb	0	; () banked
  5125  012DA0  5161               	movf	(?___wmul+1)& (0+255),w,b
  5126  012DA2  0101               	movlb	1	; () banked
  5127  012DA4  23DC               	addwfc	(??_Navigate_Maze+1)& (0+255),f,b
  5128  012DA6  0E08               	movlw	8
  5129  012DA8  25DB               	addwf	??_Navigate_Maze& (0+255),w,b
  5130  012DAA  6ED9               	movwf	fsr2l,c
  5131  012DAC  0E00               	movlw	0
  5132  012DAE  21DC               	addwfc	(??_Navigate_Maze+1)& (0+255),w,b
  5133  012DB0  6EDA               	movwf	fsr2h,c
  5134  012DB2  06DE               	decf	postinc2,f,c
  5135  012DB4  0E00               	movlw	0
  5136  012DB6  5ADD               	subwfb	postdec2,f,c
  5137                           
  5138                           ; BSR set to: 1
  5139                           ;dans.c: 609: Travel(Direction, 960, 0, 500, 0);
  5140  012DB8  C1DF  F1BF         	movff	Navigate_Maze@Direction,Travel@direction
  5141  012DBC  C1E0  F1C0         	movff	Navigate_Maze@Direction+1,Travel@direction+1
  5142  012DC0  0E03               	movlw	3
  5143  012DC2  6FC2               	movwf	(Travel@Dist+1)& (0+255),b
  5144  012DC4  0EC0               	movlw	192
  5145  012DC6  6FC1               	movwf	Travel@Dist& (0+255),b
  5146  012DC8  0E00               	movlw	0
  5147  012DCA  6FC4               	movwf	(Travel@Test_ADC+1)& (0+255),b
  5148  012DCC  0E00               	movlw	0
  5149  012DCE  6FC3               	movwf	Travel@Test_ADC& (0+255),b
  5150  012DD0  0E01               	movlw	1
  5151  012DD2  6FC6               	movwf	(Travel@Spd+1)& (0+255),b
  5152  012DD4  0EF4               	movlw	244
  5153  012DD6  6FC5               	movwf	Travel@Spd& (0+255),b
  5154  012DD8  0E00               	movlw	0
  5155  012DDA  6FC8               	movwf	(Travel@Wall+1)& (0+255),b
  5156  012DDC  0E00               	movlw	0
  5157  012DDE  6FC7               	movwf	Travel@Wall& (0+255),b
  5158  012DE0  EC76  F091         	call	_Travel	;wreg free
  5159                           
  5160                           ;dans.c: 611: } else {
  5161  012DE4  D016               	goto	l2537
  5162  012DE6                     l2525:
  5163                           
  5164                           ;dans.c: 612: printf("no options\n");
  5165  012DE6  0EA3               	movlw	low STR_35
  5166  012DE8  0100               	movlb	0	; () banked
  5167  012DEA  6F75               	movwf	printf@f& (0+255),b
  5168  012DEC  0EFF               	movlw	high STR_35
  5169  012DEE  6F76               	movwf	(printf@f+1)& (0+255),b
  5170  012DF0  EC90  F0AC         	call	_printf	;wreg free
  5171                           
  5172                           ;dans.c: 613: Console_Render();
  5173  012DF4  ECB3  F0A8         	call	_Console_Render	;wreg free
  5174                           
  5175                           ;dans.c: 614: Go_Backward(pop(), 500);
  5176  012DF8  EC4C  F0C2         	call	_pop	;wreg free
  5177  012DFC  C083  F1D7         	movff	?_pop,Go_Backward@direction
  5178  012E00  C084  F1D8         	movff	?_pop+1,Go_Backward@direction+1
  5179  012E04  0E01               	movlw	1
  5180  012E06  0101               	movlb	1	; () banked
  5181  012E08  6FDA               	movwf	(Go_Backward@spd+1)& (0+255),b
  5182  012E0A  0EF4               	movlw	244
  5183  012E0C  6FD9               	movwf	Go_Backward@spd& (0+255),b
  5184  012E0E  EC53  F0B6         	call	_Go_Backward	;wreg free
  5185  012E12                     l2537:
  5186                           
  5187                           ;dans.c: 615: }
  5188                           ;dans.c: 617: Fix_Error(X_Pos, Y_Pos);
  5189  012E12  C140  F0F1         	movff	_X_Pos,Fix_Error@X_Pos
  5190  012E16  C141  F0F2         	movff	_X_Pos+1,Fix_Error@X_Pos+1
  5191  012E1A  C13E  F0F3         	movff	_Y_Pos,Fix_Error@Y_Pos
  5192  012E1E  C13F  F0F4         	movff	_Y_Pos+1,Fix_Error@Y_Pos+1
  5193  012E22  ECB0  F0A4         	call	_Fix_Error	;wreg free
  5194  012E26  0012               	return		;funcret
  5195  012E28                     __end_of_Navigate_Maze:
  5196                           	opt stack 0
  5197                           tosu	equ	0xFFF
  5198                           tosh	equ	0xFFE
  5199                           tosl	equ	0xFFD
  5200                           pclath	equ	0xFFA
  5201                           tblptru	equ	0xFF8
  5202                           tblptrh	equ	0xFF7
  5203                           tblptrl	equ	0xFF6
  5204                           tablat	equ	0xFF5
  5205                           postinc0	equ	0xFEE
  5206                           wreg	equ	0xFE8
  5207                           postdec1	equ	0xFE5
  5208                           fsr1h	equ	0xFE2
  5209                           fsr1l	equ	0xFE1
  5210                           indf2	equ	0xFDF
  5211                           postinc2	equ	0xFDE
  5212                           postdec2	equ	0xFDD
  5213                           plusw2	equ	0xFDB
  5214                           fsr2h	equ	0xFDA
  5215                           fsr2l	equ	0xFD9
  5216                           status	equ	0xFD8
  5217                           
  5218 ;; *************** function _pop *****************
  5219 ;; Defined at:
  5220 ;;		line 255 in file "dans.c"
  5221 ;; Parameters:    Size  Location     Type
  5222 ;;		None
  5223 ;; Auto vars:     Size  Location     Type
  5224 ;;  data            2   37[BANK0 ] int 
  5225 ;; Return value:  Size  Location     Type
  5226 ;;                  2   35[BANK0 ] int 
  5227 ;; Registers used:
  5228 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5229 ;; Tracked objects:
  5230 ;;		On entry : 0/0
  5231 ;;		On exit  : 0/0
  5232 ;;		Unchanged: 0/0
  5233 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5234 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5235 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5237 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5238 ;;Total ram usage:        4 bytes
  5239 ;; Hardware stack levels used:    1
  5240 ;; Hardware stack levels required when called:   13
  5241 ;; This function calls:
  5242 ;;		_isempty
  5243 ;;		_printf
  5244 ;; This function is called by:
  5245 ;;		_main
  5246 ;;		_Navigate_Maze
  5247 ;;		_Go_Home
  5248 ;; This function uses a non-reentrant model
  5249 ;;
  5250                           
  5251                           	psect	text4
  5252  018498                     __ptext4:
  5253                           	opt stack 0
  5254  018498                     _pop:
  5255                           	opt stack 17
  5256                           
  5257                           ;dans.c: 256: int data;
  5258                           ;dans.c: 258: if (!isempty()) {
  5259                           
  5260                           ;incstack = 0
  5261  018498  EC99  F0C7         	call	_isempty	;wreg free
  5262  01849C  0900               	iorlw	0
  5263  01849E  A4D8               	btfss	status,2,c
  5264  0184A0  D018               	goto	l2411
  5265                           
  5266                           ;dans.c: 259: data = stack[top];
  5267  0184A2  90D8               	bcf	status,0,c
  5268  0184A4  344B               	rlcf	_top,w,c
  5269  0184A6  6ED9               	movwf	fsr2l,c
  5270  0184A8  344C               	rlcf	_top+1,w,c
  5271  0184AA  6EDA               	movwf	fsr2h,c
  5272  0184AC  0E00               	movlw	low _stack
  5273  0184AE  26D9               	addwf	fsr2l,f,c
  5274  0184B0  0E03               	movlw	high _stack
  5275  0184B2  22DA               	addwfc	fsr2h,f,c
  5276  0184B4  CFDE F085          	movff	postinc2,pop@data
  5277  0184B8  CFDD F086          	movff	postdec2,pop@data+1
  5278                           
  5279                           ;dans.c: 260: top = top - 1;
  5280  0184BC  0EFF               	movlw	255
  5281  0184BE  244B               	addwf	_top,w,c
  5282  0184C0  6E4B               	movwf	_top,c
  5283  0184C2  0EFF               	movlw	255
  5284  0184C4  204C               	addwfc	_top+1,w,c
  5285  0184C6  6E4C               	movwf	_top+1,c
  5286                           
  5287                           ;dans.c: 261: return data;
  5288  0184C8  C085  F083         	movff	pop@data,?_pop
  5289  0184CC  C086  F084         	movff	pop@data+1,?_pop+1
  5290                           
  5291                           ;dans.c: 262: } else {
  5292  0184D0  0012               	return	
  5293  0184D2                     l2411:
  5294                           
  5295                           ;dans.c: 263: printf("Could not retrieve data, Stack is empty.\n");
  5296  0184D2  0E61               	movlw	low STR_23
  5297  0184D4  0100               	movlb	0	; () banked
  5298  0184D6  6F75               	movwf	printf@f& (0+255),b
  5299  0184D8  0EFE               	movlw	high STR_23
  5300  0184DA  6F76               	movwf	(printf@f+1)& (0+255),b
  5301  0184DC  EC90  F0AC         	call	_printf	;wreg free
  5302  0184E0  0012               	return	
  5303  0184E2                     __end_of_pop:
  5304                           	opt stack 0
  5305                           tosu	equ	0xFFF
  5306                           tosh	equ	0xFFE
  5307                           tosl	equ	0xFFD
  5308                           pclath	equ	0xFFA
  5309                           tblptru	equ	0xFF8
  5310                           tblptrh	equ	0xFF7
  5311                           tblptrl	equ	0xFF6
  5312                           tablat	equ	0xFF5
  5313                           postinc0	equ	0xFEE
  5314                           wreg	equ	0xFE8
  5315                           postdec1	equ	0xFE5
  5316                           fsr1h	equ	0xFE2
  5317                           fsr1l	equ	0xFE1
  5318                           indf2	equ	0xFDF
  5319                           postinc2	equ	0xFDE
  5320                           postdec2	equ	0xFDD
  5321                           plusw2	equ	0xFDB
  5322                           fsr2h	equ	0xFDA
  5323                           fsr2l	equ	0xFD9
  5324                           status	equ	0xFD8
  5325                           
  5326 ;; *************** function _isempty *****************
  5327 ;; Defined at:
  5328 ;;		line 235 in file "dans.c"
  5329 ;; Parameters:    Size  Location     Type
  5330 ;;		None
  5331 ;; Auto vars:     Size  Location     Type
  5332 ;;		None
  5333 ;; Return value:  Size  Location     Type
  5334 ;;                  1    wreg      unsigned char 
  5335 ;; Registers used:
  5336 ;;		wreg, status,2, status,0
  5337 ;; Tracked objects:
  5338 ;;		On entry : 0/0
  5339 ;;		On exit  : 0/0
  5340 ;;		Unchanged: 0/0
  5341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5345 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5346 ;;Total ram usage:        0 bytes
  5347 ;; Hardware stack levels used:    1
  5348 ;; Hardware stack levels required when called:    7
  5349 ;; This function calls:
  5350 ;;		Nothing
  5351 ;; This function is called by:
  5352 ;;		_pop
  5353 ;; This function uses a non-reentrant model
  5354 ;;
  5355                           
  5356                           	psect	text5
  5357  018F32                     __ptext5:
  5358                           	opt stack 0
  5359  018F32                     _isempty:
  5360                           	opt stack 22
  5361                           
  5362                           ;dans.c: 237: if (top == -1)
  5363                           
  5364                           ;incstack = 0
  5365  018F32  284B               	incf	_top,w,c
  5366  018F34  E105               	bnz	l16515
  5367  018F36  284C               	incf	_top+1,w,c
  5368  018F38  A4D8               	btfss	status,2,c
  5369  018F3A  D002               	goto	l2398
  5370                           
  5371                           ;dans.c: 238: return 1;
  5372  018F3C  0E01               	movlw	1
  5373  018F3E  0012               	return	
  5374  018F40                     l2398:
  5375  018F40                     l16515:
  5376                           
  5377                           ;dans.c: 239: else
  5378                           ;dans.c: 240: return 0;
  5379  018F40  0E00               	movlw	0
  5380  018F42  0012               	return	
  5381  018F44                     __end_of_isempty:
  5382                           	opt stack 0
  5383                           tosu	equ	0xFFF
  5384                           tosh	equ	0xFFE
  5385                           tosl	equ	0xFFD
  5386                           pclath	equ	0xFFA
  5387                           tblptru	equ	0xFF8
  5388                           tblptrh	equ	0xFF7
  5389                           tblptrl	equ	0xFF6
  5390                           tablat	equ	0xFF5
  5391                           postinc0	equ	0xFEE
  5392                           wreg	equ	0xFE8
  5393                           postdec1	equ	0xFE5
  5394                           fsr1h	equ	0xFE2
  5395                           fsr1l	equ	0xFE1
  5396                           indf2	equ	0xFDF
  5397                           postinc2	equ	0xFDE
  5398                           postdec2	equ	0xFDD
  5399                           plusw2	equ	0xFDB
  5400                           fsr2h	equ	0xFDA
  5401                           fsr2l	equ	0xFD9
  5402                           status	equ	0xFD8
  5403                           
  5404 ;; *************** function _Go_Backward *****************
  5405 ;; Defined at:
  5406 ;;		line 573 in file "dans.c"
  5407 ;; Parameters:    Size  Location     Type
  5408 ;;  direction       2   32[BANK1 ] int 
  5409 ;;  spd             2   34[BANK1 ] int 
  5410 ;; Auto vars:     Size  Location     Type
  5411 ;;		None
  5412 ;; Return value:  Size  Location     Type
  5413 ;;                  1    wreg      void 
  5414 ;; Registers used:
  5415 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5416 ;; Tracked objects:
  5417 ;;		On entry : 0/0
  5418 ;;		On exit  : 0/0
  5419 ;;		Unchanged: 0/0
  5420 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5421 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5423 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5424 ;;      Totals:         0       2       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5425 ;;Total ram usage:        6 bytes
  5426 ;; Hardware stack levels used:    1
  5427 ;; Hardware stack levels required when called:   16
  5428 ;; This function calls:
  5429 ;;		_Travel
  5430 ;;		___wmul
  5431 ;; This function is called by:
  5432 ;;		_main
  5433 ;;		_Navigate_Maze
  5434 ;;		_Go_Home
  5435 ;; This function uses a non-reentrant model
  5436 ;;
  5437                           
  5438                           	psect	text6
  5439  016CA6                     __ptext6:
  5440                           	opt stack 0
  5441  016CA6                     _Go_Backward:
  5442                           	opt stack 13
  5443                           
  5444                           ;dans.c: 574: if (direction == 1)
  5445                           
  5446                           ;incstack = 0
  5447  016CA6  0101               	movlb	1	; () banked
  5448  016CA8  05D7               	decf	Go_Backward@direction& (0+255),w,b
  5449  016CAA  11D8               	iorwf	(Go_Backward@direction+1)& (0+255),w,b
  5450  016CAC  A4D8               	btfss	status,2,c
  5451  016CAE  D004               	goto	l2515
  5452                           
  5453                           ; BSR set to: 1
  5454                           ;dans.c: 575: direction = 3;
  5455  016CB0  0E00               	movlw	0
  5456  016CB2  6FD8               	movwf	(Go_Backward@direction+1)& (0+255),b
  5457  016CB4  0E03               	movlw	3
  5458  016CB6  D019               	goto	L6
  5459  016CB8                     l2515:
  5460                           
  5461                           ; BSR set to: 1
  5462                           ;dans.c: 576: else if (direction == 3)
  5463                           
  5464                           ; BSR set to: 1
  5465  016CB8  0E03               	movlw	3
  5466  016CBA  19D7               	xorwf	Go_Backward@direction& (0+255),w,b
  5467  016CBC  11D8               	iorwf	(Go_Backward@direction+1)& (0+255),w,b
  5468  016CBE  A4D8               	btfss	status,2,c
  5469  016CC0  D004               	goto	l2517
  5470                           
  5471                           ; BSR set to: 1
  5472                           ;dans.c: 577: direction = 1;
  5473  016CC2  0E00               	movlw	0
  5474  016CC4  6FD8               	movwf	(Go_Backward@direction+1)& (0+255),b
  5475  016CC6  0E01               	movlw	1
  5476  016CC8  D010               	goto	L6
  5477  016CCA                     l2517:
  5478                           
  5479                           ; BSR set to: 1
  5480                           ;dans.c: 578: else if (direction == 0)
  5481                           
  5482                           ; BSR set to: 1
  5483  016CCA  51D7               	movf	Go_Backward@direction& (0+255),w,b
  5484  016CCC  11D8               	iorwf	(Go_Backward@direction+1)& (0+255),w,b
  5485  016CCE  A4D8               	btfss	status,2,c
  5486  016CD0  D004               	goto	l2519
  5487                           
  5488                           ; BSR set to: 1
  5489                           ;dans.c: 579: direction = 2;
  5490  016CD2  0E00               	movlw	0
  5491  016CD4  6FD8               	movwf	(Go_Backward@direction+1)& (0+255),b
  5492  016CD6  0E02               	movlw	2
  5493  016CD8  D008               	goto	L6
  5494  016CDA                     l2519:
  5495                           
  5496                           ; BSR set to: 1
  5497                           ;dans.c: 580: else if (direction == 2)
  5498                           
  5499                           ; BSR set to: 1
  5500  016CDA  0E02               	movlw	2
  5501  016CDC  19D7               	xorwf	Go_Backward@direction& (0+255),w,b
  5502  016CDE  11D8               	iorwf	(Go_Backward@direction+1)& (0+255),w,b
  5503  016CE0  A4D8               	btfss	status,2,c
  5504  016CE2  D004               	goto	l2521
  5505                           
  5506                           ; BSR set to: 1
  5507                           ;dans.c: 581: direction = 0;
  5508  016CE4  0E00               	movlw	0
  5509  016CE6  6FD8               	movwf	(Go_Backward@direction+1)& (0+255),b
  5510  016CE8  0E00               	movlw	0
  5511  016CEA                     L6:
  5512  016CEA  6FD7               	movwf	Go_Backward@direction& (0+255),b
  5513  016CEC                     l2521:
  5514                           
  5515                           ; BSR set to: 1
  5516                           ;dans.c: 583: Travel(direction, 960, 0, spd, 1);
  5517                           
  5518                           ; BSR set to: 1
  5519                           
  5520                           ; BSR set to: 1
  5521                           
  5522                           ; BSR set to: 1
  5523                           
  5524                           ; BSR set to: 1
  5525  016CEC  C1D7  F1BF         	movff	Go_Backward@direction,Travel@direction
  5526  016CF0  C1D8  F1C0         	movff	Go_Backward@direction+1,Travel@direction+1
  5527  016CF4  0E03               	movlw	3
  5528  016CF6  6FC2               	movwf	(Travel@Dist+1)& (0+255),b
  5529  016CF8  0EC0               	movlw	192
  5530  016CFA  6FC1               	movwf	Travel@Dist& (0+255),b
  5531  016CFC  0E00               	movlw	0
  5532  016CFE  6FC4               	movwf	(Travel@Test_ADC+1)& (0+255),b
  5533  016D00  0E00               	movlw	0
  5534  016D02  6FC3               	movwf	Travel@Test_ADC& (0+255),b
  5535  016D04  C1D9  F1C5         	movff	Go_Backward@spd,Travel@Spd
  5536  016D08  C1DA  F1C6         	movff	Go_Backward@spd+1,Travel@Spd+1
  5537  016D0C  0E00               	movlw	0
  5538  016D0E  6FC8               	movwf	(Travel@Wall+1)& (0+255),b
  5539  016D10  0E01               	movlw	1
  5540  016D12  6FC7               	movwf	Travel@Wall& (0+255),b
  5541  016D14  EC76  F091         	call	_Travel	;wreg free
  5542                           
  5543                           ;dans.c: 584: maze[X_Pos][Y_Pos].Options += 1;
  5544  016D18  C140  F060         	movff	_X_Pos,___wmul@multiplier
  5545  016D1C  C141  F061         	movff	_X_Pos+1,___wmul@multiplier+1
  5546  016D20  0E00               	movlw	0
  5547  016D22  0100               	movlb	0	; () banked
  5548  016D24  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5549  016D26  0E32               	movlw	50
  5550  016D28  6F62               	movwf	___wmul@multiplicand& (0+255),b
  5551  016D2A  ECE4  F0C5         	call	___wmul	;wreg free
  5552  016D2E  0E00               	movlw	low _maze
  5553  016D30  0100               	movlb	0	; () banked
  5554  016D32  6FFD               	movwf	??_Go_Backward& (0+255),b
  5555  016D34  0E02               	movlw	high _maze
  5556  016D36  6FFE               	movwf	(??_Go_Backward+1)& (0+255),b
  5557  016D38  5160               	movf	?___wmul& (0+255),w,b
  5558  016D3A  27FD               	addwf	??_Go_Backward& (0+255),f,b
  5559  016D3C  5161               	movf	(?___wmul+1)& (0+255),w,b
  5560  016D3E  23FE               	addwfc	(??_Go_Backward+1)& (0+255),f,b
  5561  016D40  C13E  F060         	movff	_Y_Pos,___wmul@multiplier
  5562  016D44  C13F  F061         	movff	_Y_Pos+1,___wmul@multiplier+1
  5563  016D48  0E00               	movlw	0
  5564  016D4A  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5565  016D4C  0E0A               	movlw	10
  5566  016D4E  6F62               	movwf	___wmul@multiplicand& (0+255),b
  5567  016D50  ECE4  F0C5         	call	___wmul	;wreg free
  5568  016D54  0100               	movlb	0	; () banked
  5569  016D56  5160               	movf	?___wmul& (0+255),w,b
  5570  016D58  27FD               	addwf	??_Go_Backward& (0+255),f,b
  5571  016D5A  5161               	movf	(?___wmul+1)& (0+255),w,b
  5572  016D5C  23FE               	addwfc	(??_Go_Backward+1)& (0+255),f,b
  5573  016D5E  0E08               	movlw	8
  5574  016D60  25FD               	addwf	??_Go_Backward& (0+255),w,b
  5575  016D62  6ED9               	movwf	fsr2l,c
  5576  016D64  0E00               	movlw	0
  5577  016D66  21FE               	addwfc	(??_Go_Backward+1)& (0+255),w,b
  5578  016D68  6EDA               	movwf	fsr2h,c
  5579  016D6A  2ADE               	incf	postinc2,f,c
  5580  016D6C  0E00               	movlw	0
  5581  016D6E  22DD               	addwfc	postdec2,f,c
  5582                           
  5583                           ; BSR set to: 0
  5584                           ;dans.c: 585: top -= 1;
  5585  016D70  064B               	decf	_top,f,c
  5586  016D72  A0D8               	btfss	status,0,c
  5587  016D74  064C               	decf	_top+1,f,c
  5588                           
  5589                           ; BSR set to: 0
  5590  016D76  0012               	return		;funcret
  5591  016D78                     __end_of_Go_Backward:
  5592                           	opt stack 0
  5593                           tosu	equ	0xFFF
  5594                           tosh	equ	0xFFE
  5595                           tosl	equ	0xFFD
  5596                           pclath	equ	0xFFA
  5597                           tblptru	equ	0xFF8
  5598                           tblptrh	equ	0xFF7
  5599                           tblptrl	equ	0xFF6
  5600                           tablat	equ	0xFF5
  5601                           postinc0	equ	0xFEE
  5602                           wreg	equ	0xFE8
  5603                           postdec1	equ	0xFE5
  5604                           fsr1h	equ	0xFE2
  5605                           fsr1l	equ	0xFE1
  5606                           indf2	equ	0xFDF
  5607                           postinc2	equ	0xFDE
  5608                           postdec2	equ	0xFDD
  5609                           plusw2	equ	0xFDB
  5610                           fsr2h	equ	0xFDA
  5611                           fsr2l	equ	0xFD9
  5612                           status	equ	0xFD8
  5613                           
  5614 ;; *************** function _Travel *****************
  5615 ;; Defined at:
  5616 ;;		line 356 in file "dans.c"
  5617 ;; Parameters:    Size  Location     Type
  5618 ;;  direction       2    8[BANK1 ] int 
  5619 ;;  Dist            2   10[BANK1 ] int 
  5620 ;;  Test_ADC        2   12[BANK1 ] int 
  5621 ;;  Spd             2   14[BANK1 ] int 
  5622 ;;  Wall            2   16[BANK1 ] int 
  5623 ;; Auto vars:     Size  Location     Type
  5624 ;;  rev_Dist        2   24[BANK1 ] int 
  5625 ;;  error           2   30[BANK1 ] int 
  5626 ;;  Req_Dir         2   28[BANK1 ] int 
  5627 ;;  Dist_Travell    2   26[BANK1 ] int 
  5628 ;;  spd2            2   22[BANK1 ] int 
  5629 ;;  spd1            2   20[BANK1 ] int 
  5630 ;;  Dir             2   18[BANK1 ] int 
  5631 ;; Return value:  Size  Location     Type
  5632 ;;                  2    8[BANK1 ] int 
  5633 ;; Registers used:
  5634 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5635 ;; Tracked objects:
  5636 ;;		On entry : 0/0
  5637 ;;		On exit  : 0/0
  5638 ;;		Unchanged: 0/0
  5639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5640 ;;      Params:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5641 ;;      Locals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5642 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5643 ;;      Totals:         0       4      24       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5644 ;;Total ram usage:       28 bytes
  5645 ;; Hardware stack levels used:    1
  5646 ;; Hardware stack levels required when called:   15
  5647 ;; This function calls:
  5648 ;;		_ADCAverage
  5649 ;;		_Console_Render
  5650 ;;		_Detect_Victim
  5651 ;;		_Drive
  5652 ;;		_Fix_Error
  5653 ;;		_Get_VirtualWall_State
  5654 ;;		_Move_ADC_To
  5655 ;;		_Robot_Stop
  5656 ;;		_Turn
  5657 ;;		_UpdateDistance
  5658 ;;		___wmul
  5659 ;;		_printf
  5660 ;;		_push
  5661 ;; This function is called by:
  5662 ;;		_Go_Backward
  5663 ;;		_Navigate_Maze
  5664 ;; This function uses a non-reentrant model
  5665 ;;
  5666                           
  5667                           	psect	text7
  5668  0122EC                     __ptext7:
  5669                           	opt stack 0
  5670  0122EC                     _Travel:
  5671                           	opt stack 14
  5672                           
  5673                           ;dans.c: 357: WallFlag = Wall;
  5674                           
  5675                           ; BSR set to: 0
  5676                           ;incstack = 0
  5677  0122EC  C1C7  F03B         	movff	Travel@Wall,_WallFlag
  5678                           
