

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri May 18 17:40:55 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
  8481                           
  8482                           ; BSR set to: 0
  8483  0129D4  C0AF  F09F         	movff	log@x,eval_poly@x
  8484  0129D8  C0B0  F0A0         	movff	log@x+1,eval_poly@x+1
  8485  0129DC  C0B1  F0A1         	movff	log@x+2,eval_poly@x+2
  8486  0129E0  C0B2  F0A2         	movff	log@x+3,eval_poly@x+3
  8487  0129E4  0E0D               	movlw	low log@coeff
  8488  0129E6  6FA3               	movwf	eval_poly@d& (0+255),b
  8489  0129E8  0EFE               	movlw	high log@coeff
  8490  0129EA  6FA4               	movwf	(eval_poly@d+1)& (0+255),b
  8491  0129EC  0E00               	movlw	0
  8492  0129EE  6FA6               	movwf	(eval_poly@n+1)& (0+255),b
  8493  0129F0  0E08               	movlw	8
  8494  0129F2  6FA5               	movwf	eval_poly@n& (0+255),b
  8495  0129F4  EC1D  F09C         	call	_eval_poly	;wreg free
  8496  0129F8  C09F  F0AF         	movff	?_eval_poly,log@x
  8497  0129FC  C0A0  F0B0         	movff	?_eval_poly+1,log@x+1
  8498  012A00  C0A1  F0B1         	movff	?_eval_poly+2,log@x+2
  8499  012A04  C0A2  F0B2         	movff	?_eval_poly+3,log@x+3
  8500  012A08  0E18               	movlw	24
  8501  012A0A  0100               	movlb	0	; () banked
  8502  012A0C  6F72               	movwf	___flmul@a& (0+255),b
  8503  012A0E  0E72               	movlw	114
  8504  012A10  6F73               	movwf	(___flmul@a+1)& (0+255),b
  8505  012A12  0E31               	movlw	49
  8506  012A14  6F74               	movwf	(___flmul@a+2)& (0+255),b
  8507  012A16  0E3F               	movlw	63
  8508  012A18  6F75               	movwf	(___flmul@a+3)& (0+255),b
  8509  012A1A  C0B3  F060         	movff	log@exponent,___xxtofl@val
  8510  012A1E  C0B4  F061         	movff	log@exponent+1,___xxtofl@val+1
  8511  012A22  0E00               	movlw	0
  8512  012A24  BF61               	btfsc	(___xxtofl@val+1)& (0+255),7,b
  8513  012A26  0EFF               	movlw	-1
  8514  012A28  6F62               	movwf	(___xxtofl@val+2)& (0+255),b
  8515  012A2A  6F63               	movwf	(___xxtofl@val+3)& (0+255),b
  8516  012A2C  0E01               	movlw	1
  8517  012A2E  ECAC  F096         	call	___xxtofl
  8518  012A32  C060  F06E         	movff	?___xxtofl,___flmul@b
  8519  012A36  C061  F06F         	movff	?___xxtofl+1,___flmul@b+1
  8520  012A3A  C062  F070         	movff	?___xxtofl+2,___flmul@b+2
  8521  012A3E  C063  F071         	movff	?___xxtofl+3,___flmul@b+3
  8522  012A42  EC61  F084         	call	___flmul	;wreg free
  8523  012A46  C06E  F08B         	movff	?___flmul,___fladd@b
  8524  012A4A  C06F  F08C         	movff	?___flmul+1,___fladd@b+1
  8525  012A4E  C070  F08D         	movff	?___flmul+2,___fladd@b+2
  8526  012A52  C071  F08E         	movff	?___flmul+3,___fladd@b+3
  8527  012A56  C0AF  F08F         	movff	log@x,___fladd@a
  8528  012A5A  C0B0  F090         	movff	log@x+1,___fladd@a+1
  8529  012A5E  C0B1  F091         	movff	log@x+2,___fladd@a+2
  8530  012A62  C0B2  F092         	movff	log@x+3,___fladd@a+3
  8531  012A66  EC0A  F086         	call	___fladd	;wreg free
  8532  012A6A  C08B  F0AF         	movff	?___fladd,?_log
  8533  012A6E  C08C  F0B0         	movff	?___fladd+1,?_log+1
  8534  012A72  C08D  F0B1         	movff	?___fladd+2,?_log+2
  8535  012A76  C08E  F0B2         	movff	?___fladd+3,?_log+3
  8536  012A7A  0012               	return	
  8537  012A7C                     __end_of_log:
  8538                           	opt stack 0
  8539                           tosu	equ	0xFFF
  8540                           tosh	equ	0xFFE
  8541                           tosl	equ	0xFFD
  8542                           pclath	equ	0xFFA
  8543                           tblptru	equ	0xFF8
  8544                           tblptrh	equ	0xFF7
  8545                           tblptrl	equ	0xFF6
  8546                           tablat	equ	0xFF5
  8547                           prodh	equ	0xFF4
  8548                           prodl	equ	0xFF3
  8549                           postinc0	equ	0xFEE
  8550                           wreg	equ	0xFE8
  8551                           postdec1	equ	0xFE5
  8552                           fsr1h	equ	0xFE2
  8553                           fsr1l	equ	0xFE1
  8554                           indf2	equ	0xFDF
  8555                           postinc2	equ	0xFDE
  8556                           postdec2	equ	0xFDD
  8557                           fsr2h	equ	0xFDA
  8558                           fsr2l	equ	0xFD9
  8559                           status	equ	0xFD8
  8560                           
  8561 ;; *************** function _exp *****************
  8562 ;; Defined at:
  8563 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\exp.c"
  8564 ;; Parameters:    Size  Location     Type
  8565 ;;  x               4   87[BANK0 ] int 
  8566 ;; Auto vars:     Size  Location     Type
  8567 ;;  exponent        2   95[BANK0 ] int 
  8568 ;;  sign            1   97[BANK0 ] unsigned char 
  8569 ;; Return value:  Size  Location     Type
  8570 ;;                  4   87[BANK0 ] unsigned char 
  8571 ;; Registers used:
  8572 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8573 ;; Tracked objects:
  8574 ;;		On entry : 0/0
  8575 ;;		On exit  : 0/0
  8576 ;;		Unchanged: 0/0
  8577 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8578 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8579 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8581 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8582 ;;Total ram usage:       11 bytes
  8583 ;; Hardware stack levels used:    1
  8584 ;; Hardware stack levels required when called:    9
  8585 ;; This function calls:
  8586 ;;		___fldiv
  8587 ;;		___flge
  8588 ;;		___flmul
  8589 ;;		___flneg
  8590 ;;		___flsub
  8591 ;;		___fltol
  8592 ;;		___xxtofl
  8593 ;;		_eval_poly
  8594 ;;		_floor
  8595 ;;		_ldexp
  8596 ;; This function is called by:
  8597 ;;		_pow
  8598 ;; This function uses a non-reentrant model
  8599 ;;
  8600                           
  8601                           	psect	text24
  8602  011A26                     __ptext24:
  8603                           	opt stack 0
  8604  011A26                     _exp:
  8605                           	opt stack 18
  8606                           
  8607                           ;incstack = 0
  8608  011A26  0100               	movlb	0	; () banked
  8609  011A28  51B7               	movf	exp@x& (0+255),w,b
  8610  011A2A  11B8               	iorwf	(exp@x+1)& (0+255),w,b
  8611  011A2C  11B9               	iorwf	(exp@x+2)& (0+255),w,b
  8612  011A2E  11BA               	iorwf	(exp@x+3)& (0+255),w,b
  8613  011A30  A4D8               	btfss	status,2,c
  8614  011A32  D009               	goto	l3098
  8615                           
  8616                           ; BSR set to: 0
  8617  011A34  0E00               	movlw	0
  8618  011A36  6FB7               	movwf	?_exp& (0+255),b
  8619  011A38  0E00               	movlw	0
  8620  011A3A  6FB8               	movwf	(?_exp+1)& (0+255),b
  8621  011A3C  0E80               	movlw	128
  8622  011A3E  6FB9               	movwf	(?_exp+2)& (0+255),b
  8623  011A40  0E3F               	movlw	63
  8624  011A42  6FBA               	movwf	(?_exp+3)& (0+255),b
  8625                           
  8626                           ; BSR set to: 0
  8627  011A44  0012               	return	
  8628  011A46                     l3098:
  8629                           
  8630                           ; BSR set to: 0
  8631                           
  8632                           ; BSR set to: 0
  8633  011A46  0E18               	movlw	24
  8634  011A48  6F60               	movwf	___flge@ff1& (0+255),b
  8635  011A4A  0E72               	movlw	114
  8636  011A4C  6F61               	movwf	(___flge@ff1+1)& (0+255),b
  8637  011A4E  0E31               	movlw	49
  8638  011A50  6F62               	movwf	(___flge@ff1+2)& (0+255),b
  8639  011A52  0E44               	movlw	68
  8640  011A54  6F63               	movwf	(___flge@ff1+3)& (0+255),b
  8641  011A56  C0B7  F064         	movff	exp@x,___flge@ff2
  8642  011A5A  C0B8  F065         	movff	exp@x+1,___flge@ff2+1
  8643  011A5E  C0B9  F066         	movff	exp@x+2,___flge@ff2+2
  8644  011A62  C0BA  F067         	movff	exp@x+3,___flge@ff2+3
  8645  011A66  EC7A  F09A         	call	___flge	;wreg free
  8646  011A6A  0100               	movlb	0	; () banked
  8647  011A6C  B0D8               	btfsc	status,0,c
  8648  011A6E  D00F               	goto	l3100
  8649                           
  8650                           ; BSR set to: 0
  8651  011A70  0E00               	movlw	0
  8652  011A72  0101               	movlb	1	; () banked
  8653  011A74  6F1B               	movwf	(_errno+1)& (0+255),b
  8654  011A76  0E22               	movlw	34
  8655  011A78  6F1A               	movwf	_errno& (0+255),b
  8656  011A7A  0EFF               	movlw	255
  8657  011A7C  0100               	movlb	0	; () banked
  8658  011A7E  6FB7               	movwf	?_exp& (0+255),b
  8659  011A80  0EFF               	movlw	255
  8660  011A82  6FB8               	movwf	(?_exp+1)& (0+255),b
  8661  011A84  0E7F               	movlw	127
  8662  011A86  6FB9               	movwf	(?_exp+2)& (0+255),b
  8663  011A88  0E7F               	movlw	127
  8664  011A8A  6FBA               	movwf	(?_exp+3)& (0+255),b
  8665                           
  8666                           ; BSR set to: 0
  8667  011A8C  0012               	return	
  8668  011A8E                     l3100:
  8669                           
  8670                           ; BSR set to: 0
  8671                           
  8672                           ; BSR set to: 0
  8673  011A8E  C0B7  F060         	movff	exp@x,___flge@ff1
  8674  011A92  C0B8  F061         	movff	exp@x+1,___flge@ff1+1
  8675  011A96  C0B9  F062         	movff	exp@x+2,___flge@ff1+2
  8676  011A9A  C0BA  F063         	movff	exp@x+3,___flge@ff1+3
  8677  011A9E  0E87               	movlw	135
  8678  011AA0  6F64               	movwf	___flge@ff2& (0+255),b
  8679  011AA2  0E48               	movlw	72
  8680  011AA4  6F65               	movwf	(___flge@ff2+1)& (0+255),b
  8681  011AA6  0E3A               	movlw	58
  8682  011AA8  6F66               	movwf	(___flge@ff2+2)& (0+255),b
  8683  011AAA  0EC4               	movlw	196
  8684  011AAC  6F67               	movwf	(___flge@ff2+3)& (0+255),b
  8685  011AAE  EC7A  F09A         	call	___flge	;wreg free
  8686  011AB2  0100               	movlb	0	; () banked
  8687  011AB4  B0D8               	btfsc	status,0,c
  8688  011AB6  D00F               	goto	l3101
  8689                           
  8690                           ; BSR set to: 0
  8691  011AB8  0E00               	movlw	0
  8692  011ABA  0101               	movlb	1	; () banked
  8693  011ABC  6F1B               	movwf	(_errno+1)& (0+255),b
  8694  011ABE  0E22               	movlw	34
  8695  011AC0  6F1A               	movwf	_errno& (0+255),b
  8696  011AC2  0E00               	movlw	0
  8697  011AC4  0100               	movlb	0	; () banked
  8698  011AC6  6FB7               	movwf	?_exp& (0+255),b
  8699  011AC8  0E00               	movlw	0
  8700  011ACA  6FB8               	movwf	(?_exp+1)& (0+255),b
  8701  011ACC  0E00               	movlw	0
  8702  011ACE  6FB9               	movwf	(?_exp+2)& (0+255),b
  8703  011AD0  0E00               	movlw	0
  8704  011AD2  6FBA               	movwf	(?_exp+3)& (0+255),b
  8705                           
  8706                           ; BSR set to: 0
  8707  011AD4  0012               	return	
  8708  011AD6                     l3101:
  8709                           
  8710                           ; BSR set to: 0
  8711                           
  8712                           ; BSR set to: 0
  8713  011AD6  AFBA               	btfss	(exp@x+3)& (0+255),7,b
  8714  011AD8  D002               	goto	u12150
  8715  011ADA  0E01               	movlw	1
  8716  011ADC  D001               	goto	u12160
  8717  011ADE                     u12150:
  8718  011ADE  0E00               	movlw	0
  8719  011AE0                     u12160:
  8720  011AE0  6FC1               	movwf	exp@sign& (0+255),b
  8721                           
  8722                           ; BSR set to: 0
  8723  011AE2  51C1               	movf	exp@sign& (0+255),w,b
  8724  011AE4  B4D8               	btfsc	status,2,c
  8725  011AE6  D012               	goto	l3102
  8726                           
  8727                           ; BSR set to: 0
  8728  011AE8  C0B7  F087         	movff	exp@x,___flneg@f1
  8729  011AEC  C0B8  F088         	movff	exp@x+1,___flneg@f1+1
  8730  011AF0  C0B9  F089         	movff	exp@x+2,___flneg@f1+2
  8731  011AF4  C0BA  F08A         	movff	exp@x+3,___flneg@f1+3
  8732  011AF8  EC49  F0AB         	call	___flneg	;wreg free
  8733  011AFC  C087  F0B7         	movff	?___flneg,exp@x
  8734  011B00  C088  F0B8         	movff	?___flneg+1,exp@x+1
  8735  011B04  C089  F0B9         	movff	?___flneg+2,exp@x+2
  8736  011B08  C08A  F0BA         	movff	?___flneg+3,exp@x+3
  8737  011B0C                     l3102:
  8738  011B0C  C0B7  F06E         	movff	exp@x,___flmul@b
  8739  011B10  C0B8  F06F         	movff	exp@x+1,___flmul@b+1
  8740  011B14  C0B9  F070         	movff	exp@x+2,___flmul@b+2
  8741  011B18  C0BA  F071         	movff	exp@x+3,___flmul@b+3
  8742  011B1C  0E3B               	movlw	59
  8743  011B1E  0100               	movlb	0	; () banked
  8744  011B20  6F72               	movwf	___flmul@a& (0+255),b
  8745  011B22  0EAA               	movlw	170
  8746  011B24  6F73               	movwf	(___flmul@a+1)& (0+255),b
  8747  011B26  0EB8               	movlw	184
  8748  011B28  6F74               	movwf	(___flmul@a+2)& (0+255),b
  8749  011B2A  0E3F               	movlw	63
  8750  011B2C  6F75               	movwf	(___flmul@a+3)& (0+255),b
  8751  011B2E  EC61  F084         	call	___flmul	;wreg free
  8752  011B32  C06E  F0B7         	movff	?___flmul,exp@x
  8753  011B36  C06F  F0B8         	movff	?___flmul+1,exp@x+1
  8754  011B3A  C070  F0B9         	movff	?___flmul+2,exp@x+2
  8755  011B3E  C071  F0BA         	movff	?___flmul+3,exp@x+3
  8756  011B42  C0B7  F0A9         	movff	exp@x,floor@x
  8757  011B46  C0B8  F0AA         	movff	exp@x+1,floor@x+1
  8758  011B4A  C0B9  F0AB         	movff	exp@x+2,floor@x+2
  8759  011B4E  C0BA  F0AC         	movff	exp@x+3,floor@x+3
  8760  011B52  EC0B  F09B         	call	_floor	;wreg free
  8761  011B56  C0A9  F0BB         	movff	?_floor,_exp$15840
  8762  011B5A  C0AA  F0BC         	movff	?_floor+1,_exp$15840+1
  8763  011B5E  C0AB  F0BD         	movff	?_floor+2,_exp$15840+2
  8764  011B62  C0AC  F0BE         	movff	?_floor+3,_exp$15840+3
  8765  011B66  C0BB  F09F         	movff	_exp$15840,___fltol@f1
  8766  011B6A  C0BC  F0A0         	movff	_exp$15840+1,___fltol@f1+1
  8767  011B6E  C0BD  F0A1         	movff	_exp$15840+2,___fltol@f1+2
  8768  011B72  C0BE  F0A2         	movff	_exp$15840+3,___fltol@f1+3
  8769  011B76  EC8F  F09D         	call	___fltol	;wreg free
  8770  011B7A  C09F  F0BF         	movff	?___fltol,exp@exponent
  8771  011B7E  C0A0  F0C0         	movff	?___fltol+1,exp@exponent+1
  8772  011B82  C0B7  F09F         	movff	exp@x,___flsub@b
  8773  011B86  C0B8  F0A0         	movff	exp@x+1,___flsub@b+1
  8774  011B8A  C0B9  F0A1         	movff	exp@x+2,___flsub@b+2
  8775  011B8E  C0BA  F0A2         	movff	exp@x+3,___flsub@b+3
  8776  011B92  C0BF  F060         	movff	exp@exponent,___xxtofl@val
  8777  011B96  C0C0  F061         	movff	exp@exponent+1,___xxtofl@val+1
  8778  011B9A  0100               	movlb	0	; () banked
  8779  011B9C  0E00               	movlw	0
  8780  011B9E  BF61               	btfsc	(___xxtofl@val+1)& (0+255),7,b
  8781  011BA0  0EFF               	movlw	-1
  8782  011BA2  6F62               	movwf	(___xxtofl@val+2)& (0+255),b
  8783  011BA4  6F63               	movwf	(___xxtofl@val+3)& (0+255),b
  8784  011BA6  0E01               	movlw	1
  8785  011BA8  ECAC  F096         	call	___xxtofl
  8786  011BAC  C060  F0A3         	movff	?___xxtofl,___flsub@a
  8787  011BB0  C061  F0A4         	movff	?___xxtofl+1,___flsub@a+1
  8788  011BB4  C062  F0A5         	movff	?___xxtofl+2,___flsub@a+2
  8789  011BB8  C063  F0A6         	movff	?___xxtofl+3,___flsub@a+3
  8790  011BBC  EC07  F0A9         	call	___flsub	;wreg free
  8791  011BC0  C09F  F0B7         	movff	?___flsub,exp@x
  8792  011BC4  C0A0  F0B8         	movff	?___flsub+1,exp@x+1
  8793  011BC8  C0A1  F0B9         	movff	?___flsub+2,exp@x+2
  8794  011BCC  C0A2  F0BA         	movff	?___flsub+3,exp@x+3
  8795  011BD0  C0B7  F09F         	movff	exp@x,eval_poly@x
  8796  011BD4  C0B8  F0A0         	movff	exp@x+1,eval_poly@x+1
  8797  011BD8  C0B9  F0A1         	movff	exp@x+2,eval_poly@x+2
  8798  011BDC  C0BA  F0A2         	movff	exp@x+3,eval_poly@x+3
  8799  011BE0  0EE5               	movlw	low exp@coeff
  8800  011BE2  0100               	movlb	0	; () banked
  8801  011BE4  6FA3               	movwf	eval_poly@d& (0+255),b
  8802  011BE6  0EFD               	movlw	high exp@coeff
  8803  011BE8  6FA4               	movwf	(eval_poly@d+1)& (0+255),b
  8804  011BEA  0E00               	movlw	0
  8805  011BEC  6FA6               	movwf	(eval_poly@n+1)& (0+255),b
  8806  011BEE  0E09               	movlw	9
  8807  011BF0  6FA5               	movwf	eval_poly@n& (0+255),b
  8808  011BF2  EC1D  F09C         	call	_eval_poly	;wreg free
  8809  011BF6  C09F  F0AF         	movff	?_eval_poly,ldexp@value
  8810  011BFA  C0A0  F0B0         	movff	?_eval_poly+1,ldexp@value+1
  8811  011BFE  C0A1  F0B1         	movff	?_eval_poly+2,ldexp@value+2
  8812  011C02  C0A2  F0B2         	movff	?_eval_poly+3,ldexp@value+3
  8813  011C06  C0BF  F0B3         	movff	exp@exponent,ldexp@newexp
  8814  011C0A  C0C0  F0B4         	movff	exp@exponent+1,ldexp@newexp+1
  8815  011C0E  EC1D  F09D         	call	_ldexp	;wreg free
  8816  011C12  C0AF  F0B7         	movff	?_ldexp,exp@x
  8817  011C16  C0B0  F0B8         	movff	?_ldexp+1,exp@x+1
  8818  011C1A  C0B1  F0B9         	movff	?_ldexp+2,exp@x+2
  8819  011C1E  C0B2  F0BA         	movff	?_ldexp+3,exp@x+3
  8820  011C22  0100               	movlb	0	; () banked
  8821  011C24  51C1               	movf	exp@sign& (0+255),w,b
  8822  011C26  B4D8               	btfsc	status,2,c
  8823  011C28  D02F               	goto	l3103
  8824                           
  8825                           ; BSR set to: 0
  8826  011C2A  29B7               	incf	exp@x& (0+255),w,b
  8827  011C2C  E112               	bnz	l14639
  8828  011C2E  29B8               	incf	(exp@x+1)& (0+255),w,b
  8829  011C30  E110               	bnz	l14639
  8830  011C32  0E7F               	movlw	127
  8831  011C34  19B9               	xorwf	(exp@x+2)& (0+255),w,b
  8832  011C36  E10D               	bnz	l14639
  8833  011C38  0E7F               	movlw	127
  8834  011C3A  19BA               	xorwf	(exp@x+3)& (0+255),w,b
  8835  011C3C  A4D8               	btfss	status,2,c
  8836  011C3E  D009               	goto	l3104
  8837                           
  8838                           ; BSR set to: 0
  8839  011C40  0E00               	movlw	0
  8840  011C42  6FB7               	movwf	?_exp& (0+255),b
  8841  011C44  0E00               	movlw	0
  8842  011C46  6FB8               	movwf	(?_exp+1)& (0+255),b
  8843  011C48  0E00               	movlw	0
  8844  011C4A  6FB9               	movwf	(?_exp+2)& (0+255),b
  8845  011C4C  0E00               	movlw	0
  8846  011C4E  6FBA               	movwf	(?_exp+3)& (0+255),b
  8847                           
  8848                           ; BSR set to: 0
  8849  011C50  0012               	return	
  8850  011C52                     l3104:
  8851  011C52                     l14639:
  8852                           
  8853                           ; BSR set to: 0
  8854  011C52  0E00               	movlw	0
  8855  011C54  6F60               	movwf	___fldiv@b& (0+255),b
  8856  011C56  0E00               	movlw	0
  8857  011C58  6F61               	movwf	(___fldiv@b+1)& (0+255),b
  8858  011C5A  0E80               	movlw	128
  8859  011C5C  6F62               	movwf	(___fldiv@b+2)& (0+255),b
  8860  011C5E  0E3F               	movlw	63
  8861  011C60  6F63               	movwf	(___fldiv@b+3)& (0+255),b
  8862  011C62  C0B7  F064         	movff	exp@x,___fldiv@a
  8863  011C66  C0B8  F065         	movff	exp@x+1,___fldiv@a+1
  8864  011C6A  C0B9  F066         	movff	exp@x+2,___fldiv@a+2
  8865  011C6E  C0BA  F067         	movff	exp@x+3,___fldiv@a+3
  8866  011C72  EC21  F089         	call	___fldiv	;wreg free
  8867  011C76  C060  F0B7         	movff	?___fldiv,?_exp
  8868  011C7A  C061  F0B8         	movff	?___fldiv+1,?_exp+1
  8869  011C7E  C062  F0B9         	movff	?___fldiv+2,?_exp+2
  8870  011C82  C063  F0BA         	movff	?___fldiv+3,?_exp+3
  8871  011C86  0012               	return	
  8872  011C88                     l3103:
  8873                           
  8874                           ; BSR set to: 0
  8875  011C88  C0B7  F0B7         	movff	exp@x,?_exp
  8876  011C8C  C0B8  F0B8         	movff	exp@x+1,?_exp+1
  8877  011C90  C0B9  F0B9         	movff	exp@x+2,?_exp+2
  8878  011C94  C0BA  F0BA         	movff	exp@x+3,?_exp+3
  8879  011C98  0012               	return		;funcret
  8880  011C9A                     __end_of_exp:
  8881                           	opt stack 0
  8882                           tosu	equ	0xFFF
  8883                           tosh	equ	0xFFE
  8884                           tosl	equ	0xFFD
  8885                           pclath	equ	0xFFA
  8886                           tblptru	equ	0xFF8
  8887                           tblptrh	equ	0xFF7
  8888                           tblptrl	equ	0xFF6
  8889                           tablat	equ	0xFF5
  8890                           prodh	equ	0xFF4
  8891                           prodl	equ	0xFF3
  8892                           postinc0	equ	0xFEE
  8893                           wreg	equ	0xFE8
  8894                           postdec1	equ	0xFE5
  8895                           fsr1h	equ	0xFE2
  8896                           fsr1l	equ	0xFE1
  8897                           indf2	equ	0xFDF
  8898                           postinc2	equ	0xFDE
  8899                           postdec2	equ	0xFDD
  8900                           fsr2h	equ	0xFDA
  8901                           fsr2l	equ	0xFD9
  8902                           status	equ	0xFD8
  8903                           
  8904 ;; *************** function _ldexp *****************
  8905 ;; Defined at:
  8906 ;;		line 277 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\frexp.c"
  8907 ;; Parameters:    Size  Location     Type
  8908 ;;  value           4   79[BANK0 ] unsigned char 
  8909 ;;  newexp          2   83[BANK0 ] int 
  8910 ;; Auto vars:     Size  Location     Type
  8911 ;;		None
  8912 ;; Return value:  Size  Location     Type
  8913 ;;                  4   79[BANK0 ] int 
  8914 ;; Registers used:
  8915 ;;		wreg, status,2, status,0
  8916 ;; Tracked objects:
  8917 ;;		On entry : 0/0
  8918 ;;		On exit  : 0/0
  8919 ;;		Unchanged: 0/0
  8920 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8921 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8923 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8924 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8925 ;;Total ram usage:        8 bytes
  8926 ;; Hardware stack levels used:    1
  8927 ;; Hardware stack levels required when called:    7
  8928 ;; This function calls:
  8929 ;;		Nothing
  8930 ;; This function is called by:
  8931 ;;		_exp
  8932 ;; This function uses a non-reentrant model
  8933 ;;
  8934                           
  8935                           	psect	text25
  8936  013A3A                     __ptext25:
  8937                           	opt stack 0
  8938  013A3A                     _ldexp:
  8939                           	opt stack 19
  8940                           
  8941                           ;incstack = 0
  8942  013A3A  0100               	movlb	0	; () banked
  8943  013A3C  51AF               	movf	ldexp@value& (0+255),w,b
  8944  013A3E  11B0               	iorwf	(ldexp@value+1)& (0+255),w,b
  8945  013A40  11B1               	iorwf	(ldexp@value+2)& (0+255),w,b
  8946  013A42  11B2               	iorwf	(ldexp@value+3)& (0+255),w,b
  8947  013A44  A4D8               	btfss	status,2,c
  8948  013A46  D009               	goto	l3122
  8949                           
  8950                           ; BSR set to: 0
  8951  013A48  0E00               	movlw	0
  8952  013A4A  6FAF               	movwf	?_ldexp& (0+255),b
  8953  013A4C  0E00               	movlw	0
  8954  013A4E  6FB0               	movwf	(?_ldexp+1)& (0+255),b
  8955  013A50  0E00               	movlw	0
  8956  013A52  6FB1               	movwf	(?_ldexp+2)& (0+255),b
  8957  013A54  0E00               	movlw	0
  8958  013A56  6FB2               	movwf	(?_ldexp+3)& (0+255),b
  8959                           
  8960                           ; BSR set to: 0
  8961  013A58  0012               	return	
  8962  013A5A                     l3122:
  8963                           
  8964                           ; BSR set to: 0
  8965                           
  8966                           ; BSR set to: 0
  8967  013A5A  51B2               	movf	(ldexp@value+3)& (0+255),w,b
  8968  013A5C  0B7F               	andlw	127
  8969  013A5E  6FB5               	movwf	??_ldexp& (0+255),b
  8970  013A60  6BB6               	clrf	(??_ldexp+1)& (0+255),b
  8971  013A62  90D8               	bcf	status,0,c
  8972  013A64  37B5               	rlcf	??_ldexp& (0+255),f,b
  8973  013A66  37B6               	rlcf	(??_ldexp+1)& (0+255),f,b
  8974  013A68  51B5               	movf	??_ldexp& (0+255),w,b
  8975  013A6A  27B3               	addwf	ldexp@newexp& (0+255),f,b
  8976  013A6C  51B6               	movf	(??_ldexp+1)& (0+255),w,b
  8977  013A6E  23B4               	addwfc	(ldexp@newexp+1)& (0+255),f,b
  8978  013A70  AFB1               	btfss	(ldexp@value+2)& (0+255),7,b
  8979  013A72  D003               	goto	u11780
  8980  013A74  6BB5               	clrf	??_ldexp& (0+255),b
  8981  013A76  2BB5               	incf	??_ldexp& (0+255),f,b
  8982  013A78  D002               	goto	u11788
  8983  013A7A                     u11780:
  8984  013A7A  0100               	movlb	0	; () banked
  8985  013A7C  6BB5               	clrf	??_ldexp& (0+255),b
  8986  013A7E                     u11788:
  8987  013A7E  51B5               	movf	??_ldexp& (0+255),w,b
  8988  013A80  27B3               	addwf	ldexp@newexp& (0+255),f,b
  8989  013A82  0E00               	movlw	0
  8990  013A84  23B4               	addwfc	(ldexp@newexp+1)& (0+255),f,b
  8991  013A86  AFB4               	btfss	(ldexp@newexp+1)& (0+255),7,b
  8992  013A88  D00F               	goto	l3124
  8993                           
  8994                           ; BSR set to: 0
  8995  013A8A  0E00               	movlw	0
  8996  013A8C  0101               	movlb	1	; () banked
  8997  013A8E  6F1B               	movwf	(_errno+1)& (0+255),b
  8998  013A90  0E22               	movlw	34
  8999  013A92  6F1A               	movwf	_errno& (0+255),b
  9000  013A94  0E00               	movlw	0
  9001  013A96  0100               	movlb	0	; () banked
  9002  013A98  6FAF               	movwf	?_ldexp& (0+255),b
  9003  013A9A  0E00               	movlw	0
  9004  013A9C  6FB0               	movwf	(?_ldexp+1)& (0+255),b
  9005  013A9E  0E00               	movlw	0
  9006  013AA0  6FB1               	movwf	(?_ldexp+2)& (0+255),b
  9007  013AA2  0E00               	movlw	0
  9008  013AA4                     L4:
  9009  013AA4  6FB2               	movwf	(?_ldexp+3)& (0+255),b
  9010                           
  9011                           ; BSR set to: 0
  9012  013AA6  0012               	return	
  9013  013AA8                     l3124:
  9014                           
  9015                           ; BSR set to: 0
  9016                           
  9017                           ; BSR set to: 0
  9018  013AA8  BFB4               	btfsc	(ldexp@newexp+1)& (0+255),7,b
  9019  013AAA  D01B               	goto	l3126
  9020  013AAC  05B4               	decf	(ldexp@newexp+1)& (0+255),w,b
  9021  013AAE  A0D8               	btfss	status,0,c
