

<<<<<<< HEAD
Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 16 11:15:57 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
=======
Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 14 12:31:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
>>>>>>> fc987f5a21ac58e0a84d8ea0a5f91bc3b9e3a42b
     1                           	processor	18F67J50
 16222 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16223 ;;Total ram usage:        7 bytes
 16224 ;; Hardware stack levels used:    1
 16225 ;; Hardware stack levels required when called:   11
 16226 ;; This function calls:
 16227 ;;		_Byte_SetBit
 16228 ;;		_PortProperty_Valid
 16229 ;;		_Word_SetPair
 16230 ;; This function is called by:
 16231 ;;		_Configure_GPIOs
 16232 ;;		_LED_Init
 16233 ;;		_Port_Init
 16234 ;;		_SPI_Init
 16235 ;;		_MXK_InitTestButton
 16236 ;;		_MXK_Init
 16237 ;;		_I2C_Init
 16238 ;;		_Motor_Init
 16239 ;; This function uses a non-reentrant model
 16240 ;;
 16241                           
 16242                           	psect	text92
 16243  010E68                     __ptext92:
 16244                           	opt stack 0
 16245  010E68                     _Port_SetPinType:
 16246                           	opt stack 18
 16247                           
 16248                           ;Port.c: 191: PortProperty * Props = pInput->mProperties;
 16249                           
 16250                           ;incstack = 0
 16251  010E68  C0D9  FFD9         	movff	Port_SetPinType@pInput,fsr2l
 16252  010E6C  C0DA  FFDA         	movff	Port_SetPinType@pInput+1,fsr2h
 16253  010E70  CFDE F0DE          	movff	postinc2,Port_SetPinType@Props
 16254  010E74  CFDD F0DF          	movff	postdec2,Port_SetPinType@Props+1
 16255                           
 16256                           ;Port.c: 192: ePinError Output = ePinErrorState;
 16257  010E78  0E05               	movlw	5
 16258  010E7A  0100               	movlb	0	; () banked
 16259  010E7C  6FDD               	movwf	Port_SetPinType@Output& (0+255),b
 16260                           
 16261                           ;Port.c: 193: switch (pType)
 16262  010E7E  D0A7               	goto	l412
 16263  010E80                     
 16264                           ; BSR set to: 0
 16265                           ;Port.c: 197: {
 16266                           ;Port.c: 199: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)1);
 16267                           
 16268                           ; BSR set to: 0
 16269  010E80  EE20 F002          	lfsr	2,2
 16270  010E84  51D9               	movf	Port_SetPinType@pInput& (0+255),w,b
 16271  010E86  26D9               	addwf	fsr2l,f,c
 16272  010E88  51DA               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 16273  010E8A  22DA               	addwfc	fsr2h,f,c
 16274  010E8C  CFDE F0B3          	movff	postinc2,Byte_SetBit@pInput
 16275  010E90  CFDD F0B4          	movff	postdec2,Byte_SetBit@pInput+1
 16276  010E94  C0DB  F0B5         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 16277  010E98  0E01               	movlw	1
 16278  010E9A  6FB6               	movwf	Byte_SetBit@pValue& (0+255),b
 16279  010E9C  EC47  F098         	call	_Byte_SetBit	;wreg free
 16280                           
 16281                           ;Port.c: 203: break;
 16282  010EA0  D0A4               	goto	l414
 16283  010EA2                     
 16284                           ;Port.c: 207: if ((Output = PortProperty_Valid(Props, eLow, pPin)) == ePinErrorNone)
 16285  010EA2  C0DE  F0C2         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
 16286  010EA6  C0DF  F0C3         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 16287  010EAA  0E01               	movlw	1
 16288  010EAC  0100               	movlb	0	; () banked
 16289  010EAE  6FC4               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 16290  010EB0  C0DB  F0C5         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 16291  010EB4  EC84  F096         	call	_PortProperty_Valid	;wreg free
 16292  010EB8  0100               	movlb	0	; () banked
 16293  010EBA  6FDD               	movwf	Port_SetPinType@Output& (0+255),b
 16294  010EBC  51DD               	movf	Port_SetPinType@Output& (0+255),w,b
 16295  010EBE  A4D8               	btfss	status,2,c
 16296  010EC0  0012               	return	
 16297                           
 16298                           ; BSR set to: 0
 16299                           ;Port.c: 208: {
 16300                           ;Port.c: 210: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)0);
 16301  010EC2  EE20 F002          	lfsr	2,2
 16302  010EC6  51D9               	movf	Port_SetPinType@pInput& (0+255),w,b
 16303  010EC8  26D9               	addwf	fsr2l,f,c
 16304  010ECA  51DA               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 16305  010ECC  22DA               	addwfc	fsr2h,f,c
 16306  010ECE  CFDE F0B3          	movff	postinc2,Byte_SetBit@pInput
 16307  010ED2  CFDD F0B4          	movff	postdec2,Byte_SetBit@pInput+1
 16308  010ED6  C0DB  F0B5         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 16309  010EDA  0E00               	movlw	0
 16310  010EDC  6FB6               	movwf	Byte_SetBit@pValue& (0+255),b
 16311  010EDE  EC47  F098         	call	_Byte_SetBit	;wreg free
 16312                           
 16313                           ;Port.c: 213: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 0);
 16314  010EE2  0100               	movlb	0	; () banked
 16315  010EE4  EE20 F004          	lfsr	2,4
 16316  010EE8  51D9               	movf	Port_SetPinType@pInput& (0+255),w,b
 16317  010EEA  26D9               	addwf	fsr2l,f,c
 16318  010EEC  51DA               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 16319  010EEE  22DA               	addwfc	fsr2h,f,c
 16320  010EF0  CFDE F0B3          	movff	postinc2,Byte_SetBit@pInput
 16321  010EF4  CFDD F0B4          	movff	postdec2,Byte_SetBit@pInput+1
 16322  010EF8  C0DB  F0B5         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 16323  010EFC  0E00               	movlw	0
 16324  010EFE  6FB6               	movwf	Byte_SetBit@pValue& (0+255),b
 16325  010F00  EC47  F098         	call	_Byte_SetBit	;wreg free
 16326                           
 16327                           ;Port.c: 214: break;
 16328  010F04  D072               	goto	l414
 16329  010F06                     
 16330                           ;Port.c: 219: if ((Output = PortProperty_Valid(Props, eHigh, pPin)) == ePinErrorNone)
 16331                           
 16332                           ;Port.c: 218: case eTypeOutputOpenSource:
 16333  010F06  C0DE  F0C2         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
 16334  010F0A  C0DF  F0C3         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 16335  010F0E  0E02               	movlw	2
 16336  010F10  0100               	movlb	0	; () banked
 16337  010F12  6FC4               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 16338  010F14  C0DB  F0C5         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 16339  010F18  EC84  F096         	call	_PortProperty_Valid	;wreg free
 16340  010F1C  0100               	movlb	0	; () banked
 16341  010F1E  6FDD               	movwf	Port_SetPinType@Output& (0+255),b
 16342  010F20  51DD               	movf	Port_SetPinType@Output& (0+255),w,b
 16343  010F22  A4D8               	btfss	status,2,c
 16344  010F24  0012               	return	
 16345                           
 16346                           ; BSR set to: 0
 16347                           ;Port.c: 220: {
 16348                           ;Port.c: 222: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)1);
 16349  010F26  EE20 F002          	lfsr	2,2
 16350  010F2A  51D9               	movf	Port_SetPinType@pInput& (0+255),w,b
 16351  010F2C  26D9               	addwf	fsr2l,f,c
 16352  010F2E  51DA               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 16353  010F30  22DA               	addwfc	fsr2h,f,c
 16354  010F32  CFDE F0B3          	movff	postinc2,Byte_SetBit@pInput
 16355  010F36  CFDD F0B4          	movff	postdec2,Byte_SetBit@pInput+1
 16356  010F3A  C0DB  F0B5         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 16357  010F3E  0E01               	movlw	1
 16358  010F40  6FB6               	movwf	Byte_SetBit@pValue& (0+255),b
 16359  010F42  EC47  F098         	call	_Byte_SetBit	;wreg free
 16360                           
 16361                           ;Port.c: 225: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 1);
 16362  010F46  0100               	movlb	0	; () banked
 16363  010F48  EE20 F004          	lfsr	2,4
 16364  010F4C  51D9               	movf	Port_SetPinType@pInput& (0+255),w,b
 16365  010F4E  26D9               	addwf	fsr2l,f,c
 16366  010F50  51DA               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 16367  010F52  22DA               	addwfc	fsr2h,f,c
 16368  010F54  CFDE F0B3          	movff	postinc2,Byte_SetBit@pInput
 16369  010F58  CFDD F0B4          	movff	postdec2,Byte_SetBit@pInput+1
 16370  010F5C  C0DB  F0B5         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 16371  010F60  0E01               	movlw	1
 16372  010F62  6FB6               	movwf	Byte_SetBit@pValue& (0+255),b
 16373  010F64  EC47  F098         	call	_Byte_SetBit	;wreg free
 16374                           
 16375                           ;Port.c: 226: break;
 16376  010F68  D040               	goto	l414
 16377  010F6A                     
 16378                           ;Port.c: 231: if ((Output = PortProperty_Valid(Props, eHL, pPin)) == ePinErrorNone)
 16379                           
 16380                           ;Port.c: 230: case eTypeOutputPushPull:
 16381  010F6A  C0DE  F0C2         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
 16382  010F6E  C0DF  F0C3         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 16383  010F72  0E00               	movlw	0
 16384  010F74  0100               	movlb	0	; () banked
 16385  010F76  6FC4               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 16386  010F78  C0DB  F0C5         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 16387  010F7C  EC84  F096         	call	_PortProperty_Valid	;wreg free
 16388  010F80  0100               	movlb	0	; () banked
 16389  010F82  6FDD               	movwf	Port_SetPinType@Output& (0+255),b
 16390  010F84  51DD               	movf	Port_SetPinType@Output& (0+255),w,b
 16391  010F86  A4D8               	btfss	status,2,c
 16392  010F88  0012               	return	
 16393                           
 16394                           ; BSR set to: 0
 16395                           ;Port.c: 232: {
 16396                           ;Port.c: 234: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)0);
 16397  010F8A  EE20 F002          	lfsr	2,2
 16398  010F8E  51D9               	movf	Port_SetPinType@pInput& (0+255),w,b
 16399  010F90  26D9               	addwf	fsr2l,f,c
 16400  010F92  51DA               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 16401  010F94  22DA               	addwfc	fsr2h,f,c
 16402  010F96  CFDE F0B3          	movff	postinc2,Byte_SetBit@pInput
 16403  010F9A  CFDD F0B4          	movff	postdec2,Byte_SetBit@pInput+1
 16404  010F9E  C0DB  F0B5         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 16405  010FA2  0E00               	movlw	0
 16406  010FA4  6FB6               	movwf	Byte_SetBit@pValue& (0+255),b
 16407  010FA6  EC47  F098         	call	_Byte_SetBit	;wreg free
 16408                           
 16409                           ;Port.c: 237: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 0);
 16410  010FAA  0100               	movlb	0	; () banked
 16411  010FAC  EE20 F004          	lfsr	2,4
 16412  010FB0  51D9               	movf	Port_SetPinType@pInput& (0+255),w,b
 16413  010FB2  26D9               	addwf	fsr2l,f,c
 16414  010FB4  51DA               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 16415  010FB6  22DA               	addwfc	fsr2h,f,c
 16416  010FB8  CFDE F0B3          	movff	postinc2,Byte_SetBit@pInput
 16417  010FBC  CFDD F0B4          	movff	postdec2,Byte_SetBit@pInput+1
 16418  010FC0  C0DB  F0B5         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 16419  010FC4  0E00               	movlw	0
 16420  010FC6  6FB6               	movwf	Byte_SetBit@pValue& (0+255),b
 16421  010FC8  EC47  F098         	call	_Byte_SetBit	;wreg free
 16422                           
 16423                           ;Port.c: 239: }
 16424                           
 16425                           ;Port.c: 238: break;
 16426  010FCC  D00E               	goto	l414
 16427  010FCE                     l412:
 16428  010FCE  0100               	movlb	0	; () banked
 16429  010FD0  51DC               	movf	Port_SetPinType@pType& (0+255),w,b
 16430                           
 16431                           ; Switch size 1, requested type "space"
 16432                           ; Number of cases is 4, Range of values is 0 to 3
 16433                           ; switch strategies available:
 16434                           ; Name         Instructions Cycles
 16435                           ; simple_byte           13     7 (average)
 16436                           ;	Chosen strategy is simple_byte
 16437  010FD2  0A00               	xorlw	0	; case 0
 16438  010FD4  B4D8               	btfsc	status,2,c
 16439  010FD6  D754               	goto	l413
 16440  010FD8  0A01               	xorlw	1	; case 1
 16441  010FDA  B4D8               	btfsc	status,2,c
 16442  010FDC  D762               	goto	l415
 16443  010FDE  0A03               	xorlw	3	; case 2
 16444  010FE0  B4D8               	btfsc	status,2,c
 16445  010FE2  D791               	goto	l417
 16446  010FE4  0A01               	xorlw	1	; case 3
 16447  010FE6  B4D8               	btfsc	status,2,c
 16448  010FE8  D7C0               	goto	l421
 16449  010FEA                     l414:
 16450                           
 16451                           ;Port.c: 244: Word_SetPair(&pInput->mType, (UINT8)pPin, (UINT8)pType);
 16452                           
 16453                           ; BSR set to: 0
 16454  010FEA  0E08               	movlw	8
 16455  010FEC  0100               	movlb	0	; () banked
 16456  010FEE  25D9               	addwf	Port_SetPinType@pInput& (0+255),w,b
 16457  010FF0  6FC2               	movwf	Word_SetPair@pInput& (0+255),b
 16458  010FF2  0E00               	movlw	0
 16459  010FF4  21DA               	addwfc	(Port_SetPinType@pInput+1)& (0+255),w,b
 16460  010FF6  6FC3               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 16461  010FF8  C0DB  F0C4         	movff	Port_SetPinType@pPin,Word_SetPair@pPair
 16462  010FFC  C0DC  F0C5         	movff	Port_SetPinType@pType,Word_SetPair@pValue
 16463  011000  EC76  F09A         	call	_Word_SetPair	;wreg free
 16464  011004  0012               	return	
 16465  011006                     __end_of_Port_SetPinType:
 16466                           	opt stack 0
 16467                           tosu	equ	0xFFF
 16468                           tosh	equ	0xFFE
 16469                           tosl	equ	0xFFD
 16470                           pclath	equ	0xFFA
 16471                           tblptru	equ	0xFF8
 16472                           tblptrh	equ	0xFF7
 16473                           tblptrl	equ	0xFF6
 16474                           tablat	equ	0xFF5
 16475                           prodh	equ	0xFF4
 16476                           prodl	equ	0xFF3
 16477                           intcon	equ	0xFF2
 16478                           postinc0	equ	0xFEE
 16479                           wreg	equ	0xFE8
 16480                           indf1	equ	0xFE7
 16481                           postdec1	equ	0xFE5
 16482                           fsr1h	equ	0xFE2
 16483                           fsr1l	equ	0xFE1
 16484                           indf2	equ	0xFDF
 16485                           postinc2	equ	0xFDE
 16486                           postdec2	equ	0xFDD
 16487                           plusw2	equ	0xFDB
 16488                           fsr2h	equ	0xFDA
 16489                           fsr2l	equ	0xFD9
 16490                           status	equ	0xFD8
 16491                           
 16492 ;; *************** function _Byte_SetBit *****************
 16493 ;; Defined at:
 16494 ;;		line 32 in file "Library/Types.c"
 16495 ;; Parameters:    Size  Location     Type
 16496 ;;  pInput          2    0[BANK0 ] PTR struct Byte
 16497 ;;		 -> SSP2CON2(1), SSP1CON2(1), SSP2CON1(1), SSP2STAT(1), 
 16498 ;;		 -> SSP1CON1(1), SSP1STAT(1), TRISG(1), TRISF(1), 
 16499 ;;		 -> TRISE(1), TRISD(1), TRISC(1), TRISB(1), 
 16500 ;;		 -> TRISA(1), PORTG(1), PORTF(1), PORTE(1), 
 16501 ;;		 -> PORTD(1), PORTC(1), PORTB(1), PORTA(1), 
 16502 ;;		 -> NULL(0), 
 16503 ;;  pBit            1    2[BANK0 ] unsigned char 
 16504 ;;  pValue          1    3[BANK0 ] unsigned char 
 16505 ;; Auto vars:     Size  Location     Type
 16506 ;;		None
 16507 ;; Return value:  Size  Location     Type
 16508 ;;                  1    wreg      void 
 16509 ;; Registers used:
 16510 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 16511 ;; Tracked objects:
 16512 ;;		On entry : 0/0
 16513 ;;		On exit  : 0/0
 16514 ;;		Unchanged: 0/0
 16515 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16516 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16518 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16519 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16520 ;;Total ram usage:        7 bytes
 16521 ;; Hardware stack levels used:    1
 16522 ;; Hardware stack levels required when called:    7
 16523 ;; This function calls:
 16524 ;;		Nothing
 16525 ;; This function is called by:
 16526 ;;		_Port_SetPinType
 16527 ;;		_Port_SetPin
 16528 ;;		_SPI_Init
 16529 ;;		_SPI_MinSpeed
 16530 ;;		_SPI_MaxSpeed
 16531 ;;		_Word_SetBit
 16532 ;;		_I2C_Init
 16533 ;; This function uses a non-reentrant model
 16534 ;;
 16535                           
 16536                           	psect	text93
 16537  01308E                     __ptext93:
 16538                           	opt stack 0
 16539  01308E                     _Byte_SetBit:
 16540                           	opt stack 21
 16541                           
 16542                           ;Types.c: 34: pValue &= 1;
 16543                           
 16544                           ;incstack = 0
 16545  01308E  0E01               	movlw	1
 16546  013090  0100               	movlb	0	; () banked
 16547  013092  17B6               	andwf	Byte_SetBit@pValue& (0+255),f,b
 16548                           
 16549                           ; BSR set to: 0
 16550                           ;Types.c: 35: pInput->mBits &= ~(1 << pBit);
 16551  013094  C0B5  F0B7         	movff	Byte_SetBit@pBit,??_Byte_SetBit
 16552  013098  0E01               	movlw	1
 16553  01309A  6FB8               	movwf	(??_Byte_SetBit+1)& (0+255),b
 16554  01309C  2BB7               	incf	??_Byte_SetBit& (0+255),f,b
 16555  01309E  D002               	goto	u7824
 16556  0130A0                     u7825:
 16557  0130A0  90D8               	bcf	status,0,c
 16558  0130A2  37B8               	rlcf	(??_Byte_SetBit+1)& (0+255),f,b
 16559  0130A4                     u7824:
 16560  0130A4  2FB7               	decfsz	??_Byte_SetBit& (0+255),f,b
 16561  0130A6  D7FC               	goto	u7825
 16562  0130A8  0100               	movlb	0	; () banked
 16563  0130AA  51B8               	movf	(??_Byte_SetBit+1)& (0+255),w,b
 16564  0130AC  0AFF               	xorlw	255
 16565  0130AE  6FB9               	movwf	(??_Byte_SetBit+2)& (0+255),b
 16566  0130B0  C0B3  FFD9         	movff	Byte_SetBit@pInput,fsr2l
 16567  0130B4  C0B4  FFDA         	movff	Byte_SetBit@pInput+1,fsr2h
 16568  0130B8  51B9               	movf	(??_Byte_SetBit+2)& (0+255),w,b
 16569  0130BA  16DF               	andwf	indf2,f,c
 16570                           
 16571                           ; BSR set to: 0
 16572                           ;Types.c: 36: pInput->mBits |= pValue << pBit;
 16573  0130BC  C0B5  F0B7         	movff	Byte_SetBit@pBit,??_Byte_SetBit
 16574  0130C0  C0B6  F0B8         	movff	Byte_SetBit@pValue,??_Byte_SetBit+1
 16575  0130C4  2BB7               	incf	??_Byte_SetBit& (0+255),f,b
 16576  0130C6  D002               	goto	u7834
 16577  0130C8                     u7835:
 16578  0130C8  90D8               	bcf	status,0,c
 16579  0130CA  37B8               	rlcf	(??_Byte_SetBit+1)& (0+255),f,b
 16580  0130CC                     u7834:
 16581  0130CC  2FB7               	decfsz	??_Byte_SetBit& (0+255),f,b
 16582  0130CE  D7FC               	goto	u7835
 16583  0130D0  C0B3  FFD9         	movff	Byte_SetBit@pInput,fsr2l
 16584  0130D4  C0B4  FFDA         	movff	Byte_SetBit@pInput+1,fsr2h
 16585  0130D8  0100               	movlb	0	; () banked
 16586  0130DA  51B8               	movf	(??_Byte_SetBit+1)& (0+255),w,b
 16587  0130DC  12DF               	iorwf	indf2,f,c
 16588                           
 16589                           ; BSR set to: 0
 16590  0130DE  0012               	return		;funcret
 16591  0130E0                     __end_of_Byte_SetBit:
 16592                           	opt stack 0
 16593                           tosu	equ	0xFFF
 16594                           tosh	equ	0xFFE
 16595                           tosl	equ	0xFFD
 16596                           pclath	equ	0xFFA
 16597                           tblptru	equ	0xFF8
 16598                           tblptrh	equ	0xFF7
 16599                           tblptrl	equ	0xFF6
 16600                           tablat	equ	0xFF5
 16601                           prodh	equ	0xFF4
 16602                           prodl	equ	0xFF3
 16603                           intcon	equ	0xFF2
 16604                           postinc0	equ	0xFEE
 16605                           wreg	equ	0xFE8
 16606                           indf1	equ	0xFE7
 16607                           postdec1	equ	0xFE5
 16608                           fsr1h	equ	0xFE2
 16609                           fsr1l	equ	0xFE1
 16610                           indf2	equ	0xFDF
 16611                           postinc2	equ	0xFDE
 16612                           postdec2	equ	0xFDD
 16613                           plusw2	equ	0xFDB
 16614                           fsr2h	equ	0xFDA
 16615                           fsr2l	equ	0xFD9
 16616                           status	equ	0xFD8
 16617                           
 16618 ;; *************** function _Port_SetQuadType *****************
 16619 ;; Defined at:
 16620 ;;		line 399 in file "Library/Port.c"
 16621 ;; Parameters:    Size  Location     Type
 16622 ;;  pInput          2   54[BANK0 ] const PTR struct Port
 16623 ;;		 -> PortB(10), PortD(10), 
 16624 ;;  pQuad           1   56[BANK0 ] enum E6776
 16625 ;;  pType           1   57[BANK0 ] enum E6795
 16626 ;; Auto vars:     Size  Location     Type
 16627 ;;  Output          1   58[BANK0 ] enum E6475
 16628 ;; Return value:  Size  Location     Type
 16629 ;;                  1    wreg      enum E6475
 16630 ;; Registers used:
 16631 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16632 ;; Tracked objects:
 16633 ;;		On entry : 0/0
 16634 ;;		On exit  : 0/0
 16635 ;;		Unchanged: 0/0
 16636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16637 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16638 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16640 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16641 ;;Total ram usage:        5 bytes
 16642 ;; Hardware stack levels used:    1
 16643 ;; Hardware stack levels required when called:   13
 16644 ;; This function calls:
 16645 ;;		_Byte_SetQuad
 16646 ;;		_Port_CheckQuadType
 16647 ;;		_Word_SetPair
 16648 ;; This function is called by:
 16649 ;;		_MXK_InitDIPSwitch
 16650 ;;		_MXK_Init
 16651 ;; This function uses a non-reentrant model
 16652 ;;
 16653                           
 16654                           	psect	text94
 16655  0108D2                     __ptext94:
 16656                           	opt stack 0
 16657  0108D2                     _Port_SetQuadType:
 16658                           	opt stack 16
 16659                           
 16660                           ;Port.c: 401: ePinError Output = ePinErrorState;
 16661                           
 16662                           ; BSR set to: 0
 16663                           ;incstack = 0
 16664  0108D2  0E05               	movlw	5
 16665  0108D4  0100               	movlb	0	; () banked
 16666  0108D6  6FED               	movwf	Port_SetQuadType@Output& (0+255),b
 16667                           
 16668                           ;Port.c: 403: switch (pType)
 16669  0108D8  D0B8               	goto	l476
 16670  0108DA                     
 16671                           ; BSR set to: 0
 16672                           ;Port.c: 407: {
 16673                           ;Port.c: 409: Byte_SetQuad(pInput->mDirection, (UINT8)pQuad, 0xF);
 16674                           
 16675                           ; BSR set to: 0
 16676  0108DA  EE20 F002          	lfsr	2,2
 16677  0108DE  51E9               	movf	Port_SetQuadType@pInput& (0+255),w,b
 16678  0108E0  26D9               	addwf	fsr2l,f,c
 16679  0108E2  51EA               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 16680  0108E4  22DA               	addwfc	fsr2h,f,c
 16681  0108E6  CFDE F0BE          	movff	postinc2,Byte_SetQuad@pInput
 16682  0108EA  CFDD F0BF          	movff	postdec2,Byte_SetQuad@pInput+1
 16683  0108EE  C0EB  F0C0         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 16684  0108F2  0E0F               	movlw	15
 16685  0108F4  6FC1               	movwf	Byte_SetQuad@pValue& (0+255),b
 16686  0108F6  EC39  F09C         	call	_Byte_SetQuad	;wreg free
 16687                           
 16688                           ;Port.c: 412: Byte_SetQuad(pInput->mOutput, (UINT8)pQuad, 0);
 16689  0108FA  0100               	movlb	0	; () banked
 16690  0108FC  EE20 F004          	lfsr	2,4
 16691  010900  51E9               	movf	Port_SetQuadType@pInput& (0+255),w,b
 16692  010902  26D9               	addwf	fsr2l,f,c
 16693  010904  51EA               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 16694  010906  22DA               	addwfc	fsr2h,f,c
 16695  010908  CFDE F0BE          	movff	postinc2,Byte_SetQuad@pInput
 16696  01090C  CFDD F0BF          	movff	postdec2,Byte_SetQuad@pInput+1
 16697  010910  C0EB  F0C0         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 16698  010914  0E00               	movlw	0
 16699  010916  6FC1               	movwf	Byte_SetQuad@pValue& (0+255),b
 16700  010918  EC39  F09C         	call	_Byte_SetQuad	;wreg free
 16701                           
 16702                           ;Port.c: 413: }
 16703                           ;Port.c: 415: break;
 16704  01091C  D0A4               	goto	l478
 16705  01091E                     
 16706                           ;Port.c: 417: if ((Output = Port_CheckQuadType(pInput, pQuad, eNone)) == ePinErrorNone)
 16707  01091E  C0E9  F0E2         	movff	Port_SetQuadType@pInput,Port_CheckQuadType@pInput
 16708  010922  C0EA  F0E3         	movff	Port_SetQuadType@pInput+1,Port_CheckQuadType@pInput+1
 16709  010926  C0EB  F0E4         	movff	Port_SetQuadType@pQuad,Port_CheckQuadType@pQuad
 16710  01092A  0E03               	movlw	3
 16711  01092C  0100               	movlb	0	; () banked
 16712  01092E  6FE5               	movwf	Port_CheckQuadType@pDrive& (0+255),b
 16713  010930  ECC0  F098         	call	_Port_CheckQuadType	;wreg free
 16714  010934  0100               	movlb	0	; () banked
 16715  010936  6FED               	movwf	Port_SetQuadType@Output& (0+255),b
 16716  010938  51ED               	movf	Port_SetQuadType@Output& (0+255),w,b
 16717  01093A  A4D8               	btfss	status,2,c
 16718  01093C  0012               	return	
 16719                           
 16720                           ; BSR set to: 0
 16721                           ;Port.c: 418: {
 16722                           ;Port.c: 420: Byte_SetQuad(pInput->mDirection, (UINT8)pQuad, 0);
 16723  01093E  EE20 F002          	lfsr	2,2
 16724  010942  51E9               	movf	Port_SetQuadType@pInput& (0+255),w,b
 16725  010944  26D9               	addwf	fsr2l,f,c
 16726  010946  51EA               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 16727  010948  22DA               	addwfc	fsr2h,f,c
 16728  01094A  CFDE F0BE          	movff	postinc2,Byte_SetQuad@pInput
 16729  01094E  CFDD F0BF          	movff	postdec2,Byte_SetQuad@pInput+1
 16730  010952  C0EB  F0C0         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 16731  010956  0E00               	movlw	0
 16732  010958  6FC1               	movwf	Byte_SetQuad@pValue& (0+255),b
 16733  01095A  EC39  F09C         	call	_Byte_SetQuad	;wreg free
 16734                           
 16735                           ;Port.c: 423: Byte_SetQuad(pInput->mOutput, (UINT8)pQuad, 0);
 16736  01095E  0100               	movlb	0	; () banked
 16737  010960  EE20 F004          	lfsr	2,4
