

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 14 15:39:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F67J50
  1989                           tblptrh	equ	0xFF7
  1990                           tblptrl	equ	0xFF6
  1991                           tablat	equ	0xFF5
  1992                           postinc0	equ	0xFEE
  1993                           wreg	equ	0xFE8
  1994                           postdec1	equ	0xFE5
  1995                           fsr1h	equ	0xFE2
  1996                           fsr1l	equ	0xFE1
  1997                           
  1998                           	psect	cstackBANK3
  1999  000300                     __pcstackBANK3:
  2000                           	opt stack 0
  2001  000300                     _ADCAverage$15665:
  2002                           	opt stack 0
  2003                           
  2004                           ; 4 bytes @ 0x0
  2005  000300                     	ds	4
  2006  000304                     _ADCAverage$15666:
  2007                           	opt stack 0
  2008                           
  2009                           ; 4 bytes @ 0x4
  2010  000304                     	ds	4
  2011  000308                     _ADCAverage$15667:
  2012                           	opt stack 0
  2013                           
  2014                           ; 4 bytes @ 0x8
  2015  000308                     	ds	4
  2016  00030C                     _ADCAverage$15668:
  2017                           	opt stack 0
  2018                           
  2019                           ; 4 bytes @ 0xC
  2020  00030C                     	ds	4
  2021  000310                     _ADCAverage$15669:
  2022                           	opt stack 0
  2023                           
  2024                           ; 4 bytes @ 0x10
  2025  000310                     	ds	4
  2026  000314                     _ADCAverage$15670:
  2027                           	opt stack 0
  2028                           
  2029                           ; 4 bytes @ 0x14
  2030  000314                     	ds	4
  2031                           tblptru	equ	0xFF8
  2032                           tblptrh	equ	0xFF7
  2033                           tblptrl	equ	0xFF6
  2034                           tablat	equ	0xFF5
  2035                           postinc0	equ	0xFEE
  2036                           wreg	equ	0xFE8
  2037                           postdec1	equ	0xFE5
  2038                           fsr1h	equ	0xFE2
  2039                           fsr1l	equ	0xFE1
  2040                           
  2041                           	psect	cstackBANK0
  2042  000060                     __pcstackBANK0:
  2043                           	opt stack 0
  2044  000060                     ??_Console_ClearCursor:
  2045  000060                     ??_Console_Init:
  2046  000060                     ??_Console_NewLine:
  2047  000060                     ??_Console_FormFeed:
  2048  000060                     ??_HMI_SetButton:
  2049  000060                     ??_InitADC:
  2050  000060                     ?_GetPortProperties:
  2051                           	opt stack 0
  2052  000060                     ?_GetPortPORT:
  2053                           	opt stack 0
  2054  000060                     ?_GetPortTRIS:
  2055                           	opt stack 0
  2056  000060                     ?_FunctReadADC:
  2057                           	opt stack 0
  2058  000060                     ?___wmul:
  2059                           	opt stack 0
  2060  000060                     ?___awdiv:
  2061                           	opt stack 0
  2062  000060                     ?___lwdiv:
  2063                           	opt stack 0
  2064  000060                     ?___fldiv:
  2065                           	opt stack 0
  2066  000060                     ?_frexp:
  2067                           	opt stack 0
  2068  000060                     ?___lldiv:
  2069                           	opt stack 0
  2070  000060                     ?___xxtofl:
  2071                           	opt stack 0
  2072  000060                     Mode_Set@pMode:
  2073                           	opt stack 0
  2074  000060                     ToSegment@pCHR:
  2075                           	opt stack 0
  2076  000060                     HMI_SetBar@pValue:
  2077                           	opt stack 0
  2078  000060                     eusartSend@sendChar:
  2079                           	opt stack 0
  2080  000060                     Port_GetPin@pInput:
  2081                           	opt stack 0
  2082  000060                     Port_GetQuad@pInput:
  2083                           	opt stack 0
  2084  000060                     SPI_DisableISR@pInput:
  2085                           	opt stack 0
  2086  000060                     SPI_DCS@pInput:
  2087                           	opt stack 0
  2088  000060                     SPI_Send@pInput:
  2089                           	opt stack 0
  2090  000060                     Byte_SetBit@pInput:
  2091                           	opt stack 0
  2092  000060                     Byte_GetBit@pInput:
  2093                           	opt stack 0
  2094  000060                     Byte_SetZone@pInput:
  2095                           	opt stack 0
  2096  000060                     Byte_GetZone@pInput:
  2097                           	opt stack 0
  2098  000060                     Byte_SetByte@pInput:
  2099                           	opt stack 0
  2100  000060                     delay_ms@ms:
  2101                           	opt stack 0
  2102  000060                     delay_us@us:
  2103                           	opt stack 0
  2104  000060                     reverse@input:
  2105                           	opt stack 0
  2106  000060                     FunctReadADC@channel:
  2107                           	opt stack 0
  2108  000060                     ___wmul@multiplier:
  2109                           	opt stack 0
  2110  000060                     ___awdiv@dividend:
  2111                           	opt stack 0
  2112  000060                     ___lwdiv@dividend:
  2113                           	opt stack 0
  2114  000060                     MXK_Queue@pCallback:
  2115                           	opt stack 0
  2116  000060                     ___flge@ff1:
  2117                           	opt stack 0
  2118  000060                     ___lldiv@dividend:
  2119                           	opt stack 0
  2120  000060                     ___fldiv@b:
  2121                           	opt stack 0
  2122  000060                     ___xxtofl@val:
  2123                           	opt stack 0
  2124  000060                     frexp@value:
  2125                           	opt stack 0
  2126                           
  2127                           ; 4 bytes @ 0x0
  2128  000060                     	ds	1
  2129  000061                     ?_UpdateDistance:
  2130                           	opt stack 0
  2131  000061                     HMI_SetSegments@pString:
  2132                           	opt stack 0
  2133  000061                     Drive@Speed:
  2134                           	opt stack 0
  2135  000061                     Turn@Angle:
  2136                           	opt stack 0
  2137  000061                     BangBang@RSpeedH:
  2138                           	opt stack 0
  2139                           
  2140                           ; 2 bytes @ 0x1
  2141  000061                     	ds	1
  2142  000062                     GetPortProperties@pInput:
  2143                           	opt stack 0
  2144  000062                     GetPortPORT@pInput:
  2145                           	opt stack 0
  2146  000062                     GetPortTRIS@pInput:
  2147                           	opt stack 0
  2148  000062                     Port_GetPin@pPin:
  2149                           	opt stack 0
  2150  000062                     Port_GetQuad@pQuad:
  2151                           	opt stack 0
  2152  000062                     SPI_Send@pData:
  2153                           	opt stack 0
  2154  000062                     Byte_SetBit@pBit:
  2155                           	opt stack 0
  2156  000062                     Byte_GetBit@pBit:
  2157                           	opt stack 0
  2158  000062                     Byte_SetZone@pMax:
  2159                           	opt stack 0
  2160  000062                     Byte_GetZone@pMax:
  2161                           	opt stack 0
  2162  000062                     Byte_SetByte@pValue:
  2163                           	opt stack 0
  2164  000062                     Console_Init@x:
  2165                           	opt stack 0
  2166  000062                     Console_FormFeed@x:
  2167                           	opt stack 0
  2168  000062                     reverse@length:
  2169                           	opt stack 0
  2170  000062                     ___wmul@multiplicand:
  2171                           	opt stack 0
  2172  000062                     ___awdiv@divisor:
  2173                           	opt stack 0
  2174  000062                     ___lwdiv@divisor:
  2175                           	opt stack 0
  2176  000062                     delay_ms@u:
  2177                           	opt stack 0
  2178  000062                     delay_us@u:
  2179                           	opt stack 0
  2180  000062                     HMI_SetButton@reindex:
  2181                           	opt stack 0
  2182                           
  2183                           ; 4 bytes @ 0x2
  2184  000062                     	ds	1
  2185  000063                     ??_Port_GetPin:
  2186  000063                     ??_Port_GetQuad:
  2187  000063                     ??_Byte_GetBit:
  2188  000063                     LCD_Write@mode:
  2189                           	opt stack 0
  2190  000063                     Byte_SetBit@pValue:
  2191                           	opt stack 0
  2192  000063                     Byte_SetZone@pChunk:
  2193                           	opt stack 0
  2194  000063                     Byte_GetZone@pChunk:
  2195                           	opt stack 0
  2196  000063                     Console_Init@y:
  2197                           	opt stack 0
  2198  000063                     Console_FormFeed@y:
  2199                           	opt stack 0
  2200  000063                     OutSeg@pSegment:
  2201                           	opt stack 0
  2202  000063                     Drive@Rad:
  2203                           	opt stack 0
  2204  000063                     Turn@Speed:
  2205                           	opt stack 0
  2206  000063                     BangBang@RSpeedL:
  2207                           	opt stack 0
  2208                           
  2209                           ; 2 bytes @ 0x3
  2210  000063                     	ds	1
  2211  000064                     ??_Byte_SetBit:
  2212  000064                     ??_Console_IncrementCursor:
  2213  000064                     ??_OutSeg:
  2214  000064                     ??___xxtofl:
  2215  000064                     LCD_Write@value:
  2216                           	opt stack 0
  2217  000064                     Byte_GetBit@Output:
  2218                           	opt stack 0
  2219  000064                     Byte_SetZone@pChunkSize:
  2220                           	opt stack 0
  2221  000064                     Byte_GetZone@pChunkSize:
  2222                           	opt stack 0
  2223  000064                     reverse@tempVar:
  2224                           	opt stack 0
  2225  000064                     ___awdiv@counter:
  2226                           	opt stack 0
  2227  000064                     ___lwdiv@counter:
  2228                           	opt stack 0
  2229  000064                     HMI_SetSegments@in:
  2230                           	opt stack 0
  2231  000064                     ___wmul@product:
  2232                           	opt stack 0
  2233  000064                     frexp@eptr:
  2234                           	opt stack 0
  2235  000064                     ___flge@ff2:
  2236                           	opt stack 0
  2237  000064                     ___lldiv@divisor:
  2238                           	opt stack 0
  2239  000064                     ___fldiv@a:
  2240                           	opt stack 0
  2241                           
  2242                           ; 4 bytes @ 0x4
  2243  000064                     	ds	1
  2244  000065                     ??_Byte_GetZone:
  2245  000065                     ?_Console_MakeField:
  2246                           	opt stack 0
  2247  000065                     Set_Addr_Window@ys:
  2248                           	opt stack 0
  2249  000065                     Set_Rotation@m:
  2250                           	opt stack 0
  2251  000065                     Port_GetPin@Output:
  2252                           	opt stack 0
  2253  000065                     Port_GetQuad@Output:
  2254                           	opt stack 0
  2255  000065                     Byte_SetZone@pValue:
  2256                           	opt stack 0
  2257  000065                     ___awdiv@sign:
  2258                           	opt stack 0
  2259  000065                     LCD_Word_Write@value:
  2260                           	opt stack 0
  2261  000065                     reverse@iterator:
  2262                           	opt stack 0
  2263  000065                     Turn@Dir:
  2264                           	opt stack 0
  2265  000065                     BangBang@LSpeedH:
  2266                           	opt stack 0
  2267  000065                     ___lwdiv@quotient:
  2268                           	opt stack 0
  2269                           
  2270                           ; 2 bytes @ 0x5
  2271  000065                     	ds	1
  2272  000066                     ??_frexp:
  2273  000066                     ??_Byte_SetZone:
  2274  000066                     Set_Addr_Window@xe:
  2275                           	opt stack 0
  2276  000066                     Set_Rotation@rotation:
  2277                           	opt stack 0
  2278  000066                     Byte_GetZone@MASK:
  2279                           	opt stack 0
  2280  000066                     OutSeg@pInput:
  2281                           	opt stack 0
  2282  000066                     HMI_SetButton@pValue:
  2283                           	opt stack 0
  2284  000066                     MXK_BlockSwitchTo@CUR:
  2285                           	opt stack 0
  2286  000066                     MXK_SwitchTo@CUR:
  2287                           	opt stack 0
  2288  000066                     ___awdiv@quotient:
  2289                           	opt stack 0
  2290                           
  2291                           ; 2 bytes @ 0x6
  2292  000066                     	ds	1
  2293  000067                     ??_Console_MakeField:
  2294  000067                     ?___lwmod:
  2295                           	opt stack 0
  2296  000067                     Set_Addr_Window@ye:
  2297                           	opt stack 0
  2298  000067                     Byte_GetZone@Offset:
  2299                           	opt stack 0
  2300  000067                     OutSeg@out:
  2301                           	opt stack 0
  2302  000067                     HMI_SetButton@v:
  2303                           	opt stack 0
  2304  000067                     MXK_BlockSwitchTo@pModule:
  2305                           	opt stack 0
  2306  000067                     MXK_SwitchTo@pModule:
  2307                           	opt stack 0
  2308  000067                     Turn@C_Angle:
  2309                           	opt stack 0
  2310  000067                     BangBang@LSpeedL:
  2311                           	opt stack 0
  2312  000067                     ___lwmod@dividend:
  2313                           	opt stack 0
  2314                           
  2315                           ; 2 bytes @ 0x7
  2316  000067                     	ds	1
  2317  000068                     ??___fldiv:
  2318  000068                     ??_Console_Tab:
  2319  000068                     ??___flge:
  2320  000068                     Set_Addr_Window@xs:
  2321                           	opt stack 0
  2322  000068                     Byte_GetZone@Output:
  2323                           	opt stack 0
  2324  000068                     ___xxtofl@sign:
  2325                           	opt stack 0
  2326  000068                     HMI_Render@a:
  2327                           	opt stack 0
  2328  000068                     ___lldiv@quotient:
  2329                           	opt stack 0
  2330                           
  2331                           ; 4 bytes @ 0x8
  2332  000068                     	ds	1
  2333  000069                     Byte_SetZone@Offset:
  2334                           	opt stack 0
  2335  000069                     ___xxtofl@exp:
  2336                           	opt stack 0
  2337  000069                     LCD_Fill@pColour:
  2338                           	opt stack 0
  2339  000069                     LCD_FillRectangle@pColour:
  2340                           	opt stack 0
  2341  000069                     Byte_GetPair@pInput:
  2342                           	opt stack 0
  2343  000069                     Console_MakeField@Index:
  2344                           	opt stack 0
  2345  000069                     Turn@Rad:
  2346                           	opt stack 0
  2347  000069                     ___lwmod@divisor:
  2348                           	opt stack 0
  2349                           
  2350                           ; 2 bytes @ 0x9
  2351  000069                     	ds	1
  2352  00006A                     Byte_SetZone@MASK:
  2353                           	opt stack 0
  2354  00006A                     ___xxtofl@arg:
  2355                           	opt stack 0
  2356                           
  2357                           ; 4 bytes @ 0xA
  2358  00006A                     	ds	1
  2359  00006B                     LCD_Fill@i:
  2360                           	opt stack 0
  2361  00006B                     Byte_GetPair@pPair:
  2362                           	opt stack 0
  2363  00006B                     Console_MakeField@pInput:
  2364                           	opt stack 0
  2365  00006B                     ___lwmod@counter:
  2366                           	opt stack 0
  2367  00006B                     Byte_SetPair@pInput:
  2368                           	opt stack 0
  2369  00006B                     Byte_SetQuad@pInput:
  2370                           	opt stack 0
  2371  00006B                     LCD_FillRectangle@pPoint:
  2372                           	opt stack 0
  2373                           
  2374                           ; 4 bytes @ 0xB
  2375  00006B                     	ds	1
  2376  00006C                     LCD_Fill@j:
  2377                           	opt stack 0
  2378  00006C                     ___lldiv@counter:
  2379                           	opt stack 0
  2380  00006C                     ___fldiv@sign:
  2381                           	opt stack 0
  2382  00006C                     Word_GetPair@pInput:
  2383                           	opt stack 0
  2384  00006C                     itos@input:
  2385                           	opt stack 0
  2386  00006C                     Console_MakeField@Column:
  2387                           	opt stack 0
  2388                           
  2389                           ; 2 bytes @ 0xC
  2390  00006C                     	ds	1
  2391  00006D                     Byte_SetPair@pPair:
  2392                           	opt stack 0
  2393  00006D                     Byte_SetQuad@pQuad:
  2394                           	opt stack 0
  2395  00006D                     Console_Tab@t:
  2396                           	opt stack 0
  2397  00006D                     Timer2_Init@pFrequency:
  2398                           	opt stack 0
  2399  00006D                     ___fldiv@rem:
  2400                           	opt stack 0
  2401                           
  2402                           ; 4 bytes @ 0xD
  2403  00006D                     	ds	1
  2404  00006E                     ?___flmul:
  2405                           	opt stack 0
  2406  00006E                     Byte_SetPair@pValue:
  2407                           	opt stack 0
  2408  00006E                     Byte_SetQuad@pValue:
  2409                           	opt stack 0
  2410  00006E                     Word_GetPair@pPair:
  2411                           	opt stack 0
  2412  00006E                     Console_Tab@i:
  2413                           	opt stack 0
  2414  00006E                     itos@destination:
  2415                           	opt stack 0
  2416  00006E                     _Console_MakeField$10974:
  2417                           	opt stack 0
  2418  00006E                     ___flmul@b:
  2419                           	opt stack 0
  2420                           
  2421                           ; 4 bytes @ 0xE
  2422  00006E                     	ds	1
  2423  00006F                     Console_Tab@c:
  2424                           	opt stack 0
  2425  00006F                     Port_SetPin@pInput:
  2426                           	opt stack 0
  2427  00006F                     Port_Set@pInput:
  2428                           	opt stack 0
  2429  00006F                     SPI_MinSpeed@pInput:
  2430                           	opt stack 0
  2431  00006F                     SPI_MaxSpeed@pInput:
  2432                           	opt stack 0
  2433  00006F                     Word_SetPair@pInput:
  2434                           	opt stack 0
  2435  00006F                     PortProperty_Valid@pInput:
  2436                           	opt stack 0
  2437  00006F                     LCD_FillRectangle@pSize:
  2438                           	opt stack 0
  2439                           
  2440                           ; 4 bytes @ 0xF
  2441  00006F                     	ds	1
  2442  000070                     ??_Console_PrintChar:
  2443  000070                     Console_MakeField@x:
  2444                           	opt stack 0
  2445  000070                     itos@Data:
  2446                           	opt stack 0
  2447                           
  2448                           ; 2 bytes @ 0x10
  2449  000070                     	ds	1
  2450  000071                     ??_Timer2_Init:
  2451  000071                     Port_SetPin@pPin:
  2452                           	opt stack 0
  2453  000071                     Port_Set@pValue:
  2454                           	opt stack 0
  2455  000071                     Word_SetPair@pPair:
  2456                           	opt stack 0
  2457  000071                     PortProperty_Valid@pPinDrive:
  2458                           	opt stack 0
  2459  000071                     Console_MakeField@y:
  2460                           	opt stack 0
  2461  000071                     ___fldiv@new_exp:
  2462                           	opt stack 0
  2463                           
  2464                           ; 2 bytes @ 0x11
  2465  000071                     	ds	1
  2466  000072                     ??_Port_Set:
  2467  000072                     Port_SetPin@pValue:
  2468                           	opt stack 0
  2469  000072                     Word_SetPair@pValue:
  2470                           	opt stack 0
  2471  000072                     PortProperty_Valid@pPin:
  2472                           	opt stack 0
  2473  000072                     LCD_DrawField@pField:
  2474                           	opt stack 0
  2475  000072                     itos@Length:
  2476                           	opt stack 0
  2477  000072                     Timer2_Init@RDIV:
  2478                           	opt stack 0
  2479  000072                     ___flmul@a:
  2480                           	opt stack 0
  2481                           
  2482                           ; 4 bytes @ 0x12
  2483  000072                     	ds	1
  2484  000073                     ??_PortProperty_Valid:
  2485  000073                     ??_LCD_FillRectangle:
  2486  000073                     Port_SetPin@Type:
  2487                           	opt stack 0
  2488  000073                     Console_PrintChar@pInput:
  2489                           	opt stack 0
  2490  000073                     ___fldiv@grs:
  2491                           	opt stack 0
  2492                           
  2493                           ; 4 bytes @ 0x13
  2494  000073                     	ds	1
  2495  000074                     LED_Set@pValue:
  2496                           	opt stack 0
  2497  000074                     putch@c:
  2498                           	opt stack 0
  2499  000074                     Port_TogglePin@pInput:
  2500                           	opt stack 0
  2501  000074                     itos@Out:
  2502                           	opt stack 0
  2503  000074                     LCD_DrawField@pPoint:
  2504                           	opt stack 0
  2505                           
  2506                           ; 4 bytes @ 0x14
  2507  000074                     	ds	1
  2508  000075                     ?_printf:
  2509                           	opt stack 0
  2510  000075                     LCD_FillRectangle@i:
  2511                           	opt stack 0
  2512  000075                     LED_Set@pLED:
  2513                           	opt stack 0
  2514  000075                     printf@f:
  2515                           	opt stack 0
  2516  000075                     PortProperty_Valid@Errors:
  2517                           	opt stack 0
  2518                           
  2519                           ; 16 bytes @ 0x15
  2520  000075                     	ds	1
  2521  000076                     ??___flmul:
  2522  000076                     LCD_FillRectangle@j:
  2523                           	opt stack 0
  2524  000076                     Port_TogglePin@pPin:
  2525                           	opt stack 0
  2526  000076                     HMI_SetNumber@pInput:
  2527                           	opt stack 0
  2528  000076                     Timer2_Init@pCPUClock:
  2529                           	opt stack 0
  2530                           
  2531                           ; 4 bytes @ 0x16
  2532  000076                     	ds	1
  2533  000077                     Port_TogglePin@Value:
  2534                           	opt stack 0
  2535  000077                     ___fldiv@bexp:
  2536                           	opt stack 0
  2537                           
  2538                           ; 1 bytes @ 0x17
  2539  000077                     	ds	1
  2540  000078                     LED_Toggle@pLED:
  2541                           	opt stack 0
  2542  000078                     ___fldiv@aexp:
  2543                           	opt stack 0
  2544  000078                     LCD_DrawField@pSize:
  2545                           	opt stack 0
  2546                           
  2547                           ; 4 bytes @ 0x18
  2548  000078                     	ds	1
  2549  000079                     ??_printf:
  2550  000079                     Event_DIPSwitch@pState:
  2551                           	opt stack 0
  2552  000079                     Event_TestButton@pState:
  2553                           	opt stack 0
  2554                           
  2555                           ; 1 bytes @ 0x19
  2556  000079                     	ds	1
  2557  00007A                     Event_DIPSwitch@Bar:
  2558                           	opt stack 0
  2559  00007A                     printf@flag:
  2560                           	opt stack 0
  2561  00007A                     ___flmul@sign:
  2562                           	opt stack 0
  2563  00007A                     Timer2_Init@DIVIDE:
  2564                           	opt stack 0
  2565                           
  2566                           ; 4 bytes @ 0x1A
  2567  00007A                     	ds	1
  2568  00007B                     printf@prec:
  2569                           	opt stack 0
  2570  00007B                     ___flmul@aexp:
  2571                           	opt stack 0
  2572  00007B                     Button_Poll@pButton:
  2573                           	opt stack 0
  2574                           
  2575                           ; 2 bytes @ 0x1B
  2576  00007B                     	ds	1
  2577  00007C                     ??_LCD_DrawField:
  2578  00007C                     printf@ap:
  2579                           	opt stack 0
  2580  00007C                     ___flmul@grs:
  2581                           	opt stack 0
  2582                           
  2583                           ; 4 bytes @ 0x1C
  2584  00007C                     	ds	1
  2585  00007D                     Button_Poll@pIncrement:
  2586                           	opt stack 0
  2587                           
  2588                           ; 1 bytes @ 0x1D
  2589  00007D                     	ds	1
  2590  00007E                     ??_Button_Poll:
  2591  00007E                     LCD_DrawField@count:
  2592                           	opt stack 0
  2593  00007E                     printf@val:
  2594                           	opt stack 0
  2595                           
  2596                           ; 2 bytes @ 0x1E
  2597  00007E                     	ds	2
  2598  000080                     LCD_DrawField@xmax:
  2599                           	opt stack 0
  2600  000080                     printf@c:
  2601                           	opt stack 0
  2602  000080                     ___flmul@bexp:
  2603                           	opt stack 0
  2604                           
  2605                           ; 1 bytes @ 0x20
  2606  000080                     	ds	1
  2607  000081                     LCD_DrawField@ymax:
  2608                           	opt stack 0
  2609  000081                     ___flmul@prod:
  2610                           	opt stack 0
  2611                           
  2612                           ; 4 bytes @ 0x21
  2613  000081                     	ds	1
  2614  000082                     LCD_DrawField@i:
  2615                           	opt stack 0
  2616  000082                     Port_Set@TypeRequired:
  2617                           	opt stack 0
  2618                           
  2619                           ; 2 bytes @ 0x22
  2620  000082                     	ds	1
  2621  000083                     ??_Console_Render:
  2622  000083                     Button_Poll@Pin:
  2623                           	opt stack 0
  2624                           
  2625                           ; 1 bytes @ 0x23
  2626  000083                     	ds	1
  2627  000084                     Port_Set@TypeActual:
  2628                           	opt stack 0
  2629                           
  2630                           ; 2 bytes @ 0x24
  2631  000084                     	ds	1
  2632  000085                     PortProperty_Valid@Pair:
  2633                           	opt stack 0
  2634  000085                     Console_Render@temp:
  2635                           	opt stack 0
  2636  000085                     ___flmul@temp:
  2637                           	opt stack 0
  2638                           
  2639                           ; 2 bytes @ 0x25
  2640  000085                     	ds	1
  2641  000086                     Port_Set@Type:
  2642                           	opt stack 0
  2643  000086                     Port_CheckPairType@pInput:
  2644                           	opt stack 0
  2645  000086                     Port_SetPinType@pInput:
  2646                           	opt stack 0
  2647  000086                     Console_Render@lCursor:
  2648                           	opt stack 0
  2649                           
  2650                           ; 4 bytes @ 0x26
  2651  000086                     	ds	1
  2652  000087                     ?___flneg:
  2653                           	opt stack 0
  2654  000087                     ___flneg@f1:
  2655                           	opt stack 0
  2656                           
  2657                           ; 4 bytes @ 0x27
  2658  000087                     	ds	1
  2659  000088                     Port_CheckPairType@pPair:
  2660                           	opt stack 0
  2661  000088                     Port_SetPinType@pPin:
  2662                           	opt stack 0
  2663                           
  2664                           ; 1 bytes @ 0x28
  2665  000088                     	ds	1
  2666  000089                     Port_CheckPairType@pDrive:
  2667                           	opt stack 0
  2668  000089                     Port_SetPinType@pType:
  2669                           	opt stack 0
  2670                           
  2671                           ; 1 bytes @ 0x29
  2672  000089                     	ds	1
  2673  00008A                     Port_CheckPairType@Pin1:
  2674                           	opt stack 0
  2675  00008A                     Port_SetPinType@Output:
  2676                           	opt stack 0
  2677  00008A                     Console_Render@x:
  2678                           	opt stack 0
  2679                           
  2680                           ; 1 bytes @ 0x2A
  2681  00008A                     	ds	1
  2682  00008B                     ?___fladd:
  2683                           	opt stack 0
  2684  00008B                     Port_CheckPairType@Pin2:
  2685                           	opt stack 0
  2686  00008B                     Console_Render@y:
  2687                           	opt stack 0
  2688  00008B                     Port_SetPinType@Props:
  2689                           	opt stack 0
  2690  00008B                     ___fladd@b:
  2691                           	opt stack 0
  2692                           
  2693                           ; 4 bytes @ 0x2B
  2694  00008B                     	ds	1
  2695  00008C                     Port_CheckPairType@Output:
  2696                           	opt stack 0
  2697                           
  2698                           ; 1 bytes @ 0x2C
  2699  00008C                     	ds	1
  2700  00008D                     LED_Init@pLED:
  2701                           	opt stack 0
  2702  00008D                     Port_CheckPairType@Props:
  2703                           	opt stack 0
  2704  00008D                     SPI_Init@pClock:
  2705                           	opt stack 0
  2706                           
  2707                           ; 4 bytes @ 0x2D
  2708  00008D                     	ds	2
  2709  00008F                     Port_CheckQuadType@pInput:
  2710                           	opt stack 0
  2711  00008F                     ___fladd@a:
  2712                           	opt stack 0
  2713                           
  2714                           ; 4 bytes @ 0x2F
  2715  00008F                     	ds	2
  2716  000091                     Port_CheckQuadType@pQuad:
  2717                           	opt stack 0
  2718  000091                     SPI_Init@pChannel:
  2719                           	opt stack 0
  2720                           
  2721                           ; 1 bytes @ 0x31
  2722  000091                     	ds	1
  2723  000092                     Port_CheckQuadType@pDrive:
  2724                           	opt stack 0
  2725  000092                     SPI_Init@pMode:
  2726                           	opt stack 0
  2727                           
  2728                           ; 1 bytes @ 0x32
  2729  000092                     	ds	1
  2730  000093                     ??___fladd:
  2731  000093                     Port_CheckQuadType@Pair1:
  2732                           	opt stack 0
  2733  000093                     SPI_Init@pInput:
  2734                           	opt stack 0
  2735                           
  2736                           ; 2 bytes @ 0x33
  2737  000093                     	ds	1
  2738  000094                     Port_CheckQuadType@Pair2:
  2739                           	opt stack 0
  2740                           
  2741                           ; 1 bytes @ 0x34
  2742  000094                     	ds	1
  2743  000095                     ??_LCD_Init:
  2744  000095                     Port_CheckQuadType@Output:
  2745                           	opt stack 0
  2746                           
  2747                           ; 1 bytes @ 0x35
  2748  000095                     	ds	1
  2749  000096                     Port_CheckPortType@pInput:
  2750                           	opt stack 0
  2751  000096                     Port_SetQuadType@pInput:
  2752                           	opt stack 0
  2753                           
  2754                           ; 2 bytes @ 0x36
  2755  000096                     	ds	1
  2756  000097                     LCD_Init@i:
  2757                           	opt stack 0
  2758                           
  2759                           ; 2 bytes @ 0x37
  2760  000097                     	ds	1
  2761  000098                     Port_CheckPortType@pDrive:
  2762                           	opt stack 0
  2763  000098                     Port_SetQuadType@pQuad:
  2764                           	opt stack 0
  2765                           
  2766                           ; 1 bytes @ 0x38
  2767  000098                     	ds	1
  2768  000099                     Port_CheckPortType@Output:
  2769                           	opt stack 0
  2770  000099                     Port_SetQuadType@pType:
  2771                           	opt stack 0
  2772                           
  2773                           ; 1 bytes @ 0x39
  2774  000099                     	ds	1
  2775  00009A                     Port_SetQuadType@Output:
  2776                           	opt stack 0
  2777  00009A                     Port_SetType@pInput:
  2778                           	opt stack 0
  2779                           
  2780                           ; 2 bytes @ 0x3A
  2781  00009A                     	ds	1
  2782  00009B                     ___fladd@signs:
  2783                           	opt stack 0
  2784  00009B                     Button_Init@pInput:
  2785                           	opt stack 0
  2786                           
  2787                           ; 2 bytes @ 0x3B
  2788  00009B                     	ds	1
  2789  00009C                     Port_SetType@pType:
  2790                           	opt stack 0
  2791  00009C                     ___fladd@aexp:
  2792                           	opt stack 0
  2793                           
  2794                           ; 1 bytes @ 0x3C
  2795  00009C                     	ds	1
  2796  00009D                     ??_Port_SetType:
  2797  00009D                     ___fladd@bexp:
  2798                           	opt stack 0
  2799  00009D                     Button_Init@pThreshold:
  2800                           	opt stack 0
  2801                           
  2802                           ; 2 bytes @ 0x3D
  2803  00009D                     	ds	1
  2804  00009E                     ___fladd@grs:
  2805                           	opt stack 0
  2806                           
  2807                           ; 1 bytes @ 0x3E
  2808  00009E                     	ds	1
  2809  00009F                     ?___flsub:
  2810                           	opt stack 0
  2811  00009F                     ?_eval_poly:
  2812                           	opt stack 0
  2813  00009F                     ?___fltol:
  2814                           	opt stack 0
  2815  00009F                     Port_SetType@Output:
  2816                           	opt stack 0
  2817  00009F                     Button_Init@pInitIO:
  2818                           	opt stack 0
  2819  00009F                     ___fltol@f1:
  2820                           	opt stack 0
  2821  00009F                     ___flsub@b:
  2822                           	opt stack 0
  2823  00009F                     eval_poly@x:
  2824                           	opt stack 0
  2825                           
  2826                           ; 4 bytes @ 0x3F
  2827  00009F                     	ds	1
  2828  0000A0                     Port_Init@pInput:
  2829                           	opt stack 0
  2830                           
  2831                           ; 2 bytes @ 0x40
  2832  0000A0                     	ds	2
  2833  0000A2                     Port_Init@pPort:
  2834                           	opt stack 0
  2835  0000A2                     Button_Init@pGetState:
  2836                           	opt stack 0
  2837                           
  2838                           ; 3 bytes @ 0x42
  2839  0000A2                     	ds	1
  2840  0000A3                     ??_Port_Init:
  2841  0000A3                     ??___fltol:
  2842  0000A3                     eval_poly@d:
  2843                           	opt stack 0
  2844  0000A3                     ___flsub@a:
  2845                           	opt stack 0
  2846                           
  2847                           ; 4 bytes @ 0x43
  2848  0000A3                     	ds	2
  2849  0000A5                     Port_Init@i:
  2850                           	opt stack 0
  2851  0000A5                     eval_poly@n:
  2852                           	opt stack 0
