

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 21 19:25:40 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
  6554 ;;		 -> TRISE(1), TRISD(1), TRISC(1), TRISB(1), 
  6555 ;;		 -> TRISA(1), PORTG(1), PORTF(1), PORTE(1), 
  6556 ;;		 -> PORTD(1), PORTC(1), PORTB(1), PORTA(1), 
  6557 ;;		 -> NULL(0), 
  6558 ;;  pValue          1    2[BANK0 ] unsigned char 
  6559 ;; Auto vars:     Size  Location     Type
  6560 ;;		None
  6561 ;; Return value:  Size  Location     Type
  6562 ;;                  1    wreg      void 
  6563 ;; Registers used:
  6564 ;;		fsr2l, fsr2h
  6565 ;; Tracked objects:
  6566 ;;		On entry : 0/0
  6567 ;;		On exit  : 0/0
  6568 ;;		Unchanged: 0/0
  6569 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6570 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6572 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6573 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6574 ;;Total ram usage:        3 bytes
  6575 ;; Hardware stack levels used:    1
  6576 ;; Hardware stack levels required when called:    7
  6577 ;; This function calls:
  6578 ;;		Nothing
  6579 ;; This function is called by:
  6580 ;;		_Port_Set
  6581 ;;		_I2C_Init
  6582 ;; This function uses a non-reentrant model
  6583 ;;
  6584                           
  6585                           	psect	text9
  6586  018C24                     __ptext9:
  6587                           	opt stack 0
  6588  018C24                     _Byte_SetByte:
  6589                           	opt stack 20
  6590                           
  6591                           ;Types.c: 112: pInput->mBits = (pValue & 0xFF);
  6592                           
  6593                           ;incstack = 0
  6594  018C24  C060  FFD9         	movff	Byte_SetByte@pInput,fsr2l
  6595  018C28  C061  FFDA         	movff	Byte_SetByte@pInput+1,fsr2h
  6596  018C2C  C062  FFDF         	movff	Byte_SetByte@pValue,indf2
  6597  018C30  0012               	return		;funcret
  6598  018C32                     __end_of_Byte_SetByte:
  6599                           	opt stack 0
  6600                           tosu	equ	0xFFF
  6601                           tosh	equ	0xFFE
  6602                           tosl	equ	0xFFD
  6603                           pclath	equ	0xFFA
  6604                           tblptru	equ	0xFF8
  6605                           tblptrh	equ	0xFF7
  6606                           tblptrl	equ	0xFF6
  6607                           tablat	equ	0xFF5
  6608                           postinc0	equ	0xFEE
  6609                           wreg	equ	0xFE8
  6610                           postdec1	equ	0xFE5
  6611                           fsr1h	equ	0xFE2
  6612                           fsr1l	equ	0xFE1
  6613                           indf2	equ	0xFDF
  6614                           postinc2	equ	0xFDE
  6615                           postdec2	equ	0xFDD
  6616                           plusw2	equ	0xFDB
  6617                           fsr2h	equ	0xFDA
  6618                           fsr2l	equ	0xFD9
  6619                           status	equ	0xFD8
  6620                           
  6621 ;; *************** function _GetPortTRIS *****************
  6622 ;; Defined at:
  6623 ;;		line 67 in file "Library/Port.c"
  6624 ;; Parameters:    Size  Location     Type
  6625 ;;  pInput          1    wreg     enum E6786
  6626 ;; Auto vars:     Size  Location     Type
  6627 ;;  pInput          1    2[BANK0 ] enum E6786
  6628 ;; Return value:  Size  Location     Type
  6629 ;;                  2    0[BANK0 ] PTR struct Byte
  6630 ;; Registers used:
  6631 ;;		wreg, status,2, status,0
  6632 ;; Tracked objects:
  6633 ;;		On entry : 0/0
  6634 ;;		On exit  : 0/0
  6635 ;;		Unchanged: 0/0
  6636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6637 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6638 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6640 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6641 ;;Total ram usage:        3 bytes
  6642 ;; Hardware stack levels used:    1
  6643 ;; Hardware stack levels required when called:    7
  6644 ;; This function calls:
  6645 ;;		Nothing
  6646 ;; This function is called by:
  6647 ;;		_Port_Init
  6648 ;; This function uses a non-reentrant model
  6649 ;;
  6650                           
  6651                           	psect	text10
  6652  0172A0                     __ptext10:
  6653                           	opt stack 0
  6654  0172A0                     _GetPortTRIS:
  6655                           	opt stack 21
  6656                           
  6657                           ;incstack = 0
  6658                           ;GetPortTRIS@pInput stored from wreg
  6659  0172A0  0100               	movlb	0	; () banked
  6660  0172A2  6F62               	movwf	GetPortTRIS@pInput& (0+255),b
  6661                           
  6662                           ;Port.c: 69: switch (pInput)
  6663  0172A4  D029               	goto	l363
  6664  0172A6                     
  6665                           ;Port.c: 72: return (BytePtr)&TRISA;
  6666  0172A6  0E92               	movlw	146
  6667  0172A8  0100               	movlb	0	; () banked
  6668  0172AA  6F60               	movwf	?_GetPortTRIS& (0+255),b
  6669  0172AC  0E0F               	movlw	15
  6670  0172AE  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6671                           
  6672                           ; BSR set to: 0
  6673  0172B0  0012               	return	
  6674  0172B2                     
  6675                           ; BSR set to: 0
  6676                           ;Port.c: 74: return (BytePtr)&TRISB;
  6677                           
  6678                           ; BSR set to: 0
  6679  0172B2  0E93               	movlw	147
  6680  0172B4  6F60               	movwf	?_GetPortTRIS& (0+255),b
  6681  0172B6  0E0F               	movlw	15
  6682  0172B8  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6683                           
  6684                           ; BSR set to: 0
  6685  0172BA  0012               	return	
  6686  0172BC                     
  6687                           ; BSR set to: 0
  6688                           ;Port.c: 76: return (BytePtr)&TRISC;
  6689                           
  6690                           ; BSR set to: 0
  6691  0172BC  0E94               	movlw	148
  6692  0172BE  6F60               	movwf	?_GetPortTRIS& (0+255),b
  6693  0172C0  0E0F               	movlw	15
  6694  0172C2  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6695                           
  6696                           ; BSR set to: 0
  6697  0172C4  0012               	return	
  6698  0172C6                     
  6699                           ; BSR set to: 0
  6700                           ;Port.c: 78: return (BytePtr)&TRISD;
  6701                           
  6702                           ; BSR set to: 0
  6703  0172C6  0E95               	movlw	149
  6704  0172C8  6F60               	movwf	?_GetPortTRIS& (0+255),b
  6705  0172CA  0E0F               	movlw	15
  6706  0172CC  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6707                           
  6708                           ; BSR set to: 0
  6709  0172CE  0012               	return	
  6710  0172D0                     
  6711                           ; BSR set to: 0
  6712                           ;Port.c: 80: return (BytePtr)&TRISE;
  6713                           
  6714                           ; BSR set to: 0
  6715  0172D0  0E96               	movlw	150
  6716  0172D2  6F60               	movwf	?_GetPortTRIS& (0+255),b
  6717  0172D4  0E0F               	movlw	15
  6718  0172D6  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6719                           
  6720                           ; BSR set to: 0
  6721  0172D8  0012               	return	
  6722  0172DA                     
  6723                           ; BSR set to: 0
  6724                           ;Port.c: 82: return (BytePtr)&TRISF;
  6725                           
  6726                           ; BSR set to: 0
  6727  0172DA  0E97               	movlw	151
  6728  0172DC  6F60               	movwf	?_GetPortTRIS& (0+255),b
  6729  0172DE  0E0F               	movlw	15
  6730  0172E0  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6731                           
  6732                           ; BSR set to: 0
  6733  0172E2  0012               	return	
  6734  0172E4                     
  6735                           ; BSR set to: 0
  6736                           ;Port.c: 84: return (BytePtr)&TRISG;
  6737                           
  6738                           ; BSR set to: 0
  6739  0172E4  0E98               	movlw	152
  6740  0172E6  6F60               	movwf	?_GetPortTRIS& (0+255),b
  6741  0172E8  0E0F               	movlw	15
  6742  0172EA  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6743                           
  6744                           ; BSR set to: 0
  6745  0172EC  0012               	return	
  6746  0172EE                     
  6747                           ; BSR set to: 0
  6748                           ;Port.c: 86: return (void*)0;
  6749                           
  6750                           ; BSR set to: 0
  6751  0172EE  0E00               	movlw	0
  6752  0172F0  6F60               	movwf	?_GetPortTRIS& (0+255),b
  6753  0172F2  0E00               	movlw	0
  6754  0172F4  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  6755                           
  6756                           ; BSR set to: 0
  6757                           ;Port.c: 87: }
  6758                           
  6759                           ; BSR set to: 0
  6760  0172F6  0012               	return	
  6761  0172F8                     l363:
  6762                           
  6763                           ; BSR set to: 0
  6764  0172F8  0100               	movlb	0	; () banked
  6765  0172FA  5162               	movf	GetPortTRIS@pInput& (0+255),w,b
  6766                           
  6767                           ; Switch size 1, requested type "space"
  6768                           ; Number of cases is 7, Range of values is 0 to 6
  6769                           ; switch strategies available:
  6770                           ; Name         Instructions Cycles
  6771                           ; simple_byte           22    12 (average)
  6772                           ;	Chosen strategy is simple_byte
  6773  0172FC  0A00               	xorlw	0	; case 0
  6774  0172FE  B4D8               	btfsc	status,2,c
  6775  017300  D7D2               	goto	l364
  6776  017302  0A01               	xorlw	1	; case 1
  6777  017304  B4D8               	btfsc	status,2,c
  6778  017306  D7D5               	goto	l366
  6779  017308  0A03               	xorlw	3	; case 2
  6780  01730A  B4D8               	btfsc	status,2,c
  6781  01730C  D7D7               	goto	l367
  6782  01730E  0A01               	xorlw	1	; case 3
  6783  017310  B4D8               	btfsc	status,2,c
  6784  017312  D7D9               	goto	l368
  6785  017314  0A07               	xorlw	7	; case 4
  6786  017316  B4D8               	btfsc	status,2,c
  6787  017318  D7DB               	goto	l369
  6788  01731A  0A01               	xorlw	1	; case 5
  6789  01731C  B4D8               	btfsc	status,2,c
  6790  01731E  D7DD               	goto	l370
  6791  017320  0A03               	xorlw	3	; case 6
  6792  017322  B4D8               	btfsc	status,2,c
  6793  017324  D7DF               	goto	l371
  6794  017326  D7E3               	goto	l372
  6795  017328                     __end_of_GetPortTRIS:
  6796                           	opt stack 0
  6797                           tosu	equ	0xFFF
  6798                           tosh	equ	0xFFE
  6799                           tosl	equ	0xFFD
  6800                           pclath	equ	0xFFA
  6801                           tblptru	equ	0xFF8
  6802                           tblptrh	equ	0xFF7
  6803                           tblptrl	equ	0xFF6
  6804                           tablat	equ	0xFF5
  6805                           postinc0	equ	0xFEE
  6806                           wreg	equ	0xFE8
  6807                           postdec1	equ	0xFE5
  6808                           fsr1h	equ	0xFE2
  6809                           fsr1l	equ	0xFE1
  6810                           indf2	equ	0xFDF
  6811                           postinc2	equ	0xFDE
  6812                           postdec2	equ	0xFDD
  6813                           plusw2	equ	0xFDB
  6814                           fsr2h	equ	0xFDA
  6815                           fsr2l	equ	0xFD9
  6816                           status	equ	0xFD8
  6817                           
  6818 ;; *************** function _GetPortProperties *****************
  6819 ;; Defined at:
  6820 ;;		line 21 in file "Library/Port.c"
  6821 ;; Parameters:    Size  Location     Type
  6822 ;;  pInput          1    wreg     enum E6786
  6823 ;; Auto vars:     Size  Location     Type
  6824 ;;  pInput          1    2[BANK0 ] enum E6786
  6825 ;; Return value:  Size  Location     Type
  6826 ;;                  2    0[BANK0 ] PTR struct PortProperty
  6827 ;; Registers used:
  6828 ;;		wreg, status,2, status,0
  6829 ;; Tracked objects:
  6830 ;;		On entry : 0/0
  6831 ;;		On exit  : 0/0
  6832 ;;		Unchanged: 0/0
  6833 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6834 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6835 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6836 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6837 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6838 ;;Total ram usage:        3 bytes
  6839 ;; Hardware stack levels used:    1
  6840 ;; Hardware stack levels required when called:    7
  6841 ;; This function calls:
  6842 ;;		Nothing
  6843 ;; This function is called by:
  6844 ;;		_Port_Init
  6845 ;; This function uses a non-reentrant model
  6846 ;;
  6847                           
  6848                           	psect	text11
  6849  017328                     __ptext11:
  6850                           	opt stack 0
  6851  017328                     _GetPortProperties:
  6852                           	opt stack 21
  6853                           
  6854                           ; BSR set to: 0
  6855                           ;incstack = 0
  6856                           ;GetPortProperties@pInput stored from wreg
  6857  017328  0100               	movlb	0	; () banked
  6858  01732A  6F62               	movwf	GetPortProperties@pInput& (0+255),b
  6859                           
  6860                           ;Port.c: 23: switch (pInput)
  6861  01732C  D029               	goto	l337
  6862  01732E                     
  6863                           ;Port.c: 26: return (PortPropertyPtr)&PortA_Property;
  6864  01732E  0E67               	movlw	low _PortA_Property
  6865  017330  0100               	movlb	0	; () banked
  6866  017332  6F60               	movwf	?_GetPortProperties& (0+255),b
  6867  017334  0EFE               	movlw	high _PortA_Property
  6868  017336  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  6869                           
  6870                           ; BSR set to: 0
  6871  017338  0012               	return	
  6872  01733A                     
  6873                           ; BSR set to: 0
  6874                           ;Port.c: 28: return (PortPropertyPtr)&PortB_Property;
  6875                           
  6876                           ; BSR set to: 0
  6877  01733A  0E65               	movlw	low _PortB_Property
  6878  01733C  6F60               	movwf	?_GetPortProperties& (0+255),b
  6879  01733E  0EFE               	movlw	high _PortB_Property
  6880  017340  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  6881                           
  6882                           ; BSR set to: 0
  6883  017342  0012               	return	
  6884  017344                     
  6885                           ; BSR set to: 0
  6886                           ;Port.c: 30: return (PortPropertyPtr)&PortC_Property;
  6887                           
  6888                           ; BSR set to: 0
  6889  017344  0E63               	movlw	low _PortC_Property
  6890  017346  6F60               	movwf	?_GetPortProperties& (0+255),b
  6891  017348  0EFE               	movlw	high _PortC_Property
  6892  01734A  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  6893                           
  6894                           ; BSR set to: 0
  6895  01734C  0012               	return	
  6896  01734E                     
  6897                           ; BSR set to: 0
  6898                           ;Port.c: 32: return (PortPropertyPtr)&PortD_Property;
  6899                           
  6900                           ; BSR set to: 0
  6901  01734E  0E61               	movlw	low _PortD_Property
  6902  017350  6F60               	movwf	?_GetPortProperties& (0+255),b
  6903  017352  0EFE               	movlw	high _PortD_Property
  6904  017354  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  6905                           
  6906                           ; BSR set to: 0
  6907  017356  0012               	return	
  6908  017358                     
  6909                           ; BSR set to: 0
  6910                           ;Port.c: 34: return (PortPropertyPtr)&PortE_Property;
  6911                           
  6912                           ; BSR set to: 0
  6913  017358  0E5F               	movlw	low _PortE_Property
  6914  01735A  6F60               	movwf	?_GetPortProperties& (0+255),b
  6915  01735C  0EFE               	movlw	high _PortE_Property
  6916  01735E  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  6917                           
  6918                           ; BSR set to: 0
  6919  017360  0012               	return	
  6920  017362                     
  6921                           ; BSR set to: 0
  6922                           ;Port.c: 36: return (PortPropertyPtr)&PortF_Property;
  6923                           
  6924                           ; BSR set to: 0
  6925  017362  0E5D               	movlw	low _PortF_Property
  6926  017364  6F60               	movwf	?_GetPortProperties& (0+255),b
  6927  017366  0EFE               	movlw	high _PortF_Property
  6928  017368  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  6929                           
  6930                           ; BSR set to: 0
  6931  01736A  0012               	return	
  6932  01736C                     
  6933                           ; BSR set to: 0
  6934                           ;Port.c: 38: return (PortPropertyPtr)&PortG_Property;
  6935                           
  6936                           ; BSR set to: 0
  6937  01736C  0E5B               	movlw	low _PortG_Property
  6938  01736E  6F60               	movwf	?_GetPortProperties& (0+255),b
  6939  017370  0EFE               	movlw	high _PortG_Property
  6940  017372  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  6941                           
  6942                           ; BSR set to: 0
  6943  017374  0012               	return	
  6944  017376                     
  6945                           ; BSR set to: 0
  6946                           ;Port.c: 40: return (void*)0;
  6947                           
  6948                           ; BSR set to: 0
  6949  017376  0E00               	movlw	0
  6950  017378  6F60               	movwf	?_GetPortProperties& (0+255),b
  6951  01737A  0E00               	movlw	0
  6952  01737C  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  6953                           
  6954                           ; BSR set to: 0
  6955                           ;Port.c: 41: }
  6956                           
  6957                           ; BSR set to: 0
  6958  01737E  0012               	return	
  6959  017380                     l337:
  6960                           
  6961                           ; BSR set to: 0
  6962  017380  0100               	movlb	0	; () banked
  6963  017382  5162               	movf	GetPortProperties@pInput& (0+255),w,b
  6964                           
  6965                           ; Switch size 1, requested type "space"
  6966                           ; Number of cases is 7, Range of values is 0 to 6
  6967                           ; switch strategies available:
  6968                           ; Name         Instructions Cycles
  6969                           ; simple_byte           22    12 (average)
  6970                           ;	Chosen strategy is simple_byte
  6971  017384  0A00               	xorlw	0	; case 0
  6972  017386  B4D8               	btfsc	status,2,c
  6973  017388  D7D2               	goto	l338
  6974  01738A  0A01               	xorlw	1	; case 1
  6975  01738C  B4D8               	btfsc	status,2,c
  6976  01738E  D7D5               	goto	l340
  6977  017390  0A03               	xorlw	3	; case 2
  6978  017392  B4D8               	btfsc	status,2,c
  6979  017394  D7D7               	goto	l341
  6980  017396  0A01               	xorlw	1	; case 3
  6981  017398  B4D8               	btfsc	status,2,c
  6982  01739A  D7D9               	goto	l342
  6983  01739C  0A07               	xorlw	7	; case 4
  6984  01739E  B4D8               	btfsc	status,2,c
  6985  0173A0  D7DB               	goto	l343
  6986  0173A2  0A01               	xorlw	1	; case 5
  6987  0173A4  B4D8               	btfsc	status,2,c
  6988  0173A6  D7DD               	goto	l344
  6989  0173A8  0A03               	xorlw	3	; case 6
  6990  0173AA  B4D8               	btfsc	status,2,c
  6991  0173AC  D7DF               	goto	l345
  6992  0173AE  D7E3               	goto	l346
  6993  0173B0                     __end_of_GetPortProperties:
  6994                           	opt stack 0
  6995                           tosu	equ	0xFFF
  6996                           tosh	equ	0xFFE
  6997                           tosl	equ	0xFFD
  6998                           pclath	equ	0xFFA
  6999                           tblptru	equ	0xFF8
  7000                           tblptrh	equ	0xFF7
  7001                           tblptrl	equ	0xFF6
  7002                           tablat	equ	0xFF5
  7003                           postinc0	equ	0xFEE
  7004                           wreg	equ	0xFE8
  7005                           postdec1	equ	0xFE5
  7006                           fsr1h	equ	0xFE2
  7007                           fsr1l	equ	0xFE1
  7008                           indf2	equ	0xFDF
  7009                           postinc2	equ	0xFDE
  7010                           postdec2	equ	0xFDD
  7011                           plusw2	equ	0xFDB
  7012                           fsr2h	equ	0xFDA
  7013                           fsr2l	equ	0xFD9
  7014                           status	equ	0xFD8
  7015                           
  7016 ;; *************** function _GetPortPORT *****************
  7017 ;; Defined at:
  7018 ;;		line 44 in file "Library/Port.c"
  7019 ;; Parameters:    Size  Location     Type
  7020 ;;  pInput          1    wreg     enum E6786
  7021 ;; Auto vars:     Size  Location     Type
  7022 ;;  pInput          1    2[BANK0 ] enum E6786
  7023 ;; Return value:  Size  Location     Type
  7024 ;;                  2    0[BANK0 ] PTR struct Byte
  7025 ;; Registers used:
  7026 ;;		wreg, status,2, status,0
  7027 ;; Tracked objects:
  7028 ;;		On entry : 0/0
  7029 ;;		On exit  : 0/0
  7030 ;;		Unchanged: 0/0
  7031 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7032 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7033 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7035 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7036 ;;Total ram usage:        3 bytes
  7037 ;; Hardware stack levels used:    1
  7038 ;; Hardware stack levels required when called:    7
  7039 ;; This function calls:
  7040 ;;		Nothing
  7041 ;; This function is called by:
  7042 ;;		_Port_Init
  7043 ;; This function uses a non-reentrant model
  7044 ;;
  7045                           
  7046                           	psect	text12
  7047  0173B0                     __ptext12:
  7048                           	opt stack 0
  7049  0173B0                     _GetPortPORT:
  7050                           	opt stack 21
  7051                           
  7052                           ; BSR set to: 0
  7053                           ;incstack = 0
  7054                           ;GetPortPORT@pInput stored from wreg
  7055  0173B0  0100               	movlb	0	; () banked
  7056  0173B2  6F62               	movwf	GetPortPORT@pInput& (0+255),b
  7057                           
  7058                           ;Port.c: 46: switch (pInput)
  7059  0173B4  D029               	goto	l350
  7060  0173B6                     
  7061                           ;Port.c: 49: return (BytePtr)&PORTA;
  7062  0173B6  0E80               	movlw	128
  7063  0173B8  0100               	movlb	0	; () banked
  7064  0173BA  6F60               	movwf	?_GetPortPORT& (0+255),b
  7065  0173BC  0E0F               	movlw	15
  7066  0173BE  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7067                           
  7068                           ; BSR set to: 0
  7069  0173C0  0012               	return	
  7070  0173C2                     
  7071                           ; BSR set to: 0
  7072                           ;Port.c: 51: return (BytePtr)&PORTB;
  7073                           
  7074                           ; BSR set to: 0
  7075  0173C2  0E81               	movlw	129
  7076  0173C4  6F60               	movwf	?_GetPortPORT& (0+255),b
  7077  0173C6  0E0F               	movlw	15
  7078  0173C8  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7079                           
  7080                           ; BSR set to: 0
  7081  0173CA  0012               	return	
  7082  0173CC                     
  7083                           ; BSR set to: 0
  7084                           ;Port.c: 53: return (BytePtr)&PORTC;
  7085                           
  7086                           ; BSR set to: 0
  7087  0173CC  0E82               	movlw	130
  7088  0173CE  6F60               	movwf	?_GetPortPORT& (0+255),b
  7089  0173D0  0E0F               	movlw	15
  7090  0173D2  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7091                           
  7092                           ; BSR set to: 0
  7093  0173D4  0012               	return	
  7094  0173D6                     
  7095                           ; BSR set to: 0
  7096                           ;Port.c: 55: return (BytePtr)&PORTD;
  7097                           
  7098                           ; BSR set to: 0
  7099  0173D6  0E83               	movlw	131
  7100  0173D8  6F60               	movwf	?_GetPortPORT& (0+255),b
  7101  0173DA  0E0F               	movlw	15
  7102  0173DC  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7103                           
  7104                           ; BSR set to: 0
  7105  0173DE  0012               	return	
  7106  0173E0                     
  7107                           ; BSR set to: 0
  7108                           ;Port.c: 57: return (BytePtr)&PORTE;
  7109                           
  7110                           ; BSR set to: 0
  7111  0173E0  0E84               	movlw	132
  7112  0173E2  6F60               	movwf	?_GetPortPORT& (0+255),b
  7113  0173E4  0E0F               	movlw	15
  7114  0173E6  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7115                           
  7116                           ; BSR set to: 0
  7117  0173E8  0012               	return	
  7118  0173EA                     
  7119                           ; BSR set to: 0
  7120                           ;Port.c: 59: return (BytePtr)&PORTF;
  7121                           
  7122                           ; BSR set to: 0
  7123  0173EA  0E85               	movlw	133
  7124  0173EC  6F60               	movwf	?_GetPortPORT& (0+255),b
  7125  0173EE  0E0F               	movlw	15
  7126  0173F0  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7127                           
  7128                           ; BSR set to: 0
  7129  0173F2  0012               	return	
  7130  0173F4                     
  7131                           ; BSR set to: 0
  7132                           ;Port.c: 61: return (BytePtr)&PORTG;
  7133                           
  7134                           ; BSR set to: 0
  7135  0173F4  0E86               	movlw	134
  7136  0173F6  6F60               	movwf	?_GetPortPORT& (0+255),b
  7137  0173F8  0E0F               	movlw	15
  7138  0173FA  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7139                           
  7140                           ; BSR set to: 0
  7141  0173FC  0012               	return	
  7142  0173FE                     
  7143                           ; BSR set to: 0
  7144                           ;Port.c: 63: return (void*)0;
  7145                           
  7146                           ; BSR set to: 0
  7147  0173FE  0E00               	movlw	0
  7148  017400  6F60               	movwf	?_GetPortPORT& (0+255),b
  7149  017402  0E00               	movlw	0
  7150  017404  6F61               	movwf	(?_GetPortPORT+1)& (0+255),b
  7151                           
  7152                           ; BSR set to: 0
  7153                           ;Port.c: 64: }
  7154                           
  7155                           ; BSR set to: 0
  7156  017406  0012               	return	
  7157  017408                     l350:
  7158                           
  7159                           ; BSR set to: 0
  7160  017408  0100               	movlb	0	; () banked
  7161  01740A  5162               	movf	GetPortPORT@pInput& (0+255),w,b
  7162                           
  7163                           ; Switch size 1, requested type "space"
  7164                           ; Number of cases is 7, Range of values is 0 to 6
  7165                           ; switch strategies available:
  7166                           ; Name         Instructions Cycles
  7167                           ; simple_byte           22    12 (average)
  7168                           ;	Chosen strategy is simple_byte
  7169  01740C  0A00               	xorlw	0	; case 0
  7170  01740E  B4D8               	btfsc	status,2,c
  7171  017410  D7D2               	goto	l351
  7172  017412  0A01               	xorlw	1	; case 1
  7173  017414  B4D8               	btfsc	status,2,c
  7174  017416  D7D5               	goto	l353
  7175  017418  0A03               	xorlw	3	; case 2
  7176  01741A  B4D8               	btfsc	status,2,c
  7177  01741C  D7D7               	goto	l354
  7178  01741E  0A01               	xorlw	1	; case 3
  7179  017420  B4D8               	btfsc	status,2,c
  7180  017422  D7D9               	goto	l355
  7181  017424  0A07               	xorlw	7	; case 4
  7182  017426  B4D8               	btfsc	status,2,c
  7183  017428  D7DB               	goto	l356
  7184  01742A  0A01               	xorlw	1	; case 5
  7185  01742C  B4D8               	btfsc	status,2,c
  7186  01742E  D7DD               	goto	l357
  7187  017430  0A03               	xorlw	3	; case 6
  7188  017432  B4D8               	btfsc	status,2,c
  7189  017434  D7DF               	goto	l358
  7190  017436  D7E3               	goto	l359
  7191  017438                     __end_of_GetPortPORT:
  7192                           	opt stack 0
  7193                           tosu	equ	0xFFF
  7194                           tosh	equ	0xFFE
  7195                           tosl	equ	0xFFD
  7196                           pclath	equ	0xFFA
  7197                           tblptru	equ	0xFF8
  7198                           tblptrh	equ	0xFF7
  7199                           tblptrl	equ	0xFF6
  7200                           tablat	equ	0xFF5
  7201                           postinc0	equ	0xFEE
  7202                           wreg	equ	0xFE8
  7203                           postdec1	equ	0xFE5
  7204                           fsr1h	equ	0xFE2
  7205                           fsr1l	equ	0xFE1
  7206                           indf2	equ	0xFDF
  7207                           postinc2	equ	0xFDE
  7208                           postdec2	equ	0xFDD
  7209                           plusw2	equ	0xFDB
  7210                           fsr2h	equ	0xFDA
  7211                           fsr2l	equ	0xFD9
  7212                           status	equ	0xFD8
  7213                           
  7214 ;; *************** function _LED_Init *****************
  7215 ;; Defined at:
  7216 ;;		line 15 in file "Library/LED.c"
  7217 ;; Parameters:    Size  Location     Type
  7218 ;;  pLED            1    wreg     enum E6739
  7219 ;; Auto vars:     Size  Location     Type
  7220 ;;  pLED            1   45[BANK0 ] enum E6739
  7221 ;; Return value:  Size  Location     Type
  7222 ;;                  1    wreg      void 
  7223 ;; Registers used:
